Run-time: 53.73690390586853 seconds
Total allocated memory size: 203.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006863417982155113 
2: 0.0006863417982155113 
3: 0.0006863417982155113 
4: 0.0006863417982155113 
5: 0.0006863417982155113 
6: 0.0006863417982155113 
7: 0.0005060728744939271 
8: 0.0005060728744939271 
9: 0.0005060728744939271 
10: 0.0005060728744939271 
11: 0.0005060728744939271 
12: 0.0005060728744939271 
13: 0.0003526093088857546 
14: 0.0001665833749791771 
15: 0.00011279043537108053 
16: 0.00011279043537108053 
17: 0.00011279043537108053 
18: 0.00011279043537108053 
19: 0.00011279043537108053 
20: 0.00011279043537108053 
21: 0.00011279043537108053 
22: 0.00011279043537108053 
23: 0.00011279043537108053 
24: 0.00011279043537108053 
25: 0.00011279043537108053 
26: 0.00011279043537108053 
27: 0.00011279043537108053 
28: 0.00011279043537108053 
29: 0.00011279043537108053 
30: 0.00011279043537108053 
31: 0.00011279043537108053 
32: 0.00011279043537108053 
33: 0.00011279043537108053 
34: 0.00011279043537108053 
35: 0.00011279043537108053 
36: 0.00011279043537108053 
37: 0.00011279043537108053 
38: 0.00011279043537108053 
39: 0.00011279043537108053 
40: 0.00011279043537108053 
41: 0.00011279043537108053 
42: 0.00011279043537108053 
43: 0.00011279043537108053 
44: 0.00011279043537108053 
45: 0.00011279043537108053 
46: 0.00011279043537108053 
47: 0.00011279043537108053 
48: 0.00011279043537108053 
49: 0.00011279043537108053 
50: 0.00011279043537108053 
51: 0.00011279043537108053 
52: 0.00011279043537108053 
53: 0.00011279043537108053 
54: 0.00011279043537108053 
55: 0.00011279043537108053 
56: 0.00011279043537108053 
57: 0.00011279043537108053 
58: 0.00011279043537108053 
59: 0.00011279043537108053 
60: 0.00011279043537108053 
61: 0.00011279043537108053 
62: 0.00011279043537108053 
63: 0.00011279043537108053 
64: 0.00011279043537108053 
65: 0.00011279043537108053 
66: 0.00011279043537108053 
67: 0.00011279043537108053 
68: 0.00011279043537108053 
69: 0.00011279043537108053 
70: 0.00011279043537108053 
71: 0.00011279043537108053 
72: 0.00011279043537108053 
73: 0.00011279043537108053 
74: 0.00011279043537108053 
75: 0.00011279043537108053 
76: 0.00011279043537108053 
77: 0.00011279043537108053 
78: 0.00011279043537108053 
79: 0.00011279043537108053 
80: 0.00011279043537108053 
81: 0.00011279043537108053 
82: 0.00011279043537108053 
83: 0.00011279043537108053 
84: 0.00011279043537108053 
85: 0.00011279043537108053 
86: 0.00011279043537108053 
87: 0.00011279043537108053 
88: 0.00011279043537108053 
89: 0.00011279043537108053 
90: 0.00011279043537108053 
91: 0.00011279043537108053 
92: 0.00011279043537108053 
93: 0.00011279043537108053 
94: 0.00011279043537108053 
95: 0.00011279043537108053 
96: 0.00011279043537108053 
97: 0.00011279043537108053 
98: 0.00011279043537108053 
99: 0.00011279043537108053 
100: 0.00011279043537108053 
101: 0.00011279043537108053 
102: 0.00011279043537108053 
103: 0.00011279043537108053 
104: 0.00011279043537108053 
105: 0.00011279043537108053 
106: 0.00011279043537108053 
107: 0.00011279043537108053 
108: 0.00011279043537108053 
109: 0.00011279043537108053 
110: 0.00011279043537108053 
111: 0.00011279043537108053 
112: 0.00011279043537108053 
113: 0.00011279043537108053 
114: 0.00011279043537108053 
115: 0.00011279043537108053 
116: 0.00011279043537108053 
117: 0.00011279043537108053 
118: 0.00011279043537108053 
119: 0.00011279043537108053 
120: 0.00011279043537108053 
121: 0.00011279043537108053 
122: 0.00011279043537108053 
123: 0.00011279043537108053 
124: 0.00011279043537108053 
125: 0.00011279043537108053 
126: 0.00011279043537108053 
127: 0.00011279043537108053 
128: 0.00011279043537108053 
129: 0.00011279043537108053 
130: 0.00011279043537108053 
131: 0.00011279043537108053 
132: 0.00011279043537108053 
133: 0.00011279043537108053 
134: 0.00011279043537108053 
135: 0.00011279043537108053 
136: 0.00011279043537108053 
137: 0.00011279043537108053 
138: 0.00011279043537108053 
139: 0.00011279043537108053 
140: 0.00011279043537108053 
141: 0.00011279043537108053 
142: 0.00011279043537108053 
143: 0.00011279043537108053 
144: 0.00011279043537108053 
145: 0.00011279043537108053 
146: 0.00011279043537108053 
147: 0.00011279043537108053 
148: 0.00011279043537108053 
149: 0.00011279043537108053 
150: 0.00011279043537108053 
151: 0.00011279043537108053 
152: 0.00011279043537108053 
153: 0.00011279043537108053 
154: 0.00011279043537108053 
155: 0.00011279043537108053 
156: 0.00011279043537108053 
157: 0.00011279043537108053 
158: 0.00011279043537108053 
159: 0.00011279043537108053 
160: 0.00011279043537108053 
