Run-time: 0.6695797443389893 seconds
Total allocated memory size: 140.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 9.044044496698923e-05 
2: 9.044044496698923e-05 
3: 9.044044496698923e-05 
4: 9.044044496698923e-05 
5: 9.044044496698923e-05 
6: 5.2230230857620394e-05 
7: 5.2230230857620394e-05 
8: 5.2230230857620394e-05 
9: 5.2230230857620394e-05 
10: 5.2230230857620394e-05 
11: 5.2230230857620394e-05 
12: 5.2230230857620394e-05 
13: 5.2230230857620394e-05 
14: 5.2230230857620394e-05 
15: 5.2230230857620394e-05 
16: 5.2230230857620394e-05 
17: 5.2230230857620394e-05 
18: 5.2230230857620394e-05 
19: 5.2230230857620394e-05 
20: 5.2230230857620394e-05 
21: 5.2230230857620394e-05 
22: 5.2230230857620394e-05 
23: 5.2230230857620394e-05 
24: 5.2230230857620394e-05 
25: 5.2230230857620394e-05 
26: 5.2230230857620394e-05 
27: 5.2230230857620394e-05 
28: 5.2230230857620394e-05 
29: 5.2230230857620394e-05 
30: 5.2230230857620394e-05 
31: 5.2230230857620394e-05 
32: 5.2230230857620394e-05 
33: 5.2230230857620394e-05 
34: 5.2230230857620394e-05 
35: 5.2230230857620394e-05 
36: 5.2230230857620394e-05 
37: 5.2230230857620394e-05 
38: 5.2230230857620394e-05 
39: 5.2230230857620394e-05 
40: 5.2230230857620394e-05 
41: 5.2230230857620394e-05 
42: 5.2230230857620394e-05 
43: 5.2230230857620394e-05 
44: 5.2230230857620394e-05 
45: 5.2230230857620394e-05 
46: 5.2230230857620394e-05 
47: 5.2230230857620394e-05 
48: 5.2230230857620394e-05 
49: 5.2230230857620394e-05 
50: 5.2230230857620394e-05 
51: 5.2230230857620394e-05 
52: 5.2230230857620394e-05 
53: 5.2230230857620394e-05 
54: 5.2230230857620394e-05 
55: 5.2230230857620394e-05 
56: 5.2230230857620394e-05 
57: 5.2230230857620394e-05 
58: 5.2230230857620394e-05 
59: 5.2230230857620394e-05 
60: 5.2230230857620394e-05 
61: 5.2230230857620394e-05 
62: 5.2230230857620394e-05 
63: 5.2230230857620394e-05 
64: 5.2230230857620394e-05 
65: 5.2230230857620394e-05 
66: 5.2230230857620394e-05 
67: 5.2230230857620394e-05 
68: 5.2230230857620394e-05 
69: 5.2230230857620394e-05 
70: 5.2230230857620394e-05 
71: 5.2230230857620394e-05 
72: 5.2230230857620394e-05 
73: 5.2230230857620394e-05 
74: 5.2230230857620394e-05 
75: 5.2230230857620394e-05 
76: 5.2230230857620394e-05 
77: 5.2230230857620394e-05 
78: 5.2230230857620394e-05 
79: 5.2230230857620394e-05 
80: 5.2230230857620394e-05 
81: 5.2230230857620394e-05 
82: 5.2230230857620394e-05 
83: 5.2230230857620394e-05 
84: 5.2230230857620394e-05 
85: 5.2230230857620394e-05 
86: 5.2230230857620394e-05 
87: 5.2230230857620394e-05 
88: 5.2230230857620394e-05 
89: 5.2230230857620394e-05 
90: 5.2230230857620394e-05 
91: 5.2230230857620394e-05 
92: 5.2230230857620394e-05 
93: 5.2230230857620394e-05 
94: 5.2230230857620394e-05 
95: 5.2230230857620394e-05 
96: 5.2230230857620394e-05 
97: 5.2230230857620394e-05 
98: 5.2230230857620394e-05 
99: 5.2230230857620394e-05 
100: 5.2230230857620394e-05 
