Run-time: 0.8731381893157959 seconds
Total allocated memory size: 143.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00017445917655268666 
2: 0.00017445917655268666 
3: 0.00017445917655268666 
4: 0.00017445917655268666 
5: 0.00017445917655268666 
6: 0.00017445917655268666 
7: 0.0001369487811558477 
8: 0.0001369487811558477 
9: 0.0001369487811558477 
10: 0.0001369487811558477 
11: 0.0001369487811558477 
12: 0.0001369487811558477 
13: 0.0001369487811558477 
14: 0.0001369487811558477 
15: 0.0001369487811558477 
16: 0.0001369487811558477 
17: 0.0001369487811558477 
18: 0.0001369487811558477 
19: 0.0001369487811558477 
20: 0.0001369487811558477 
21: 0.0001369487811558477 
22: 0.0001369487811558477 
23: 0.0001369487811558477 
24: 0.0001369487811558477 
25: 0.0001369487811558477 
26: 0.0001369487811558477 
27: 0.0001369487811558477 
28: 0.0001369487811558477 
29: 0.0001369487811558477 
30: 0.0001369487811558477 
31: 0.0001369487811558477 
32: 0.0001369487811558477 
33: 0.0001369487811558477 
34: 0.0001369487811558477 
35: 0.0001369487811558477 
36: 0.0001369487811558477 
37: 0.0001369487811558477 
38: 0.0001369487811558477 
39: 0.0001369487811558477 
40: 0.0001369487811558477 
41: 0.0001369487811558477 
42: 0.0001369487811558477 
43: 0.0001369487811558477 
44: 0.0001369487811558477 
45: 0.0001369487811558477 
46: 0.0001369487811558477 
47: 0.00010109179134654265 
48: 0.00010109179134654265 
49: 0.00010109179134654265 
50: 0.00010109179134654265 
51: 0.00010109179134654265 
52: 0.00010109179134654265 
53: 0.00010109179134654265 
54: 0.00010109179134654265 
55: 0.00010109179134654265 
56: 0.00010109179134654265 
57: 0.00010109179134654265 
58: 0.00010109179134654265 
59: 0.00010109179134654265 
60: 0.00010109179134654265 
61: 0.00010109179134654265 
62: 0.00010109179134654265 
63: 0.00010109179134654265 
64: 0.00010109179134654265 
65: 0.00010109179134654265 
66: 0.00010109179134654265 
67: 0.00010109179134654265 
68: 0.00010109179134654265 
69: 0.00010109179134654265 
70: 0.00010109179134654265 
71: 0.00010109179134654265 
72: 0.00010109179134654265 
73: 0.00010109179134654265 
74: 0.00010109179134654265 
75: 0.00010109179134654265 
76: 0.00010109179134654265 
77: 0.00010109179134654265 
78: 0.00010109179134654265 
79: 0.00010109179134654265 
80: 0.00010109179134654265 
81: 0.00010109179134654265 
82: 0.00010109179134654265 
83: 0.00010109179134654265 
84: 0.00010109179134654265 
85: 0.00010109179134654265 
86: 0.00010109179134654265 
87: 0.00010109179134654265 
88: 0.00010109179134654265 
89: 0.00010109179134654265 
90: 0.00010109179134654265 
91: 0.00010109179134654265 
92: 0.00010109179134654265 
93: 0.00010109179134654265 
94: 0.00010109179134654265 
95: 0.00010109179134654265 
96: 0.00010109179134654265 
97: 0.00010109179134654265 
98: 0.00010109179134654265 
99: 0.00010109179134654265 
100: 0.00010109179134654265 
