Run-time: 8.012784719467163 seconds
Total allocated memory size: 189.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0011547344110854503 
2: 0.0011547344110854503 
3: 0.0011547344110854503 
4: 0.0008818342151675485 
5: 0.0008818342151675485 
6: 0.0008818342151675485 
7: 0.0008818342151675485 
8: 0.00026925148088314486 
9: 0.00026925148088314486 
10: 0.00026925148088314486 
11: 0.00016952025767079165 
12: 0.00016952025767079165 
13: 0.00016952025767079165 
14: 0.00011053387863380126 
15: 0.00011053387863380126 
16: 0.00011053387863380126 
17: 0.00011053387863380126 
18: 0.00011053387863380126 
19: 0.00011053387863380126 
20: 0.00011053387863380126 
21: 0.00011053387863380126 
22: 0.00011053387863380126 
23: 0.00011053387863380126 
24: 0.00011053387863380126 
25: 0.00011053387863380126 
26: 0.00011053387863380126 
27: 0.00011053387863380126 
28: 0.00011053387863380126 
29: 0.00011053387863380126 
30: 0.00011053387863380126 
31: 0.00011053387863380126 
32: 0.00011053387863380126 
33: 0.00011053387863380126 
34: 0.00011053387863380126 
35: 0.00011053387863380126 
36: 0.00011053387863380126 
37: 0.00011053387863380126 
38: 0.00011053387863380126 
39: 0.00011053387863380126 
40: 0.00011053387863380126 
41: 0.00011053387863380126 
42: 0.00011053387863380126 
43: 0.00011053387863380126 
44: 0.00011053387863380126 
45: 0.00011053387863380126 
46: 0.00011053387863380126 
47: 0.00011053387863380126 
48: 0.00011053387863380126 
49: 0.00011053387863380126 
50: 0.00011053387863380126 
51: 0.00011053387863380126 
52: 0.00011053387863380126 
53: 0.00011053387863380126 
54: 0.00011053387863380126 
55: 0.00011053387863380126 
56: 0.00011053387863380126 
57: 0.00011053387863380126 
58: 0.00011053387863380126 
59: 0.00011053387863380126 
60: 0.00011053387863380126 
61: 0.00011053387863380126 
62: 0.00011053387863380126 
63: 0.00011053387863380126 
64: 0.00011053387863380126 
65: 9.410878976096367e-05 
66: 9.410878976096367e-05 
67: 9.410878976096367e-05 
68: 9.410878976096367e-05 
69: 9.410878976096367e-05 
70: 9.410878976096367e-05 
71: 9.410878976096367e-05 
72: 9.410878976096367e-05 
73: 9.410878976096367e-05 
74: 9.410878976096367e-05 
75: 9.410878976096367e-05 
76: 9.410878976096367e-05 
77: 9.410878976096367e-05 
78: 9.410878976096367e-05 
79: 9.410878976096367e-05 
80: 9.410878976096367e-05 
81: 9.410878976096367e-05 
82: 9.410878976096367e-05 
83: 9.410878976096367e-05 
84: 9.410878976096367e-05 
85: 9.410878976096367e-05 
86: 9.410878976096367e-05 
87: 9.410878976096367e-05 
88: 9.410878976096367e-05 
89: 9.410878976096367e-05 
90: 9.410878976096367e-05 
91: 9.410878976096367e-05 
92: 9.410878976096367e-05 
93: 9.410878976096367e-05 
94: 9.410878976096367e-05 
95: 9.410878976096367e-05 
96: 9.410878976096367e-05 
97: 9.410878976096367e-05 
98: 9.410878976096367e-05 
99: 9.410878976096367e-05 
100: 9.410878976096367e-05 
101: 9.410878976096367e-05 
102: 9.410878976096367e-05 
103: 9.410878976096367e-05 
104: 9.410878976096367e-05 
105: 9.410878976096367e-05 
106: 9.410878976096367e-05 
107: 9.410878976096367e-05 
108: 9.410878976096367e-05 
109: 9.410878976096367e-05 
110: 9.410878976096367e-05 
111: 9.410878976096367e-05 
112: 9.410878976096367e-05 
113: 9.410878976096367e-05 
114: 9.410878976096367e-05 
115: 9.410878976096367e-05 
116: 9.410878976096367e-05 
117: 9.410878976096367e-05 
118: 9.410878976096367e-05 
119: 9.410878976096367e-05 
120: 9.410878976096367e-05 
121: 9.410878976096367e-05 
122: 9.410878976096367e-05 
123: 9.410878976096367e-05 
124: 9.410878976096367e-05 
125: 9.410878976096367e-05 
126: 9.410878976096367e-05 
127: 9.410878976096367e-05 
128: 9.410878976096367e-05 
129: 9.410878976096367e-05 
130: 9.410878976096367e-05 
131: 9.410878976096367e-05 
132: 9.410878976096367e-05 
133: 9.410878976096367e-05 
134: 9.410878976096367e-05 
135: 9.410878976096367e-05 
136: 9.410878976096367e-05 
137: 9.410878976096367e-05 
138: 9.410878976096367e-05 
139: 9.410878976096367e-05 
140: 9.410878976096367e-05 
141: 9.410878976096367e-05 
142: 9.410878976096367e-05 
143: 9.410878976096367e-05 
144: 9.410878976096367e-05 
145: 9.410878976096367e-05 
146: 9.410878976096367e-05 
147: 9.410878976096367e-05 
148: 9.410878976096367e-05 
149: 9.410878976096367e-05 
150: 9.410878976096367e-05 
151: 9.410878976096367e-05 
152: 9.410878976096367e-05 
