Run-time: 0.663621187210083 seconds
Total allocated memory size: 125.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509


Evaluation: Cost
1: 7.671653241273494e-05 
2: 7.671653241273494e-05 
3: 7.671653241273494e-05 
4: 7.671653241273494e-05 
5: 7.671653241273494e-05 
6: 7.671653241273494e-05 
7: 7.671653241273494e-05 
8: 7.671653241273494e-05 
9: 7.671653241273494e-05 
10: 7.671653241273494e-05 
11: 7.671653241273494e-05 
12: 7.671653241273494e-05 
13: 7.671653241273494e-05 
14: 7.671653241273494e-05 
15: 7.671653241273494e-05 
16: 7.671653241273494e-05 
17: 7.671653241273494e-05 
18: 7.671653241273494e-05 
19: 7.671653241273494e-05 
20: 7.671653241273494e-05 
21: 7.671653241273494e-05 
22: 7.671653241273494e-05 
23: 7.671653241273494e-05 
24: 7.671653241273494e-05 
25: 7.671653241273494e-05 
26: 5.813277525869085e-05 
27: 5.813277525869085e-05 
28: 5.813277525869085e-05 
29: 5.813277525869085e-05 
30: 5.813277525869085e-05 
31: 5.813277525869085e-05 
32: 5.813277525869085e-05 
33: 5.813277525869085e-05 
34: 5.813277525869085e-05 
35: 5.813277525869085e-05 
36: 5.813277525869085e-05 
37: 5.813277525869085e-05 
38: 5.813277525869085e-05 
39: 5.813277525869085e-05 
40: 5.813277525869085e-05 
41: 5.813277525869085e-05 
42: 5.813277525869085e-05 
43: 5.813277525869085e-05 
44: 5.813277525869085e-05 
45: 5.813277525869085e-05 
46: 5.813277525869085e-05 
47: 5.813277525869085e-05 
48: 5.813277525869085e-05 
49: 5.813277525869085e-05 
50: 5.813277525869085e-05 
51: 5.813277525869085e-05 
52: 5.813277525869085e-05 
53: 5.813277525869085e-05 
54: 5.813277525869085e-05 
55: 5.813277525869085e-05 
56: 5.813277525869085e-05 
57: 5.813277525869085e-05 
58: 5.813277525869085e-05 
59: 5.813277525869085e-05 
60: 5.813277525869085e-05 
61: 5.813277525869085e-05 
62: 5.813277525869085e-05 
63: 5.813277525869085e-05 
64: 5.813277525869085e-05 
65: 5.813277525869085e-05 
66: 5.813277525869085e-05 
67: 5.813277525869085e-05 
68: 5.813277525869085e-05 
69: 5.813277525869085e-05 
70: 5.813277525869085e-05 
71: 5.813277525869085e-05 
72: 5.813277525869085e-05 
73: 5.813277525869085e-05 
74: 5.813277525869085e-05 
75: 5.813277525869085e-05 
76: 5.813277525869085e-05 
77: 5.813277525869085e-05 
78: 5.813277525869085e-05 
79: 5.813277525869085e-05 
80: 5.813277525869085e-05 
81: 5.813277525869085e-05 
82: 5.813277525869085e-05 
83: 5.813277525869085e-05 
84: 5.813277525869085e-05 
85: 5.813277525869085e-05 
86: 5.813277525869085e-05 
87: 5.813277525869085e-05 
88: 5.813277525869085e-05 
89: 5.813277525869085e-05 
90: 5.813277525869085e-05 
91: 5.813277525869085e-05 
92: 5.813277525869085e-05 
93: 5.813277525869085e-05 
94: 5.813277525869085e-05 
95: 5.813277525869085e-05 
96: 5.813277525869085e-05 
97: 5.813277525869085e-05 
98: 5.813277525869085e-05 
99: 5.813277525869085e-05 
100: 5.813277525869085e-05 
