Run-time: 22.803233861923218 seconds
Total allocated memory size: 168.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.002564102564102564 
2: 0.00034940600978336826 
3: 0.00034940600978336826 
4: 0.00034940600978336826 
5: 0.00034940600978336826 
6: 0.00034940600978336826 
7: 0.00034940600978336826 
8: 0.00034940600978336826 
9: 0.00034940600978336826 
10: 0.00034940600978336826 
11: 0.00034940600978336826 
12: 0.00034940600978336826 
13: 0.00034940600978336826 
14: 0.00034940600978336826 
15: 0.00034940600978336826 
16: 0.00034940600978336826 
17: 0.0003104625892579944 
18: 0.0003104625892579944 
19: 0.0003104625892579944 
20: 0.0003104625892579944 
21: 0.0003104625892579944 
22: 0.0003104625892579944 
23: 0.0003104625892579944 
24: 0.0003104625892579944 
25: 0.0003104625892579944 
26: 0.0003104625892579944 
27: 0.0003104625892579944 
28: 0.0003104625892579944 
29: 0.0003104625892579944 
30: 0.0003104625892579944 
31: 0.0003104625892579944 
32: 0.0003104625892579944 
33: 0.0003104625892579944 
34: 0.00021362956633198035 
35: 0.00021362956633198035 
36: 0.00021362956633198035 
37: 0.00021362956633198035 
38: 0.00021362956633198035 
39: 0.00021362956633198035 
40: 0.00021362956633198035 
41: 0.00021362956633198035 
42: 0.00021362956633198035 
43: 0.00021362956633198035 
44: 0.00021362956633198035 
45: 0.00021362956633198035 
46: 0.00021362956633198035 
47: 0.00021362956633198035 
48: 0.00021362956633198035 
49: 0.00021362956633198035 
50: 0.00021362956633198035 
51: 0.00021362956633198035 
52: 0.00021362956633198035 
53: 0.00021362956633198035 
54: 0.00021362956633198035 
55: 0.00021362956633198035 
56: 0.00021362956633198035 
57: 0.00021362956633198035 
58: 0.00021362956633198035 
59: 0.00018001800180018 
60: 0.00018001800180018 
61: 0.00018001800180018 
62: 0.00018001800180018 
63: 0.00018001800180018 
64: 0.00018001800180018 
65: 0.00018001800180018 
66: 0.00018001800180018 
67: 0.00016608536787908985 
68: 0.00016608536787908985 
69: 0.00016608536787908985 
70: 0.00016608536787908985 
71: 0.00016608536787908985 
72: 9.850275807722617e-05 
73: 9.850275807722617e-05 
74: 9.850275807722617e-05 
75: 9.850275807722617e-05 
76: 9.850275807722617e-05 
77: 9.850275807722617e-05 
78: 9.850275807722617e-05 
79: 9.850275807722617e-05 
80: 9.850275807722617e-05 
81: 9.850275807722617e-05 
82: 9.850275807722617e-05 
83: 9.850275807722617e-05 
84: 9.850275807722617e-05 
85: 9.850275807722617e-05 
86: 9.850275807722617e-05 
87: 9.850275807722617e-05 
88: 9.850275807722617e-05 
89: 9.850275807722617e-05 
90: 9.850275807722617e-05 
91: 9.850275807722617e-05 
92: 9.850275807722617e-05 
93: 9.850275807722617e-05 
94: 9.850275807722617e-05 
95: 9.850275807722617e-05 
96: 9.850275807722617e-05 
97: 9.850275807722617e-05 
98: 9.850275807722617e-05 
99: 9.850275807722617e-05 
100: 9.850275807722617e-05 
101: 9.850275807722617e-05 
102: 9.850275807722617e-05 
103: 9.850275807722617e-05 
104: 9.850275807722617e-05 
105: 9.850275807722617e-05 
106: 9.850275807722617e-05 
107: 9.850275807722617e-05 
108: 9.850275807722617e-05 
109: 9.850275807722617e-05 
110: 9.850275807722617e-05 
111: 9.850275807722617e-05 
112: 9.850275807722617e-05 
113: 9.850275807722617e-05 
114: 9.850275807722617e-05 
115: 9.850275807722617e-05 
116: 9.850275807722617e-05 
117: 9.850275807722617e-05 
118: 9.850275807722617e-05 
119: 9.850275807722617e-05 
120: 9.850275807722617e-05 
121: 9.850275807722617e-05 
122: 9.850275807722617e-05 
123: 9.850275807722617e-05 
124: 9.850275807722617e-05 
125: 9.850275807722617e-05 
126: 9.850275807722617e-05 
127: 9.850275807722617e-05 
128: 9.850275807722617e-05 
129: 9.850275807722617e-05 
130: 9.850275807722617e-05 
131: 9.850275807722617e-05 
132: 9.850275807722617e-05 
133: 9.850275807722617e-05 
134: 9.850275807722617e-05 
135: 9.850275807722617e-05 
136: 9.850275807722617e-05 
137: 9.850275807722617e-05 
138: 9.850275807722617e-05 
139: 9.850275807722617e-05 
140: 9.850275807722617e-05 
141: 9.850275807722617e-05 
142: 9.850275807722617e-05 
143: 9.850275807722617e-05 
144: 9.850275807722617e-05 
145: 9.850275807722617e-05 
146: 9.850275807722617e-05 
147: 9.850275807722617e-05 
148: 9.850275807722617e-05 
149: 9.850275807722617e-05 
150: 9.850275807722617e-05 
151: 9.850275807722617e-05 
152: 9.850275807722617e-05 
153: 9.850275807722617e-05 
154: 9.850275807722617e-05 
155: 9.850275807722617e-05 
