Run-time: 9.492491245269775 seconds
Total allocated memory size: 191.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00046860356138706655 
2: 0.00046860356138706655 
3: 0.00046860356138706655 
4: 0.00023191094619666049 
5: 0.00023191094619666049 
6: 0.00023191094619666049 
7: 0.00023191094619666049 
8: 0.00023191094619666049 
9: 0.00023191094619666049 
10: 0.00023191094619666049 
11: 0.00023191094619666049 
12: 0.00023191094619666049 
13: 0.00023191094619666049 
14: 0.00023191094619666049 
15: 0.00023191094619666049 
16: 0.00023191094619666049 
17: 0.00023191094619666049 
18: 0.00023191094619666049 
19: 0.00010503098414032139 
20: 0.00010503098414032139 
21: 9.386146048432514e-05 
22: 9.386146048432514e-05 
23: 9.386146048432514e-05 
24: 9.386146048432514e-05 
25: 9.386146048432514e-05 
26: 9.386146048432514e-05 
27: 9.386146048432514e-05 
28: 9.386146048432514e-05 
29: 9.386146048432514e-05 
30: 9.386146048432514e-05 
31: 9.386146048432514e-05 
32: 9.386146048432514e-05 
33: 9.386146048432514e-05 
34: 9.386146048432514e-05 
35: 9.386146048432514e-05 
36: 9.386146048432514e-05 
37: 9.386146048432514e-05 
38: 9.386146048432514e-05 
39: 9.386146048432514e-05 
40: 9.386146048432514e-05 
41: 9.386146048432514e-05 
42: 9.386146048432514e-05 
43: 9.386146048432514e-05 
44: 9.386146048432514e-05 
45: 9.386146048432514e-05 
46: 9.386146048432514e-05 
47: 9.386146048432514e-05 
48: 9.386146048432514e-05 
49: 9.386146048432514e-05 
50: 9.386146048432514e-05 
51: 9.386146048432514e-05 
52: 9.386146048432514e-05 
53: 9.386146048432514e-05 
54: 9.386146048432514e-05 
55: 9.386146048432514e-05 
56: 9.386146048432514e-05 
57: 9.386146048432514e-05 
58: 9.386146048432514e-05 
59: 9.386146048432514e-05 
60: 9.386146048432514e-05 
61: 9.386146048432514e-05 
62: 9.386146048432514e-05 
63: 9.386146048432514e-05 
64: 9.386146048432514e-05 
65: 9.386146048432514e-05 
66: 9.386146048432514e-05 
67: 9.386146048432514e-05 
68: 9.386146048432514e-05 
69: 9.386146048432514e-05 
70: 9.386146048432514e-05 
71: 9.386146048432514e-05 
72: 9.386146048432514e-05 
73: 9.386146048432514e-05 
74: 9.386146048432514e-05 
75: 9.386146048432514e-05 
76: 9.386146048432514e-05 
77: 9.386146048432514e-05 
78: 9.386146048432514e-05 
79: 9.386146048432514e-05 
80: 9.386146048432514e-05 
81: 9.386146048432514e-05 
82: 9.386146048432514e-05 
83: 9.386146048432514e-05 
84: 9.386146048432514e-05 
85: 9.386146048432514e-05 
86: 9.386146048432514e-05 
87: 9.386146048432514e-05 
88: 9.386146048432514e-05 
89: 9.386146048432514e-05 
90: 9.386146048432514e-05 
91: 9.386146048432514e-05 
92: 9.386146048432514e-05 
93: 9.386146048432514e-05 
94: 9.386146048432514e-05 
95: 9.386146048432514e-05 
96: 9.386146048432514e-05 
97: 9.386146048432514e-05 
98: 9.386146048432514e-05 
99: 9.386146048432514e-05 
100: 9.386146048432514e-05 
101: 9.386146048432514e-05 
102: 9.386146048432514e-05 
103: 9.386146048432514e-05 
104: 9.386146048432514e-05 
105: 9.386146048432514e-05 
106: 9.386146048432514e-05 
107: 9.386146048432514e-05 
108: 9.386146048432514e-05 
109: 9.386146048432514e-05 
110: 9.386146048432514e-05 
111: 9.386146048432514e-05 
112: 9.386146048432514e-05 
113: 9.386146048432514e-05 
114: 9.386146048432514e-05 
115: 9.386146048432514e-05 
116: 9.386146048432514e-05 
117: 9.386146048432514e-05 
118: 9.386146048432514e-05 
119: 9.386146048432514e-05 
120: 9.386146048432514e-05 
121: 9.386146048432514e-05 
122: 9.386146048432514e-05 
123: 9.386146048432514e-05 
124: 9.386146048432514e-05 
125: 9.386146048432514e-05 
126: 9.386146048432514e-05 
127: 9.386146048432514e-05 
128: 9.386146048432514e-05 
129: 9.386146048432514e-05 
130: 9.386146048432514e-05 
131: 9.386146048432514e-05 
132: 9.386146048432514e-05 
133: 9.386146048432514e-05 
134: 9.386146048432514e-05 
135: 9.386146048432514e-05 
136: 9.386146048432514e-05 
137: 9.386146048432514e-05 
138: 9.386146048432514e-05 
139: 9.386146048432514e-05 
140: 9.386146048432514e-05 
141: 9.386146048432514e-05 
142: 9.386146048432514e-05 
143: 9.386146048432514e-05 
144: 9.386146048432514e-05 
145: 9.386146048432514e-05 
146: 9.386146048432514e-05 
147: 9.386146048432514e-05 
148: 9.386146048432514e-05 
149: 9.386146048432514e-05 
150: 9.386146048432514e-05 
