Run-time: 1.0490179061889648 seconds
Total allocated memory size: 132.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0005617977528089888 
2: 0.0005617977528089888 
3: 0.0005617977528089888 
4: 0.0005617977528089888 
5: 0.0005617977528089888 
6: 0.0005617977528089888 
7: 0.0005617977528089888 
8: 0.0005617977528089888 
9: 0.0004522840343735866 
10: 0.0004522840343735866 
11: 0.0004522840343735866 
12: 0.0004522840343735866 
13: 0.0004522840343735866 
14: 0.0004522840343735866 
15: 0.0004522840343735866 
16: 0.0004522840343735866 
17: 0.0004522840343735866 
18: 0.0004522840343735866 
19: 0.00022507314877335134 
20: 0.00022507314877335134 
21: 0.00022507314877335134 
22: 0.00022507314877335134 
23: 0.00022507314877335134 
24: 0.00022507314877335134 
25: 0.00022507314877335134 
26: 0.00022507314877335134 
27: 0.00022507314877335134 
28: 0.00022507314877335134 
29: 0.00022507314877335134 
30: 0.00022507314877335134 
31: 0.00022507314877335134 
32: 0.00022507314877335134 
33: 0.00022507314877335134 
34: 0.00022507314877335134 
35: 0.00022507314877335134 
36: 0.00022507314877335134 
37: 0.00022507314877335134 
38: 0.00022507314877335134 
39: 0.00022507314877335134 
40: 0.00022507314877335134 
41: 0.00022507314877335134 
42: 0.0001489203276247208 
43: 0.0001489203276247208 
44: 0.0001489203276247208 
45: 0.0001489203276247208 
46: 9.530162965786715e-05 
47: 9.530162965786715e-05 
48: 9.530162965786715e-05 
49: 9.530162965786715e-05 
50: 9.530162965786715e-05 
51: 9.530162965786715e-05 
52: 9.530162965786715e-05 
53: 9.530162965786715e-05 
54: 9.530162965786715e-05 
55: 9.530162965786715e-05 
56: 9.530162965786715e-05 
57: 9.530162965786715e-05 
58: 9.530162965786715e-05 
59: 9.530162965786715e-05 
60: 9.530162965786715e-05 
61: 9.530162965786715e-05 
62: 9.530162965786715e-05 
63: 9.530162965786715e-05 
64: 9.530162965786715e-05 
65: 9.530162965786715e-05 
66: 9.530162965786715e-05 
67: 9.530162965786715e-05 
68: 9.530162965786715e-05 
69: 9.530162965786715e-05 
70: 9.530162965786715e-05 
71: 9.530162965786715e-05 
72: 9.530162965786715e-05 
73: 9.530162965786715e-05 
74: 9.530162965786715e-05 
75: 9.530162965786715e-05 
76: 9.530162965786715e-05 
77: 9.530162965786715e-05 
78: 9.530162965786715e-05 
79: 9.530162965786715e-05 
80: 9.530162965786715e-05 
81: 9.530162965786715e-05 
82: 9.530162965786715e-05 
83: 9.530162965786715e-05 
84: 9.530162965786715e-05 
85: 9.530162965786715e-05 
86: 9.530162965786715e-05 
87: 9.530162965786715e-05 
88: 9.530162965786715e-05 
89: 9.530162965786715e-05 
90: 9.530162965786715e-05 
91: 9.530162965786715e-05 
92: 9.530162965786715e-05 
93: 9.530162965786715e-05 
94: 9.530162965786715e-05 
95: 9.530162965786715e-05 
96: 9.530162965786715e-05 
97: 9.530162965786715e-05 
98: 9.530162965786715e-05 
99: 9.530162965786715e-05 
100: 9.530162965786715e-05 
