Run-time: 2.262035846710205 seconds
Total allocated memory size: 117.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006161429451632779 
2: 0.0006161429451632779 
3: 0.0006161429451632779 
4: 0.0006161429451632779 
5: 0.0006161429451632779 
6: 0.0006161429451632779 
7: 0.0006060606060606061 
8: 0.0006060606060606061 
9: 0.0006060606060606061 
10: 0.0006060606060606061 
11: 0.0006060606060606061 
12: 0.0006060606060606061 
13: 0.0006060606060606061 
14: 0.0006060606060606061 
15: 0.0006060606060606061 
16: 0.0006060606060606061 
17: 0.0006060606060606061 
18: 0.0006060606060606061 
19: 0.0006060606060606061 
20: 0.0005567928730512249 
21: 0.0005567928730512249 
22: 0.0005567928730512249 
23: 5.426819341184132e-05 
24: 5.426819341184132e-05 
25: 5.426819341184132e-05 
26: 5.426819341184132e-05 
27: 5.426819341184132e-05 
28: 5.426819341184132e-05 
29: 5.426819341184132e-05 
30: 5.426819341184132e-05 
31: 5.426819341184132e-05 
32: 5.426819341184132e-05 
33: 5.426819341184132e-05 
34: 5.426819341184132e-05 
35: 5.426819341184132e-05 
36: 5.426819341184132e-05 
37: 5.426819341184132e-05 
38: 5.426819341184132e-05 
39: 5.426819341184132e-05 
40: 5.426819341184132e-05 
41: 5.426819341184132e-05 
42: 5.426819341184132e-05 
43: 5.426819341184132e-05 
44: 5.426819341184132e-05 
45: 5.426819341184132e-05 
46: 5.426819341184132e-05 
47: 5.426819341184132e-05 
48: 5.426819341184132e-05 
49: 5.426819341184132e-05 
50: 5.426819341184132e-05 
51: 5.426819341184132e-05 
52: 5.426819341184132e-05 
53: 5.426819341184132e-05 
54: 5.426819341184132e-05 
55: 5.426819341184132e-05 
56: 5.426819341184132e-05 
57: 5.426819341184132e-05 
58: 5.426819341184132e-05 
59: 5.426819341184132e-05 
60: 5.426819341184132e-05 
61: 5.426819341184132e-05 
62: 5.426819341184132e-05 
63: 5.426819341184132e-05 
64: 5.426819341184132e-05 
65: 5.426819341184132e-05 
66: 5.426819341184132e-05 
67: 5.426819341184132e-05 
68: 5.426819341184132e-05 
69: 5.426819341184132e-05 
70: 5.426819341184132e-05 
71: 5.426819341184132e-05 
72: 5.426819341184132e-05 
73: 5.426819341184132e-05 
74: 5.426819341184132e-05 
75: 5.426819341184132e-05 
76: 5.426819341184132e-05 
77: 5.426819341184132e-05 
78: 5.426819341184132e-05 
79: 5.426819341184132e-05 
80: 5.426819341184132e-05 
81: 5.426819341184132e-05 
82: 5.426819341184132e-05 
83: 5.426819341184132e-05 
84: 5.426819341184132e-05 
85: 5.426819341184132e-05 
86: 5.426819341184132e-05 
87: 5.426819341184132e-05 
88: 5.426819341184132e-05 
89: 5.426819341184132e-05 
90: 5.426819341184132e-05 
91: 5.426819341184132e-05 
92: 5.3370336766825e-05 
93: 5.3370336766825e-05 
94: 5.3370336766825e-05 
95: 5.3370336766825e-05 
96: 5.3370336766825e-05 
97: 5.3370336766825e-05 
98: 5.3370336766825e-05 
99: 5.3370336766825e-05 
100: 5.3370336766825e-05 
