Run-time: 1.0297977924346924 seconds
Total allocated memory size: 144.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00027100271002710027 
2: 0.00027100271002710027 
3: 0.00027100271002710027 
4: 0.0002284669865204478 
5: 0.00022007042253521127 
6: 0.00022007042253521127 
7: 0.00022007042253521127 
8: 0.00022007042253521127 
9: 0.00022007042253521127 
10: 0.00022007042253521127 
11: 0.00022007042253521127 
12: 0.00022007042253521127 
13: 0.00022007042253521127 
14: 0.00022007042253521127 
15: 0.00022007042253521127 
16: 0.00022007042253521127 
17: 0.00022007042253521127 
18: 0.00022007042253521127 
19: 0.00022007042253521127 
20: 0.00022007042253521127 
21: 0.00022007042253521127 
22: 0.00022007042253521127 
23: 0.00022007042253521127 
24: 0.00022007042253521127 
25: 0.00022007042253521127 
26: 0.00022007042253521127 
27: 0.00022007042253521127 
28: 0.00022007042253521127 
29: 0.00013691128148959474 
30: 0.00013691128148959474 
31: 0.00013691128148959474 
32: 0.00013691128148959474 
33: 0.00013691128148959474 
34: 0.00013691128148959474 
35: 0.00013691128148959474 
36: 0.00013691128148959474 
37: 0.00013691128148959474 
38: 0.00013691128148959474 
39: 0.00013691128148959474 
40: 0.0001231830500123183 
41: 0.0001231830500123183 
42: 0.0001231830500123183 
43: 0.0001231830500123183 
44: 0.0001231830500123183 
45: 0.0001231830500123183 
46: 0.0001231830500123183 
47: 0.0001231830500123183 
48: 0.0001231830500123183 
49: 0.0001231830500123183 
50: 0.0001231830500123183 
51: 0.0001231830500123183 
52: 0.0001231830500123183 
53: 0.0001231830500123183 
54: 0.0001231830500123183 
55: 0.0001231830500123183 
56: 0.0001231830500123183 
57: 0.0001231830500123183 
58: 0.0001231830500123183 
59: 0.0001231830500123183 
60: 0.0001231830500123183 
61: 0.0001231830500123183 
62: 0.0001231830500123183 
63: 0.0001231830500123183 
64: 0.0001231830500123183 
65: 0.0001231830500123183 
66: 0.0001231830500123183 
67: 0.0001231830500123183 
68: 0.0001231830500123183 
69: 0.0001231830500123183 
70: 0.0001231830500123183 
71: 0.0001231830500123183 
72: 0.0001231830500123183 
73: 0.0001231830500123183 
74: 0.0001231830500123183 
75: 0.0001231830500123183 
76: 0.0001231830500123183 
77: 0.0001231830500123183 
78: 0.0001231830500123183 
79: 0.0001231830500123183 
80: 0.0001231830500123183 
81: 0.0001231830500123183 
82: 0.0001231830500123183 
83: 0.0001231830500123183 
84: 0.0001231830500123183 
85: 0.0001231830500123183 
86: 0.0001231830500123183 
87: 0.0001231830500123183 
88: 0.0001231830500123183 
89: 0.0001231830500123183 
90: 0.0001231830500123183 
91: 0.0001231830500123183 
92: 0.0001231830500123183 
93: 0.0001231830500123183 
94: 0.0001231830500123183 
95: 0.0001231830500123183 
96: 0.0001231830500123183 
97: 0.0001231830500123183 
98: 0.0001231830500123183 
99: 0.0001231830500123183 
100: 0.0001231830500123183 
