Run-time: 6.439111232757568 seconds
Total allocated memory size: 174.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0018867924528301887 
2: 0.0018867924528301887 
3: 0.0002448579823702253 
4: 0.0001941747572815534 
5: 0.0001941747572815534 
6: 0.0001941747572815534 
7: 0.0001941747572815534 
8: 0.0001941747572815534 
9: 0.0001941747572815534 
10: 0.0001941747572815534 
11: 6.033910577445242e-05 
12: 6.033910577445242e-05 
13: 6.033910577445242e-05 
14: 6.033910577445242e-05 
15: 6.033910577445242e-05 
16: 6.033910577445242e-05 
17: 6.033910577445242e-05 
18: 6.033910577445242e-05 
19: 6.033910577445242e-05 
20: 6.033910577445242e-05 
21: 6.033910577445242e-05 
22: 6.033910577445242e-05 
23: 6.033910577445242e-05 
24: 6.033910577445242e-05 
25: 6.033910577445242e-05 
26: 6.033910577445242e-05 
27: 6.033910577445242e-05 
28: 6.033910577445242e-05 
29: 6.033910577445242e-05 
30: 6.033910577445242e-05 
31: 6.033910577445242e-05 
32: 6.033910577445242e-05 
33: 5.421817393190197e-05 
34: 5.421817393190197e-05 
35: 5.421817393190197e-05 
36: 5.421817393190197e-05 
37: 5.421817393190197e-05 
38: 5.421817393190197e-05 
39: 5.421817393190197e-05 
40: 5.421817393190197e-05 
41: 5.421817393190197e-05 
42: 5.421817393190197e-05 
43: 5.421817393190197e-05 
44: 5.421817393190197e-05 
45: 5.421817393190197e-05 
46: 5.421817393190197e-05 
47: 5.421817393190197e-05 
48: 5.421817393190197e-05 
49: 5.421817393190197e-05 
50: 5.421817393190197e-05 
51: 5.421817393190197e-05 
52: 5.421817393190197e-05 
53: 5.421817393190197e-05 
54: 5.421817393190197e-05 
55: 5.421817393190197e-05 
56: 5.421817393190197e-05 
57: 5.421817393190197e-05 
58: 5.421817393190197e-05 
59: 5.421817393190197e-05 
60: 5.421817393190197e-05 
61: 5.421817393190197e-05 
62: 5.421817393190197e-05 
63: 5.421817393190197e-05 
64: 5.421817393190197e-05 
65: 5.421817393190197e-05 
66: 5.421817393190197e-05 
67: 5.421817393190197e-05 
68: 5.421817393190197e-05 
69: 5.421817393190197e-05 
70: 5.421817393190197e-05 
71: 5.421817393190197e-05 
72: 5.421817393190197e-05 
73: 5.421817393190197e-05 
74: 5.421817393190197e-05 
75: 5.421817393190197e-05 
76: 5.421817393190197e-05 
77: 5.421817393190197e-05 
78: 5.421817393190197e-05 
79: 5.421817393190197e-05 
80: 5.421817393190197e-05 
81: 5.421817393190197e-05 
82: 5.421817393190197e-05 
83: 5.421817393190197e-05 
84: 5.421817393190197e-05 
85: 5.421817393190197e-05 
86: 5.421817393190197e-05 
87: 5.421817393190197e-05 
88: 5.421817393190197e-05 
89: 5.421817393190197e-05 
90: 5.421817393190197e-05 
91: 5.421817393190197e-05 
92: 5.421817393190197e-05 
93: 5.421817393190197e-05 
94: 5.421817393190197e-05 
95: 5.421817393190197e-05 
96: 5.421817393190197e-05 
97: 5.421817393190197e-05 
98: 5.421817393190197e-05 
99: 5.421817393190197e-05 
100: 5.421817393190197e-05 
101: 5.421817393190197e-05 
102: 5.421817393190197e-05 
103: 5.421817393190197e-05 
104: 5.421817393190197e-05 
105: 5.421817393190197e-05 
106: 5.421817393190197e-05 
107: 5.421817393190197e-05 
108: 5.421817393190197e-05 
109: 5.421817393190197e-05 
110: 5.421817393190197e-05 
111: 5.421817393190197e-05 
112: 5.421817393190197e-05 
113: 5.421817393190197e-05 
114: 5.421817393190197e-05 
115: 5.421817393190197e-05 
116: 5.421817393190197e-05 
117: 5.421817393190197e-05 
118: 5.421817393190197e-05 
119: 5.421817393190197e-05 
120: 5.421817393190197e-05 
121: 5.421817393190197e-05 
122: 5.421817393190197e-05 
123: 5.421817393190197e-05 
124: 5.421817393190197e-05 
125: 5.421817393190197e-05 
126: 5.421817393190197e-05 
127: 5.421817393190197e-05 
128: 5.421817393190197e-05 
129: 5.421817393190197e-05 
130: 5.421817393190197e-05 
131: 5.421817393190197e-05 
132: 5.421817393190197e-05 
133: 5.421817393190197e-05 
134: 5.421817393190197e-05 
135: 5.421817393190197e-05 
136: 5.421817393190197e-05 
137: 5.421817393190197e-05 
138: 5.421817393190197e-05 
139: 5.421817393190197e-05 
140: 5.421817393190197e-05 
141: 5.421817393190197e-05 
142: 5.421817393190197e-05 
143: 5.421817393190197e-05 
144: 5.421817393190197e-05 
145: 5.421817393190197e-05 
146: 5.421817393190197e-05 
147: 5.421817393190197e-05 
148: 5.421817393190197e-05 
149: 5.421817393190197e-05 
