Run-time: 123.5066659450531 seconds
Total allocated memory size: 199.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00021204410517387616 
2: 0.00021204410517387616 
3: 0.00021204410517387616 
4: 0.00021204410517387616 
5: 0.00021204410517387616 
6: 0.00021204410517387616 
7: 0.00021204410517387616 
8: 0.00021204410517387616 
9: 0.00021204410517387616 
10: 0.00021204410517387616 
11: 0.00021204410517387616 
12: 0.00021204410517387616 
13: 0.00021204410517387616 
14: 0.00017670966601873123 
15: 0.00017670966601873123 
16: 0.00017670966601873123 
17: 0.00017670966601873123 
18: 0.00017670966601873123 
19: 0.00017670966601873123 
20: 0.00017670966601873123 
21: 0.00017670966601873123 
22: 0.00017670966601873123 
23: 0.00017670966601873123 
24: 0.00017670966601873123 
25: 0.00017670966601873123 
26: 0.00017670966601873123 
27: 0.0001349527665317139 
28: 0.0001349527665317139 
29: 0.0001349527665317139 
30: 0.0001349527665317139 
31: 0.0001349527665317139 
32: 0.0001349527665317139 
33: 0.0001349527665317139 
34: 0.0001349527665317139 
35: 0.0001349527665317139 
36: 0.0001349527665317139 
37: 0.0001349527665317139 
38: 0.0001349527665317139 
39: 0.0001349527665317139 
40: 0.0001349527665317139 
41: 0.0001349527665317139 
42: 0.0001349527665317139 
43: 0.0001349527665317139 
44: 0.0001349527665317139 
45: 0.0001349527665317139 
46: 0.0001349527665317139 
47: 0.0001349527665317139 
48: 0.0001349527665317139 
49: 0.0001349527665317139 
50: 0.0001349527665317139 
51: 0.0001349527665317139 
52: 0.0001349527665317139 
53: 0.0001349527665317139 
54: 0.0001349527665317139 
55: 0.0001349527665317139 
56: 0.0001349527665317139 
57: 0.0001349527665317139 
58: 0.0001349527665317139 
59: 0.0001349527665317139 
60: 0.0001349527665317139 
61: 0.0001349527665317139 
62: 0.0001349527665317139 
63: 0.0001349527665317139 
64: 0.0001349527665317139 
65: 0.0001349527665317139 
66: 0.0001349527665317139 
67: 0.0001349527665317139 
68: 0.0001349527665317139 
69: 0.0001349527665317139 
70: 0.0001349527665317139 
71: 0.0001349527665317139 
72: 0.0001349527665317139 
73: 0.0001349527665317139 
74: 0.0001349527665317139 
75: 0.0001349527665317139 
76: 0.0001349527665317139 
77: 0.0001349527665317139 
78: 0.0001349527665317139 
79: 0.0001349527665317139 
80: 0.0001349527665317139 
81: 0.0001349527665317139 
82: 0.0001349527665317139 
83: 0.0001349527665317139 
84: 0.0001349527665317139 
85: 0.0001349527665317139 
86: 0.0001349527665317139 
87: 0.0001349527665317139 
88: 0.0001349527665317139 
89: 0.0001349527665317139 
90: 0.0001349527665317139 
91: 0.0001349527665317139 
92: 0.0001349527665317139 
93: 0.0001349527665317139 
94: 0.0001349527665317139 
95: 0.0001349527665317139 
96: 0.0001349527665317139 
97: 0.0001349527665317139 
98: 0.0001349527665317139 
99: 0.0001349527665317139 
100: 0.0001349527665317139 
101: 0.0001349527665317139 
102: 0.0001349527665317139 
103: 0.0001349527665317139 
104: 0.0001349527665317139 
105: 0.0001349527665317139 
106: 0.0001349527665317139 
107: 0.0001349527665317139 
108: 0.0001349527665317139 
109: 0.0001349527665317139 
110: 0.0001349527665317139 
111: 0.0001349527665317139 
112: 0.0001349527665317139 
113: 0.0001349527665317139 
114: 0.0001349527665317139 
115: 0.0001349527665317139 
116: 0.0001349527665317139 
117: 0.0001349527665317139 
118: 0.0001349527665317139 
119: 0.0001349527665317139 
120: 0.0001349527665317139 
121: 0.0001349527665317139 
122: 0.0001349527665317139 
123: 0.0001349527665317139 
124: 0.0001349527665317139 
125: 0.0001349527665317139 
126: 0.0001349527665317139 
127: 0.0001349527665317139 
128: 0.0001349527665317139 
129: 0.0001349527665317139 
130: 0.0001349527665317139 
131: 0.0001349527665317139 
132: 0.0001349527665317139 
133: 0.0001349527665317139 
134: 0.0001349527665317139 
135: 0.0001349527665317139 
136: 0.0001349527665317139 
137: 0.0001349527665317139 
138: 0.0001349527665317139 
139: 0.0001349527665317139 
140: 0.0001349527665317139 
141: 0.0001349527665317139 
142: 0.0001349527665317139 
143: 0.0001349527665317139 
144: 0.0001349527665317139 
145: 0.0001349527665317139 
146: 0.0001349527665317139 
147: 0.0001349527665317139 
148: 0.0001349527665317139 
149: 0.0001349527665317139 
150: 0.0001349527665317139 
151: 0.0001349527665317139 
152: 0.0001349527665317139 
153: 0.0001349527665317139 
154: 0.0001349527665317139 
155: 0.0001349527665317139 
156: 0.0001349527665317139 
157: 0.0001349527665317139 
158: 0.0001349527665317139 
159: 0.0001349527665317139 
160: 0.0001349527665317139 
161: 0.0001349527665317139 
