Run-time: 1.0928890705108643 seconds
Total allocated memory size: 145.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0008250825082508251 
2: 0.0008250825082508251 
3: 0.0007782101167315176 
4: 0.0007782101167315176 
5: 0.0006269592476489029 
6: 0.0006269592476489029 
7: 0.0006269592476489029 
8: 0.0001366867140513942 
9: 0.0001366867140513942 
10: 0.0001366867140513942 
11: 0.0001366867140513942 
12: 0.0001366867140513942 
13: 0.0001366867140513942 
14: 0.0001366867140513942 
15: 0.0001366867140513942 
16: 0.0001366867140513942 
17: 0.0001366867140513942 
18: 0.0001366867140513942 
19: 0.0001366867140513942 
20: 0.0001366867140513942 
21: 0.0001366867140513942 
22: 0.0001366867140513942 
23: 0.0001366867140513942 
24: 0.0001366867140513942 
25: 0.0001366867140513942 
26: 0.0001366867140513942 
27: 0.0001366867140513942 
28: 0.0001366867140513942 
29: 0.0001366867140513942 
30: 0.0001366867140513942 
31: 0.0001366867140513942 
32: 0.0001366867140513942 
33: 0.0001366867140513942 
34: 0.0001366867140513942 
35: 0.0001366867140513942 
36: 0.0001366867140513942 
37: 0.0001366867140513942 
38: 0.0001366867140513942 
39: 0.0001366867140513942 
40: 0.0001366867140513942 
41: 0.0001366867140513942 
42: 0.0001366867140513942 
43: 0.0001366867140513942 
44: 0.0001366867140513942 
45: 0.0001366867140513942 
46: 0.0001366867140513942 
47: 0.0001366867140513942 
48: 0.0001366867140513942 
49: 0.0001366867140513942 
50: 0.0001366867140513942 
51: 0.0001366867140513942 
52: 0.0001366867140513942 
53: 0.0001366867140513942 
54: 6.17093489663684e-05 
55: 6.17093489663684e-05 
56: 6.17093489663684e-05 
57: 6.17093489663684e-05 
58: 6.17093489663684e-05 
59: 6.17093489663684e-05 
60: 6.17093489663684e-05 
61: 6.17093489663684e-05 
62: 6.17093489663684e-05 
63: 6.17093489663684e-05 
64: 6.17093489663684e-05 
65: 6.17093489663684e-05 
66: 6.17093489663684e-05 
67: 6.17093489663684e-05 
68: 6.17093489663684e-05 
69: 6.17093489663684e-05 
70: 6.17093489663684e-05 
71: 6.17093489663684e-05 
72: 6.17093489663684e-05 
73: 6.17093489663684e-05 
74: 6.17093489663684e-05 
75: 6.17093489663684e-05 
76: 6.17093489663684e-05 
77: 6.17093489663684e-05 
78: 6.17093489663684e-05 
79: 6.17093489663684e-05 
80: 6.17093489663684e-05 
81: 6.17093489663684e-05 
82: 6.17093489663684e-05 
83: 6.17093489663684e-05 
84: 6.17093489663684e-05 
85: 6.17093489663684e-05 
86: 6.17093489663684e-05 
87: 6.17093489663684e-05 
88: 6.17093489663684e-05 
89: 6.17093489663684e-05 
90: 6.17093489663684e-05 
91: 6.17093489663684e-05 
92: 6.17093489663684e-05 
93: 6.17093489663684e-05 
94: 6.17093489663684e-05 
95: 6.17093489663684e-05 
96: 6.17093489663684e-05 
97: 6.17093489663684e-05 
98: 6.17093489663684e-05 
99: 6.17093489663684e-05 
100: 6.17093489663684e-05 
