Run-time: 0.8313286304473877 seconds
Total allocated memory size: 138.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00033967391304347825 
2: 0.00033967391304347825 
3: 0.00033967391304347825 
4: 0.00033967391304347825 
5: 0.00033967391304347825 
6: 0.00033967391304347825 
7: 0.00033967391304347825 
8: 0.00033967391304347825 
9: 0.0002644802962179318 
10: 0.0002644802962179318 
11: 0.0002644802962179318 
12: 0.0001787629603146228 
13: 0.0001787629603146228 
14: 0.0001787629603146228 
15: 0.00013376136971642589 
16: 0.00013376136971642589 
17: 0.00013376136971642589 
18: 0.00013376136971642589 
19: 0.00013376136971642589 
20: 0.00013376136971642589 
21: 0.00013376136971642589 
22: 0.00013376136971642589 
23: 0.00013376136971642589 
24: 0.00013376136971642589 
25: 0.00013376136971642589 
26: 0.00013376136971642589 
27: 0.00013376136971642589 
28: 0.00013376136971642589 
29: 0.00013376136971642589 
30: 8.595495960116899e-05 
31: 8.595495960116899e-05 
32: 8.595495960116899e-05 
33: 8.595495960116899e-05 
34: 8.595495960116899e-05 
35: 8.595495960116899e-05 
36: 8.595495960116899e-05 
37: 8.595495960116899e-05 
38: 8.595495960116899e-05 
39: 8.595495960116899e-05 
40: 8.595495960116899e-05 
41: 8.595495960116899e-05 
42: 8.595495960116899e-05 
43: 8.595495960116899e-05 
44: 8.595495960116899e-05 
45: 8.595495960116899e-05 
46: 8.595495960116899e-05 
47: 8.595495960116899e-05 
48: 8.595495960116899e-05 
49: 8.595495960116899e-05 
50: 8.595495960116899e-05 
51: 8.595495960116899e-05 
52: 8.595495960116899e-05 
53: 8.595495960116899e-05 
54: 8.595495960116899e-05 
55: 8.595495960116899e-05 
56: 8.595495960116899e-05 
57: 8.595495960116899e-05 
58: 8.595495960116899e-05 
59: 8.595495960116899e-05 
60: 8.595495960116899e-05 
61: 8.595495960116899e-05 
62: 8.595495960116899e-05 
63: 8.595495960116899e-05 
64: 8.595495960116899e-05 
65: 8.595495960116899e-05 
66: 8.595495960116899e-05 
67: 8.595495960116899e-05 
68: 8.595495960116899e-05 
69: 8.595495960116899e-05 
70: 8.595495960116899e-05 
71: 8.595495960116899e-05 
72: 8.595495960116899e-05 
73: 8.595495960116899e-05 
74: 8.595495960116899e-05 
75: 8.595495960116899e-05 
76: 8.595495960116899e-05 
77: 8.595495960116899e-05 
78: 8.595495960116899e-05 
79: 8.595495960116899e-05 
80: 8.595495960116899e-05 
81: 8.595495960116899e-05 
82: 8.595495960116899e-05 
83: 8.595495960116899e-05 
84: 8.595495960116899e-05 
85: 8.595495960116899e-05 
86: 8.595495960116899e-05 
87: 8.595495960116899e-05 
88: 8.595495960116899e-05 
89: 8.595495960116899e-05 
90: 8.595495960116899e-05 
91: 8.595495960116899e-05 
92: 8.595495960116899e-05 
93: 8.595495960116899e-05 
94: 8.595495960116899e-05 
95: 8.595495960116899e-05 
96: 8.595495960116899e-05 
97: 8.595495960116899e-05 
98: 8.595495960116899e-05 
99: 8.595495960116899e-05 
100: 8.595495960116899e-05 
