Run-time: 11.806793689727783 seconds
Total allocated memory size: 202.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00013154433043935807 
2: 0.00011125945705384957 
3: 0.00011125945705384957 
4: 0.00011125945705384957 
5: 0.00011125945705384957 
6: 0.00011125945705384957 
7: 0.00011125945705384957 
8: 0.00011125945705384957 
9: 0.00011125945705384957 
10: 0.00011125945705384957 
11: 0.00011125945705384957 
12: 0.00011125945705384957 
13: 0.00011125945705384957 
14: 0.00011125945705384957 
15: 0.00011125945705384957 
16: 0.00011125945705384957 
17: 0.00011125945705384957 
18: 0.00011125945705384957 
19: 0.00011125945705384957 
20: 0.00011125945705384957 
21: 0.00011125945705384957 
22: 0.00011125945705384957 
23: 0.00011125945705384957 
24: 0.00011125945705384957 
25: 0.00011125945705384957 
26: 0.00011125945705384957 
27: 0.00011125945705384957 
28: 0.00011125945705384957 
29: 0.00011125945705384957 
30: 0.00011125945705384957 
31: 0.00011125945705384957 
32: 0.00011125945705384957 
33: 0.00011125945705384957 
34: 0.00011125945705384957 
35: 0.00011125945705384957 
36: 0.00011125945705384957 
37: 0.00011125945705384957 
38: 0.00011125945705384957 
39: 0.00011125945705384957 
40: 0.00011125945705384957 
41: 0.00011125945705384957 
42: 0.00011125945705384957 
43: 0.00011125945705384957 
44: 0.00011125945705384957 
45: 0.00011125945705384957 
46: 0.00011125945705384957 
47: 0.00011125945705384957 
48: 0.00011125945705384957 
49: 0.00011125945705384957 
50: 0.00011125945705384957 
51: 0.00011125945705384957 
52: 0.00011125945705384957 
53: 0.00011125945705384957 
54: 0.00011125945705384957 
55: 8.551393877201984e-05 
56: 8.551393877201984e-05 
57: 8.551393877201984e-05 
58: 8.551393877201984e-05 
59: 8.551393877201984e-05 
60: 8.551393877201984e-05 
61: 8.551393877201984e-05 
62: 8.551393877201984e-05 
63: 8.551393877201984e-05 
64: 8.551393877201984e-05 
65: 8.551393877201984e-05 
66: 8.551393877201984e-05 
67: 8.551393877201984e-05 
68: 8.551393877201984e-05 
69: 8.551393877201984e-05 
70: 8.551393877201984e-05 
71: 8.551393877201984e-05 
72: 8.551393877201984e-05 
73: 8.551393877201984e-05 
74: 8.551393877201984e-05 
75: 8.551393877201984e-05 
76: 8.551393877201984e-05 
77: 8.551393877201984e-05 
78: 8.551393877201984e-05 
79: 8.551393877201984e-05 
80: 8.551393877201984e-05 
81: 8.551393877201984e-05 
82: 8.551393877201984e-05 
83: 8.551393877201984e-05 
84: 8.551393877201984e-05 
85: 8.551393877201984e-05 
86: 8.551393877201984e-05 
87: 8.551393877201984e-05 
88: 8.551393877201984e-05 
89: 8.551393877201984e-05 
90: 8.551393877201984e-05 
91: 8.551393877201984e-05 
92: 8.551393877201984e-05 
93: 8.551393877201984e-05 
94: 8.551393877201984e-05 
95: 8.551393877201984e-05 
96: 8.551393877201984e-05 
97: 8.551393877201984e-05 
98: 6.744452687664396e-05 
99: 6.744452687664396e-05 
100: 6.744452687664396e-05 
101: 6.744452687664396e-05 
102: 6.744452687664396e-05 
103: 6.744452687664396e-05 
104: 6.744452687664396e-05 
105: 6.744452687664396e-05 
106: 6.744452687664396e-05 
107: 6.744452687664396e-05 
108: 6.744452687664396e-05 
109: 6.744452687664396e-05 
110: 6.744452687664396e-05 
111: 6.744452687664396e-05 
112: 6.744452687664396e-05 
113: 6.744452687664396e-05 
114: 6.744452687664396e-05 
115: 6.744452687664396e-05 
116: 6.744452687664396e-05 
117: 6.744452687664396e-05 
118: 6.744452687664396e-05 
119: 6.744452687664396e-05 
120: 6.744452687664396e-05 
121: 6.744452687664396e-05 
122: 6.744452687664396e-05 
123: 6.744452687664396e-05 
124: 6.744452687664396e-05 
125: 6.744452687664396e-05 
126: 6.744452687664396e-05 
127: 6.744452687664396e-05 
128: 6.744452687664396e-05 
129: 6.744452687664396e-05 
130: 6.744452687664396e-05 
131: 6.744452687664396e-05 
132: 6.744452687664396e-05 
133: 6.744452687664396e-05 
134: 6.744452687664396e-05 
135: 6.744452687664396e-05 
136: 6.744452687664396e-05 
137: 6.744452687664396e-05 
138: 6.744452687664396e-05 
139: 6.744452687664396e-05 
140: 6.744452687664396e-05 
141: 6.744452687664396e-05 
142: 6.744452687664396e-05 
143: 6.744452687664396e-05 
144: 6.744452687664396e-05 
145: 6.744452687664396e-05 
146: 6.744452687664396e-05 
147: 6.744452687664396e-05 
148: 6.744452687664396e-05 
149: 6.744452687664396e-05 
150: 6.744452687664396e-05 
151: 6.744452687664396e-05 
152: 6.744452687664396e-05 
