Run-time: 9.97710132598877 seconds
Total allocated memory size: 190.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00033311125916055963 
2: 0.00033311125916055963 
3: 0.00033311125916055963 
4: 0.00020938023450586265 
5: 0.00020938023450586265 
6: 0.00012007684918347742 
7: 0.00012007684918347742 
8: 0.00012007684918347742 
9: 0.00012007684918347742 
10: 0.00012007684918347742 
11: 0.00012007684918347742 
12: 0.00012007684918347742 
13: 0.00012007684918347742 
14: 0.00012007684918347742 
15: 0.00012007684918347742 
16: 0.00012007684918347742 
17: 0.00012007684918347742 
18: 0.00012007684918347742 
19: 0.00012007684918347742 
20: 0.00012007684918347742 
21: 0.00012007684918347742 
22: 0.00012007684918347742 
23: 0.00012007684918347742 
24: 0.00012007684918347742 
25: 0.00012007684918347742 
26: 0.00012007684918347742 
27: 0.00012007684918347742 
28: 0.00012007684918347742 
29: 0.00012007684918347742 
30: 0.00012007684918347742 
31: 0.00012007684918347742 
32: 0.00012007684918347742 
33: 0.00012007684918347742 
34: 0.00012007684918347742 
35: 0.00012007684918347742 
36: 0.00012007684918347742 
37: 0.00012007684918347742 
38: 0.00012007684918347742 
39: 0.00012007684918347742 
40: 0.00012007684918347742 
41: 0.00012007684918347742 
42: 0.00012007684918347742 
43: 0.00012007684918347742 
44: 0.00012007684918347742 
45: 0.00012007684918347742 
46: 0.00012007684918347742 
47: 0.00012007684918347742 
48: 0.00012007684918347742 
49: 0.00012007684918347742 
50: 0.00012007684918347742 
51: 0.00012007684918347742 
52: 0.00012007684918347742 
53: 0.00012007684918347742 
54: 0.00012007684918347742 
55: 0.00012007684918347742 
56: 0.00012007684918347742 
57: 0.00012007684918347742 
58: 0.00012007684918347742 
59: 0.00012007684918347742 
60: 7.202016564638099e-05 
61: 7.202016564638099e-05 
62: 7.202016564638099e-05 
63: 7.202016564638099e-05 
64: 7.202016564638099e-05 
65: 7.202016564638099e-05 
66: 7.202016564638099e-05 
67: 7.202016564638099e-05 
68: 7.202016564638099e-05 
69: 7.202016564638099e-05 
70: 7.202016564638099e-05 
71: 7.202016564638099e-05 
72: 7.202016564638099e-05 
73: 7.202016564638099e-05 
74: 7.202016564638099e-05 
75: 7.202016564638099e-05 
76: 7.202016564638099e-05 
77: 7.202016564638099e-05 
78: 7.202016564638099e-05 
79: 7.202016564638099e-05 
80: 7.202016564638099e-05 
81: 7.202016564638099e-05 
82: 7.202016564638099e-05 
83: 7.202016564638099e-05 
84: 7.202016564638099e-05 
85: 7.202016564638099e-05 
86: 7.202016564638099e-05 
87: 7.202016564638099e-05 
88: 7.202016564638099e-05 
89: 7.202016564638099e-05 
90: 7.202016564638099e-05 
91: 7.202016564638099e-05 
92: 7.202016564638099e-05 
93: 7.202016564638099e-05 
94: 7.202016564638099e-05 
95: 7.202016564638099e-05 
96: 7.202016564638099e-05 
97: 7.202016564638099e-05 
98: 7.202016564638099e-05 
99: 7.202016564638099e-05 
100: 7.202016564638099e-05 
101: 7.202016564638099e-05 
102: 7.202016564638099e-05 
103: 7.202016564638099e-05 
104: 7.202016564638099e-05 
105: 7.202016564638099e-05 
106: 7.202016564638099e-05 
107: 7.202016564638099e-05 
108: 7.202016564638099e-05 
109: 7.202016564638099e-05 
110: 7.202016564638099e-05 
111: 7.202016564638099e-05 
112: 7.202016564638099e-05 
113: 7.202016564638099e-05 
114: 7.202016564638099e-05 
115: 7.202016564638099e-05 
116: 7.202016564638099e-05 
117: 7.202016564638099e-05 
118: 7.202016564638099e-05 
119: 7.202016564638099e-05 
120: 7.202016564638099e-05 
121: 7.202016564638099e-05 
122: 7.202016564638099e-05 
123: 7.202016564638099e-05 
124: 7.202016564638099e-05 
125: 7.202016564638099e-05 
126: 7.202016564638099e-05 
127: 7.202016564638099e-05 
128: 7.202016564638099e-05 
129: 7.202016564638099e-05 
130: 7.202016564638099e-05 
131: 7.202016564638099e-05 
132: 7.202016564638099e-05 
133: 7.202016564638099e-05 
134: 7.202016564638099e-05 
135: 7.202016564638099e-05 
136: 7.202016564638099e-05 
137: 7.202016564638099e-05 
138: 7.202016564638099e-05 
139: 7.202016564638099e-05 
140: 7.202016564638099e-05 
141: 7.202016564638099e-05 
142: 7.202016564638099e-05 
143: 7.202016564638099e-05 
144: 7.202016564638099e-05 
145: 7.202016564638099e-05 
146: 7.202016564638099e-05 
147: 7.202016564638099e-05 
148: 7.202016564638099e-05 
149: 7.202016564638099e-05 
150: 7.202016564638099e-05 
151: 7.202016564638099e-05 
152: 7.202016564638099e-05 
153: 7.202016564638099e-05 
