Run-time: 7.826578617095947 seconds
Total allocated memory size: 199.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0002824858757062147 
2: 0.0002824858757062147 
3: 0.0002824858757062147 
4: 0.0002824858757062147 
5: 0.0002824858757062147 
6: 0.0002824858757062147 
7: 0.0002824858757062147 
8: 0.0002824858757062147 
9: 0.0002824858757062147 
10: 0.0002824858757062147 
11: 0.00017473353136466887 
12: 0.00017473353136466887 
13: 0.00017473353136466887 
14: 0.00017473353136466887 
15: 0.00017473353136466887 
16: 0.00017473353136466887 
17: 0.00017473353136466887 
18: 0.00017473353136466887 
19: 0.00017473353136466887 
20: 0.00017473353136466887 
21: 0.00017473353136466887 
22: 0.00017473353136466887 
23: 0.00017473353136466887 
24: 0.00015257857796765334 
25: 0.00015257857796765334 
26: 0.00012709710218607016 
27: 0.00012709710218607016 
28: 0.00012709710218607016 
29: 0.00012709710218607016 
30: 0.00012709710218607016 
31: 0.00012709710218607016 
32: 0.00012709710218607016 
33: 0.00012709710218607016 
34: 0.00012709710218607016 
35: 0.00012709710218607016 
36: 0.00012709710218607016 
37: 0.00012709710218607016 
38: 0.00012709710218607016 
39: 0.00012709710218607016 
40: 0.00012709710218607016 
41: 0.00012709710218607016 
42: 0.00012709710218607016 
43: 0.00012709710218607016 
44: 0.00012709710218607016 
45: 0.00012709710218607016 
46: 0.00012709710218607016 
47: 0.00012709710218607016 
48: 0.00012709710218607016 
49: 9.477774618519572e-05 
50: 9.477774618519572e-05 
51: 9.477774618519572e-05 
52: 9.477774618519572e-05 
53: 9.477774618519572e-05 
54: 9.477774618519572e-05 
55: 9.477774618519572e-05 
56: 8.87705281846427e-05 
57: 8.87705281846427e-05 
58: 8.87705281846427e-05 
59: 8.87705281846427e-05 
60: 8.87705281846427e-05 
61: 8.87705281846427e-05 
62: 8.87705281846427e-05 
63: 8.87705281846427e-05 
64: 8.87705281846427e-05 
65: 8.87705281846427e-05 
66: 8.87705281846427e-05 
67: 8.87705281846427e-05 
68: 8.87705281846427e-05 
69: 8.87705281846427e-05 
70: 8.87705281846427e-05 
71: 8.642295393656556e-05 
72: 8.642295393656556e-05 
73: 8.642295393656556e-05 
74: 8.642295393656556e-05 
75: 8.642295393656556e-05 
76: 8.583690987124464e-05 
77: 8.583690987124464e-05 
78: 8.583690987124464e-05 
79: 8.583690987124464e-05 
80: 8.583690987124464e-05 
81: 8.583690987124464e-05 
82: 8.583690987124464e-05 
83: 8.583690987124464e-05 
84: 8.583690987124464e-05 
85: 8.583690987124464e-05 
86: 8.583690987124464e-05 
87: 8.583690987124464e-05 
88: 8.583690987124464e-05 
89: 8.583690987124464e-05 
90: 8.583690987124464e-05 
91: 8.583690987124464e-05 
92: 8.583690987124464e-05 
93: 8.583690987124464e-05 
94: 8.583690987124464e-05 
95: 8.583690987124464e-05 
96: 8.583690987124464e-05 
97: 8.583690987124464e-05 
98: 8.583690987124464e-05 
99: 8.583690987124464e-05 
100: 8.583690987124464e-05 
101: 8.583690987124464e-05 
102: 8.583690987124464e-05 
103: 8.583690987124464e-05 
104: 8.583690987124464e-05 
105: 8.583690987124464e-05 
106: 8.583690987124464e-05 
107: 8.583690987124464e-05 
108: 8.583690987124464e-05 
109: 8.583690987124464e-05 
110: 8.583690987124464e-05 
111: 8.583690987124464e-05 
112: 8.583690987124464e-05 
113: 8.583690987124464e-05 
114: 8.583690987124464e-05 
115: 8.583690987124464e-05 
116: 8.583690987124464e-05 
117: 8.583690987124464e-05 
118: 8.583690987124464e-05 
119: 8.583690987124464e-05 
120: 8.583690987124464e-05 
121: 8.583690987124464e-05 
122: 8.583690987124464e-05 
123: 8.583690987124464e-05 
124: 8.583690987124464e-05 
125: 8.583690987124464e-05 
126: 8.583690987124464e-05 
127: 8.583690987124464e-05 
128: 8.583690987124464e-05 
129: 8.583690987124464e-05 
130: 8.583690987124464e-05 
131: 8.583690987124464e-05 
132: 8.583690987124464e-05 
133: 8.583690987124464e-05 
134: 8.583690987124464e-05 
135: 8.583690987124464e-05 
136: 8.583690987124464e-05 
137: 8.583690987124464e-05 
138: 8.583690987124464e-05 
139: 8.583690987124464e-05 
140: 8.583690987124464e-05 
141: 8.583690987124464e-05 
142: 8.583690987124464e-05 
143: 8.583690987124464e-05 
144: 8.583690987124464e-05 
145: 8.583690987124464e-05 
146: 8.583690987124464e-05 
147: 8.583690987124464e-05 
148: 8.583690987124464e-05 
149: 8.583690987124464e-05 
