Run-time: 13.667998552322388 seconds
Total allocated memory size: 109.3 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546


Iteration: Cost
0: 0.0003940110323089047 
1: 0.0003940110323089047 
2: 0.00022168033695411216 
3: 0.00022168033695411216 
4: 0.00022168033695411216 
5: 0.00022168033695411216 
6: 0.00022168033695411216 
7: 9.150805270863836e-05 
8: 4.2227946454963895e-05 
9: 4.2227946454963895e-05 
10: 4.2227946454963895e-05 
11: 4.2227946454963895e-05 
12: 4.2227946454963895e-05 
13: 4.2227946454963895e-05 
14: 4.2227946454963895e-05 
15: 4.2227946454963895e-05 
16: 4.2227946454963895e-05 
17: 4.2227946454963895e-05 
18: 4.2227946454963895e-05 
19: 4.2227946454963895e-05 
20: 4.2227946454963895e-05 
21: 4.2227946454963895e-05 
22: 4.2227946454963895e-05 
23: 4.2227946454963895e-05 
24: 4.2227946454963895e-05 
25: 4.2227946454963895e-05 
26: 4.2227946454963895e-05 
27: 4.2227946454963895e-05 
28: 4.2227946454963895e-05 
29: 4.2227946454963895e-05 
30: 4.2227946454963895e-05 
31: 4.2227946454963895e-05 
32: 4.2227946454963895e-05 
33: 4.2227946454963895e-05 
34: 4.2227946454963895e-05 
35: 4.2227946454963895e-05 
36: 4.2227946454963895e-05 
37: 4.2227946454963895e-05 
38: 4.2227946454963895e-05 
39: 4.2227946454963895e-05 
40: 4.2227946454963895e-05 
41: 4.2227946454963895e-05 
42: 4.2227946454963895e-05 
43: 4.2227946454963895e-05 
44: 4.2227946454963895e-05 
45: 4.2227946454963895e-05 
46: 4.2227946454963895e-05 
47: 4.2227946454963895e-05 
48: 4.2227946454963895e-05 
49: 3.248229714805431e-05 
50: 3.248229714805431e-05 
51: 3.248229714805431e-05 
52: 3.248229714805431e-05 
53: 3.248229714805431e-05 
54: 3.248229714805431e-05 
55: 3.248229714805431e-05 
56: 3.248229714805431e-05 
57: 3.248229714805431e-05 
58: 3.248229714805431e-05 
59: 3.248229714805431e-05 
60: 3.248229714805431e-05 
61: 3.248229714805431e-05 
62: 3.248229714805431e-05 
63: 3.248229714805431e-05 
64: 3.248229714805431e-05 
65: 3.248229714805431e-05 
66: 3.248229714805431e-05 
67: 3.248229714805431e-05 
68: 3.248229714805431e-05 
69: 3.248229714805431e-05 
70: 3.248229714805431e-05 
71: 3.248229714805431e-05 
72: 3.248229714805431e-05 
73: 3.248229714805431e-05 
74: 3.248229714805431e-05 
75: 3.248229714805431e-05 
76: 3.248229714805431e-05 
77: 3.248229714805431e-05 
78: 3.248229714805431e-05 
79: 3.248229714805431e-05 
80: 3.248229714805431e-05 
81: 3.248229714805431e-05 
82: 3.248229714805431e-05 
83: 3.248229714805431e-05 
84: 3.248229714805431e-05 
85: 3.248229714805431e-05 
86: 3.248229714805431e-05 
87: 3.248229714805431e-05 
88: 3.248229714805431e-05 
89: 3.248229714805431e-05 
90: 3.248229714805431e-05 
91: 3.248229714805431e-05 
92: 3.248229714805431e-05 
93: 3.248229714805431e-05 
94: 3.248229714805431e-05 
95: 3.248229714805431e-05 
96: 3.248229714805431e-05 
97: 3.248229714805431e-05 
98: 3.248229714805431e-05 
99: 3.248229714805431e-05 
100: 3.248229714805431e-05 
101: 3.248229714805431e-05 
102: 3.248229714805431e-05 
103: 3.248229714805431e-05 
104: 3.248229714805431e-05 
105: 3.248229714805431e-05 
106: 3.248229714805431e-05 
107: 3.248229714805431e-05 
108: 3.248229714805431e-05 
109: 3.248229714805431e-05 
110: 3.248229714805431e-05 
111: 3.248229714805431e-05 
112: 3.248229714805431e-05 
113: 3.248229714805431e-05 
114: 3.248229714805431e-05 
115: 3.248229714805431e-05 
116: 3.248229714805431e-05 
117: 3.248229714805431e-05 
118: 3.248229714805431e-05 
119: 3.248229714805431e-05 
120: 3.248229714805431e-05 
121: 3.248229714805431e-05 
122: 3.248229714805431e-05 
123: 3.248229714805431e-05 
124: 3.248229714805431e-05 
125: 3.248229714805431e-05 
126: 3.248229714805431e-05 
127: 3.248229714805431e-05 
128: 3.248229714805431e-05 
129: 3.248229714805431e-05 
130: 3.248229714805431e-05 
131: 3.248229714805431e-05 
132: 3.248229714805431e-05 
133: 3.248229714805431e-05 
134: 3.248229714805431e-05 
135: 3.248229714805431e-05 
136: 3.248229714805431e-05 
137: 3.248229714805431e-05 
138: 3.248229714805431e-05 
139: 3.248229714805431e-05 
140: 3.248229714805431e-05 
141: 3.248229714805431e-05 
142: 3.248229714805431e-05 
