Run-time: 23.84984040260315 seconds
Total allocated memory size: 265.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '4+', '5+'] : 0.517
['0+', '1+', '2+', '6+', '8+'] : 0.504


Iteration: Best Cost
0: 0.005649717514124294 
1: 0.001310615989515072 
2: 0.001310615989515072 
3: 0.0008756567425569177 
4: 0.0008756567425569177 
5: 0.0008756567425569177 
6: 0.0008756567425569177 
7: 0.0008756567425569177 
8: 0.0008756567425569177 
9: 0.0008756567425569177 
10: 0.0008756567425569177 
11: 0.0008756567425569177 
12: 0.0008756567425569177 
13: 0.0008756567425569177 
14: 0.0008756567425569177 
15: 0.0008756567425569177 
16: 0.0008756567425569177 
17: 0.0008756567425569177 
18: 0.0008756567425569177 
19: 0.0008756567425569177 
20: 0.0008756567425569177 
21: 0.0008756567425569177 
22: 0.0008756567425569177 
23: 0.0008756567425569177 
24: 0.0008756567425569177 
25: 0.0008756567425569177 
26: 0.0008756567425569177 
27: 0.0008756567425569177 
28: 0.0008756567425569177 
29: 0.0008756567425569177 
30: 0.0008756567425569177 
31: 0.0008756567425569177 
32: 0.0008756567425569177 
33: 0.0008756567425569177 
34: 0.0008756567425569177 
35: 0.0008756567425569177 
36: 0.0008756567425569177 
37: 0.0008756567425569177 
38: 0.0008756567425569177 
39: 0.0008756567425569177 
40: 0.0008756567425569177 
41: 0.0008756567425569177 
42: 0.0008756567425569177 
43: 0.0008756567425569177 
44: 0.0008756567425569177 
45: 0.0008756567425569177 
46: 0.0008756567425569177 
47: 0.0008756567425569177 
48: 0.0008756567425569177 
49: 0.0008756567425569177 
50: 0.0008756567425569177 
51: 0.0008756567425569177 
52: 0.0008756567425569177 
53: 0.0008756567425569177 
54: 0.0008756567425569177 
55: 0.0008756567425569177 
56: 0.0008756567425569177 
57: 0.0008756567425569177 
58: 0.0008756567425569177 
59: 0.0008756567425569177 
60: 0.0008756567425569177 
61: 0.0008756567425569177 
62: 0.0008756567425569177 
63: 0.0008756567425569177 
64: 0.0008756567425569177 
65: 0.0008756567425569177 
66: 0.0008756567425569177 
67: 0.0008756567425569177 
68: 0.0008756567425569177 
69: 0.0008756567425569177 
70: 0.0008756567425569177 
71: 0.0008756567425569177 
72: 0.0008756567425569177 
73: 0.0008756567425569177 
74: 0.0008756567425569177 
75: 0.0008756567425569177 
76: 0.0008756567425569177 
77: 0.0008756567425569177 
78: 0.0008756567425569177 
79: 0.0008756567425569177 
80: 0.0008756567425569177 
81: 0.0008756567425569177 
82: 0.0008756567425569177 
83: 0.0008756567425569177 
84: 0.0008756567425569177 
85: 0.0008756567425569177 
86: 0.0008756567425569177 
87: 0.0008756567425569177 
88: 0.0008756567425569177 
89: 0.0008756567425569177 
90: 0.0008756567425569177 
91: 0.0008756567425569177 
92: 0.0008756567425569177 
93: 0.0008756567425569177 
94: 0.0008756567425569177 
95: 0.0008756567425569177 
96: 0.0008756567425569177 
97: 0.0008756567425569177 
98: 0.0008756567425569177 
99: 0.0008756567425569177 
100: 0.0008756567425569177 
101: 0.0008756567425569177 
102: 0.0008756567425569177 
103: 0.0008756567425569177 
104: 0.0008756567425569177 
105: 0.0008756567425569177 
106: 0.0008756567425569177 
107: 0.0008756567425569177 
108: 0.0008756567425569177 
109: 0.0008756567425569177 
110: 0.0008756567425569177 
111: 0.0008756567425569177 
112: 0.0008756567425569177 
113: 0.0008756567425569177 
114: 0.0008756567425569177 
115: 0.0008756567425569177 
116: 0.0008756567425569177 
117: 0.0008756567425569177 
118: 0.0008756567425569177 
119: 0.0008756567425569177 
120: 0.0008756567425569177 
121: 0.0008756567425569177 
122: 0.0008756567425569177 
123: 0.0008756567425569177 
124: 0.0008756567425569177 
125: 0.0008756567425569177 
126: 0.0008756567425569177 
127: 0.0008756567425569177 
128: 0.0008756567425569177 
129: 0.0008756567425569177 
130: 0.0008756567425569177 
131: 0.0008756567425569177 
132: 0.0008756567425569177 
133: 0.0008756567425569177 
134: 0.0008756567425569177 
135: 0.0008756567425569177 
136: 0.0008756567425569177 
137: 0.0008756567425569177 
138: 0.0008756567425569177 
139: 0.0008756567425569177 
140: 0.0008756567425569177 
141: 0.0008756567425569177 
142: 0.0008756567425569177 
143: 0.0008756567425569177 
144: 0.0008756567425569177 
145: 0.0008756567425569177 
146: 0.0008756567425569177 
147: 0.0008756567425569177 
148: 0.0008756567425569177 
149: 0.0008756567425569177 
150: 0.0008756567425569177 
