Run-time: 23.60757303237915 seconds
Total allocated memory size: 267.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '3+', '4+'] : 0.53
['0+', '4+', '6+', '7+', '8+'] : 0.525
['0+', '2+', '4+', '5+'] : 0.52


Iteration: Best Cost
0: 0.09090909090909091 
1: 0.0030864197530864196 
2: 0.0019342359767891683 
3: 0.0019342359767891683 
4: 0.0017825311942959 
5: 0.0017825311942959 
6: 0.0017825311942959 
7: 0.0017825311942959 
8: 0.0017825311942959 
9: 0.0017825311942959 
10: 0.0017825311942959 
11: 0.00047281323877068556 
12: 0.00047281323877068556 
13: 0.00047281323877068556 
14: 0.00047281323877068556 
15: 0.00047281323877068556 
16: 0.00047281323877068556 
17: 0.00047281323877068556 
18: 0.00047281323877068556 
19: 0.00047281323877068556 
20: 0.00047281323877068556 
21: 0.00047281323877068556 
22: 0.00047281323877068556 
23: 0.00047281323877068556 
24: 0.00047281323877068556 
25: 0.00047281323877068556 
26: 0.00047281323877068556 
27: 0.00047281323877068556 
28: 0.00047281323877068556 
29: 0.00047281323877068556 
30: 0.00047281323877068556 
31: 0.00047281323877068556 
32: 0.00047281323877068556 
33: 0.00047281323877068556 
34: 0.00047281323877068556 
35: 0.00047281323877068556 
36: 0.00047281323877068556 
37: 0.00047281323877068556 
38: 0.00047281323877068556 
39: 0.00047281323877068556 
40: 0.00047281323877068556 
41: 0.00047281323877068556 
42: 0.00047281323877068556 
43: 0.00047281323877068556 
44: 0.00047281323877068556 
45: 0.00047281323877068556 
46: 0.00047281323877068556 
47: 0.00047281323877068556 
48: 0.00047281323877068556 
49: 0.00047281323877068556 
50: 0.00047281323877068556 
51: 0.00047281323877068556 
52: 0.00047281323877068556 
53: 0.00047281323877068556 
54: 0.00047281323877068556 
55: 0.00047281323877068556 
56: 0.00047281323877068556 
57: 0.00047281323877068556 
58: 0.00047281323877068556 
59: 0.00047281323877068556 
60: 0.00047281323877068556 
61: 0.00047281323877068556 
62: 0.00047281323877068556 
63: 0.00047281323877068556 
64: 0.00047281323877068556 
65: 0.00047281323877068556 
66: 0.00047281323877068556 
67: 0.00047281323877068556 
68: 0.00047281323877068556 
69: 0.00047281323877068556 
70: 0.00047281323877068556 
71: 0.00047281323877068556 
72: 0.00047281323877068556 
73: 0.00047281323877068556 
74: 0.00047281323877068556 
75: 0.00047281323877068556 
76: 0.00047281323877068556 
77: 0.00047281323877068556 
78: 0.00047281323877068556 
79: 0.00047281323877068556 
80: 0.00047281323877068556 
81: 0.00047281323877068556 
82: 0.00047281323877068556 
83: 0.00047281323877068556 
84: 0.00047281323877068556 
85: 0.00047281323877068556 
86: 0.00047281323877068556 
87: 0.00047281323877068556 
88: 0.00047281323877068556 
89: 0.00047281323877068556 
90: 0.00047281323877068556 
91: 0.00047281323877068556 
92: 0.00047281323877068556 
93: 0.00047281323877068556 
94: 0.00047281323877068556 
95: 0.00047281323877068556 
96: 0.00047281323877068556 
97: 0.00047281323877068556 
98: 0.00047281323877068556 
99: 0.00047281323877068556 
100: 0.00047281323877068556 
101: 0.00047281323877068556 
102: 0.00047281323877068556 
103: 0.00047281323877068556 
104: 0.00047281323877068556 
105: 0.00047281323877068556 
106: 0.00047281323877068556 
107: 0.00047281323877068556 
108: 0.00047281323877068556 
109: 0.00047281323877068556 
110: 0.00047281323877068556 
111: 0.00047281323877068556 
112: 0.00047281323877068556 
113: 0.00047281323877068556 
114: 0.00047281323877068556 
115: 0.00047281323877068556 
116: 0.00047281323877068556 
117: 0.00047281323877068556 
118: 0.00047281323877068556 
119: 0.00047281323877068556 
120: 0.00047281323877068556 
121: 0.00047281323877068556 
122: 0.00047281323877068556 
123: 0.00047281323877068556 
124: 0.00047281323877068556 
125: 0.00047281323877068556 
126: 0.00047281323877068556 
127: 0.00047281323877068556 
128: 0.00047281323877068556 
129: 0.00047281323877068556 
130: 0.00047281323877068556 
131: 0.00047281323877068556 
132: 0.00047281323877068556 
133: 0.00047281323877068556 
134: 0.00047281323877068556 
135: 0.00047281323877068556 
136: 0.00047281323877068556 
137: 0.00047281323877068556 
138: 0.00047281323877068556 
139: 0.00047281323877068556 
140: 0.00047281323877068556 
141: 0.00047281323877068556 
142: 0.00047281323877068556 
143: 0.00047281323877068556 
144: 0.00047281323877068556 
145: 0.00047281323877068556 
146: 0.00047281323877068556 
147: 0.00047281323877068556 
148: 0.00047281323877068556 
