Run-time: 20.002971172332764 seconds
Total allocated memory size: 267.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '3+', '9+'] : 0.509
['0+', '2+', '3+', '6+'] : 0.514
['0+', '1+', '4+', '5+'] : 0.517


Iteration: Best Cost
0: 0.14285714285714285 
1: 0.020833333333333332 
2: 0.0015873015873015873 
3: 0.0015873015873015873 
4: 0.0015698587127158557 
5: 0.0015698587127158557 
6: 0.0015698587127158557 
7: 0.0015698587127158557 
8: 0.0012787723785166241 
9: 0.0012787723785166241 
10: 0.0012787723785166241 
11: 0.0012787723785166241 
12: 0.0012787723785166241 
13: 0.0010111223458038423 
14: 0.0010111223458038423 
15: 2.6461326770924294e-05 
16: 2.6461326770924294e-05 
17: 2.545112112188542e-05 
18: 2.545112112188542e-05 
19: 2.254283137962128e-05 
20: 2.254283137962128e-05 
21: 2.254283137962128e-05 
22: 2.254283137962128e-05 
23: 2.254283137962128e-05 
24: 2.254283137962128e-05 
25: 2.254283137962128e-05 
26: 2.254283137962128e-05 
27: 2.254283137962128e-05 
28: 2.254283137962128e-05 
29: 2.254283137962128e-05 
30: 2.254283137962128e-05 
31: 2.254283137962128e-05 
32: 2.254283137962128e-05 
33: 2.254283137962128e-05 
34: 2.254283137962128e-05 
35: 2.254283137962128e-05 
36: 2.254283137962128e-05 
37: 2.254283137962128e-05 
38: 2.254283137962128e-05 
39: 2.254283137962128e-05 
40: 2.254283137962128e-05 
41: 2.254283137962128e-05 
42: 2.254283137962128e-05 
43: 2.254283137962128e-05 
44: 2.254283137962128e-05 
45: 2.254283137962128e-05 
46: 2.254283137962128e-05 
47: 2.254283137962128e-05 
48: 2.254283137962128e-05 
49: 2.254283137962128e-05 
50: 2.254283137962128e-05 
51: 2.254283137962128e-05 
52: 2.254283137962128e-05 
53: 2.254283137962128e-05 
54: 2.254283137962128e-05 
55: 2.254283137962128e-05 
56: 2.254283137962128e-05 
57: 2.254283137962128e-05 
58: 2.254283137962128e-05 
59: 2.254283137962128e-05 
60: 2.254283137962128e-05 
61: 2.254283137962128e-05 
62: 2.254283137962128e-05 
63: 2.254283137962128e-05 
64: 2.254283137962128e-05 
65: 2.254283137962128e-05 
66: 2.254283137962128e-05 
67: 2.254283137962128e-05 
68: 2.254283137962128e-05 
69: 2.254283137962128e-05 
70: 2.254283137962128e-05 
71: 2.254283137962128e-05 
72: 2.254283137962128e-05 
73: 2.254283137962128e-05 
74: 2.254283137962128e-05 
75: 2.254283137962128e-05 
76: 2.254283137962128e-05 
77: 2.254283137962128e-05 
78: 2.254283137962128e-05 
79: 2.254283137962128e-05 
80: 2.254283137962128e-05 
81: 2.254283137962128e-05 
82: 2.254283137962128e-05 
83: 2.254283137962128e-05 
84: 2.254283137962128e-05 
85: 2.254283137962128e-05 
86: 2.254283137962128e-05 
87: 2.254283137962128e-05 
88: 2.254283137962128e-05 
89: 2.254283137962128e-05 
90: 2.254283137962128e-05 
91: 2.254283137962128e-05 
92: 2.254283137962128e-05 
93: 2.254283137962128e-05 
94: 2.254283137962128e-05 
95: 2.254283137962128e-05 
96: 2.254283137962128e-05 
97: 2.254283137962128e-05 
98: 2.254283137962128e-05 
99: 2.254283137962128e-05 
100: 2.254283137962128e-05 
101: 2.254283137962128e-05 
102: 2.254283137962128e-05 
103: 2.254283137962128e-05 
104: 2.254283137962128e-05 
105: 2.254283137962128e-05 
106: 2.254283137962128e-05 
107: 2.254283137962128e-05 
108: 2.254283137962128e-05 
109: 2.254283137962128e-05 
110: 2.254283137962128e-05 
111: 2.254283137962128e-05 
112: 2.254283137962128e-05 
113: 2.254283137962128e-05 
114: 2.254283137962128e-05 
115: 2.254283137962128e-05 
116: 2.254283137962128e-05 
117: 2.254283137962128e-05 
118: 2.254283137962128e-05 
119: 2.254283137962128e-05 
120: 2.254283137962128e-05 
121: 2.254283137962128e-05 
122: 2.254283137962128e-05 
123: 2.254283137962128e-05 
124: 2.254283137962128e-05 
125: 2.254283137962128e-05 
126: 2.254283137962128e-05 
127: 2.254283137962128e-05 
128: 2.254283137962128e-05 
129: 2.254283137962128e-05 
130: 2.254283137962128e-05 
131: 2.254283137962128e-05 
132: 2.254283137962128e-05 
133: 2.254283137962128e-05 
134: 2.254283137962128e-05 
135: 2.254283137962128e-05 
136: 2.254283137962128e-05 
137: 2.254283137962128e-05 
138: 2.254283137962128e-05 
139: 2.254283137962128e-05 
