Run-time: 22.688371658325195 seconds
Total allocated memory size: 264.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '6+', '7+', '10+'] : 0.504
['0+', '2+', '3+', '4+'] : 0.53


Iteration: Best Cost
0: 0.0012531328320802004 
1: 0.0012531328320802004 
2: 0.0012531328320802004 
3: 0.0012531328320802004 
4: 0.0012531328320802004 
5: 0.0012531328320802004 
6: 0.0012531328320802004 
7: 0.0012531328320802004 
8: 0.0012531328320802004 
9: 0.0012531328320802004 
10: 0.0012531328320802004 
11: 0.0012531328320802004 
12: 0.0012531328320802004 
13: 0.0012531328320802004 
14: 0.0012531328320802004 
15: 0.0012531328320802004 
16: 0.0012531328320802004 
17: 0.0012531328320802004 
18: 0.0012531328320802004 
19: 0.00041118421052631577 
20: 0.00041118421052631577 
21: 0.00041118421052631577 
22: 0.00041118421052631577 
23: 0.000326477309826967 
24: 0.000326477309826967 
25: 0.000326477309826967 
26: 0.000326477309826967 
27: 0.000326477309826967 
28: 0.0002886002886002886 
29: 0.0002886002886002886 
30: 0.0002886002886002886 
31: 0.0002886002886002886 
32: 0.0002886002886002886 
33: 0.0002886002886002886 
34: 0.0002886002886002886 
35: 0.0002886002886002886 
36: 0.0002886002886002886 
37: 0.0002886002886002886 
38: 0.0002886002886002886 
39: 0.0002886002886002886 
40: 0.0002886002886002886 
41: 0.0002886002886002886 
42: 0.0002886002886002886 
43: 0.0002886002886002886 
44: 0.0002886002886002886 
45: 0.0002886002886002886 
46: 0.0002886002886002886 
47: 0.0002886002886002886 
48: 0.0002886002886002886 
49: 0.0002886002886002886 
50: 0.0002886002886002886 
51: 0.0002886002886002886 
52: 0.0002886002886002886 
53: 0.0002886002886002886 
54: 0.0002886002886002886 
55: 0.0002886002886002886 
56: 0.0002886002886002886 
57: 0.0002886002886002886 
58: 0.0002886002886002886 
59: 0.0002886002886002886 
60: 0.0002886002886002886 
61: 0.0002886002886002886 
62: 0.0002886002886002886 
63: 0.0002886002886002886 
64: 0.0002886002886002886 
65: 0.0002886002886002886 
66: 0.0002886002886002886 
67: 0.0002886002886002886 
68: 0.0002760143527463428 
69: 0.0002760143527463428 
70: 0.0002760143527463428 
71: 0.0002760143527463428 
72: 0.0002760143527463428 
73: 0.0002760143527463428 
74: 0.0002760143527463428 
75: 0.0002760143527463428 
76: 0.0002760143527463428 
77: 0.0002760143527463428 
78: 0.0002760143527463428 
79: 0.0002760143527463428 
80: 0.0002760143527463428 
81: 0.0002760143527463428 
82: 0.0002760143527463428 
83: 0.0002760143527463428 
84: 0.0002760143527463428 
85: 0.0002760143527463428 
86: 0.0002760143527463428 
87: 0.0002760143527463428 
88: 0.0002760143527463428 
89: 0.0002760143527463428 
90: 0.0002760143527463428 
91: 0.0002760143527463428 
92: 0.0002760143527463428 
93: 0.0002760143527463428 
94: 0.0002760143527463428 
95: 0.0002760143527463428 
96: 0.0002760143527463428 
97: 0.0002760143527463428 
98: 0.0002760143527463428 
99: 0.0002760143527463428 
100: 0.0002760143527463428 
101: 0.0002760143527463428 
102: 0.0002760143527463428 
103: 0.0002760143527463428 
104: 0.0002760143527463428 
105: 0.0002760143527463428 
106: 0.0002760143527463428 
107: 0.0002760143527463428 
108: 0.0002760143527463428 
109: 0.0002760143527463428 
110: 0.0002760143527463428 
111: 0.0002760143527463428 
112: 0.0002760143527463428 
113: 0.0002760143527463428 
114: 0.0002760143527463428 
115: 0.0002760143527463428 
116: 0.0002760143527463428 
117: 0.0002760143527463428 
118: 0.0002760143527463428 
119: 0.0002760143527463428 
120: 0.0002760143527463428 
121: 0.0002760143527463428 
122: 0.0002760143527463428 
123: 0.0002760143527463428 
124: 0.0002760143527463428 
125: 0.0002760143527463428 
126: 0.0002760143527463428 
127: 0.0002760143527463428 
128: 0.0002760143527463428 
129: 0.0002760143527463428 
130: 0.0002760143527463428 
131: 0.0002760143527463428 
132: 0.0002760143527463428 
133: 0.0002760143527463428 
134: 0.0002760143527463428 
135: 0.0002760143527463428 
136: 0.0002760143527463428 
137: 0.0002760143527463428 
138: 0.0002760143527463428 
139: 0.0002760143527463428 
140: 0.0002760143527463428 
141: 0.0002760143527463428 
142: 0.0002760143527463428 
143: 0.0002760143527463428 
144: 0.0002760143527463428 
145: 0.0002760143527463428 
146: 0.0002760143527463428 
147: 0.0002760143527463428 
148: 0.0002760143527463428 
149: 0.0002760143527463428 
150: 0.0002760143527463428 
