Run-time: 25.524482488632202 seconds
Total allocated memory size: 262.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '4+', '5+', '7+'] : 0.532


Iteration: Best Cost
0: 0.023809523809523808 
1: 0.023809523809523808 
2: 0.008695652173913044 
3: 0.0012091898428053204 
4: 0.0012091898428053204 
5: 0.0012091898428053204 
6: 0.0012091898428053204 
7: 0.0012091898428053204 
8: 0.0012091898428053204 
9: 0.0012091898428053204 
10: 0.000984251968503937 
11: 0.000984251968503937 
12: 0.000984251968503937 
13: 0.000984251968503937 
14: 0.000984251968503937 
15: 0.000984251968503937 
16: 0.000984251968503937 
17: 0.000984251968503937 
18: 0.000984251968503937 
19: 0.000984251968503937 
20: 0.000984251968503937 
21: 0.000984251968503937 
22: 0.000984251968503937 
23: 0.000984251968503937 
24: 0.000984251968503937 
25: 0.000984251968503937 
26: 0.000984251968503937 
27: 0.000984251968503937 
28: 0.000984251968503937 
29: 0.000984251968503937 
30: 0.000984251968503937 
31: 0.000984251968503937 
32: 0.000984251968503937 
33: 0.000984251968503937 
34: 0.000984251968503937 
35: 0.000984251968503937 
36: 0.000984251968503937 
37: 0.000984251968503937 
38: 0.000984251968503937 
39: 0.000984251968503937 
40: 0.000984251968503937 
41: 0.000984251968503937 
42: 0.000984251968503937 
43: 0.000984251968503937 
44: 0.000984251968503937 
45: 0.000984251968503937 
46: 0.000984251968503937 
47: 0.000984251968503937 
48: 0.000984251968503937 
49: 0.000984251968503937 
50: 0.000984251968503937 
51: 0.000984251968503937 
52: 0.000984251968503937 
53: 0.000984251968503937 
54: 0.000984251968503937 
55: 0.000984251968503937 
56: 0.000984251968503937 
57: 0.000984251968503937 
58: 0.000984251968503937 
59: 0.000984251968503937 
60: 0.000984251968503937 
61: 0.000984251968503937 
62: 0.000984251968503937 
63: 0.000984251968503937 
64: 0.000984251968503937 
65: 0.000984251968503937 
66: 0.000984251968503937 
67: 0.000984251968503937 
68: 0.000984251968503937 
69: 0.000984251968503937 
70: 0.000984251968503937 
71: 0.000984251968503937 
72: 0.000984251968503937 
73: 0.000984251968503937 
74: 0.000984251968503937 
75: 0.000984251968503937 
76: 0.000984251968503937 
77: 0.000984251968503937 
78: 0.000984251968503937 
79: 0.000984251968503937 
80: 0.000984251968503937 
81: 0.000984251968503937 
82: 0.000984251968503937 
83: 0.000984251968503937 
84: 0.000984251968503937 
85: 0.000984251968503937 
86: 0.000984251968503937 
87: 0.000984251968503937 
88: 0.000984251968503937 
89: 0.000984251968503937 
90: 0.000984251968503937 
91: 0.000984251968503937 
92: 0.000984251968503937 
93: 0.000984251968503937 
94: 0.000984251968503937 
95: 0.000984251968503937 
96: 0.000984251968503937 
97: 0.000984251968503937 
98: 0.000984251968503937 
99: 0.000984251968503937 
100: 0.000984251968503937 
101: 0.000984251968503937 
102: 0.000984251968503937 
103: 0.000984251968503937 
104: 0.000984251968503937 
105: 0.000984251968503937 
106: 0.000984251968503937 
107: 0.000984251968503937 
108: 0.000984251968503937 
109: 0.000984251968503937 
110: 0.000984251968503937 
111: 0.000984251968503937 
112: 0.000984251968503937 
113: 0.000984251968503937 
114: 0.000984251968503937 
115: 0.000984251968503937 
116: 0.000984251968503937 
117: 0.000984251968503937 
118: 0.000984251968503937 
119: 0.000984251968503937 
120: 0.000984251968503937 
121: 0.000984251968503937 
122: 0.000984251968503937 
123: 0.000984251968503937 
124: 0.000984251968503937 
125: 0.000984251968503937 
126: 0.000984251968503937 
127: 0.000984251968503937 
128: 0.000984251968503937 
129: 0.000984251968503937 
130: 0.000984251968503937 
131: 0.000984251968503937 
132: 0.000984251968503937 
133: 0.000984251968503937 
134: 0.000984251968503937 
135: 0.000984251968503937 
136: 0.000984251968503937 
137: 0.000984251968503937 
138: 0.000984251968503937 
139: 0.000984251968503937 
140: 0.000984251968503937 
141: 0.000984251968503937 
142: 0.000984251968503937 
143: 0.000984251968503937 
144: 0.000984251968503937 
145: 0.000984251968503937 
146: 0.000984251968503937 
147: 0.000984251968503937 
148: 0.000984251968503937 
149: 0.000984251968503937 
150: 0.000984251968503937 
151: 0.000984251968503937 
152: 0.000984251968503937 
153: 0.000984251968503937 
154: 0.000984251968503937 
155: 0.000984251968503937 
156: 0.000984251968503937 
157: 0.000984251968503937 
158: 0.000984251968503937 
159: 0.000984251968503937 
160: 0.000984251968503937 
161: 0.000984251968503937 
162: 0.000984251968503937 
