Run-time: 2.4603912830352783 seconds
Total allocated memory size: 109.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0008278145695364238 
2: 0.004016064257028112 
3: 0.004424778761061947 
4: 0.00102880658436214 
5: 0.001145475372279496 
6: 0.0008278145695364238 
7: 0.0020833333333333333 
8: 0.0005241090146750524 
9: 0.0018248175182481751 
10: 0.0006548788474132286 
11: 0.0005241090146750524 
12: 0.0012531328320802004 
13: 0.0005241090146750524 
14: 0.0007062146892655367 
15: 0.0003363605785401951 
16: 0.0003363605785401951 
17: 0.0005561735261401557 
18: 0.00018422991893883567 
19: 0.0017889087656529517 
20: 0.0003363605785401951 
21: 0.00018422991893883567 
22: 0.0002889338341519792 
23: 0.00018422991893883567 
24: 0.001128668171557562 
25: 0.000531632110579479 
26: 0.00018422991893883567 
27: 0.0003667033370003667 
28: 0.00018422991893883567 
29: 0.0001824817518248175 
30: 0.0006060606060606061 
31: 0.0001824817518248175 
32: 0.002044989775051125 
33: 0.002570694087403599 
34: 0.0001824817518248175 
35: 0.0012690355329949238 
36: 0.0001824817518248175 
37: 0.0003853564547206166 
38: 0.00022650056625141563 
39: 0.0001824817518248175 
40: 0.0019011406844106464 
41: 0.0001824817518248175 
42: 0.0002639218791237794 
43: 0.0011547344110854503 
44: 0.0001824817518248175 
45: 0.000365764447695684 
46: 0.0001824817518248175 
47: 0.0007457121551081282 
48: 0.0010121457489878543 
49: 0.0001824817518248175 
50: 0.00034411562284927734 
51: 0.0001824817518248175 
52: 0.00013659336156262805 
53: 0.0004992511233150275 
54: 0.0001824817518248175 
55: 5.955926146515783e-05 
56: 5.955926146515783e-05 
57: 0.00023792529145848205 
58: 0.002127659574468085 
59: 0.0019230769230769232 
60: 5.955926146515783e-05 
61: 5.955926146515783e-05 
62: 0.000167897918065816 
63: 0.00030703101013202335 
64: 0.0020491803278688526 
65: 5.955926146515783e-05 
66: 5.955926146515783e-05 
67: 0.00021853146853146853 
68: 0.00015910898965791568 
69: 9.620935154897056e-05 
70: 5.955926146515783e-05 
71: 5.955926146515783e-05 
72: 0.00012278978388998034 
73: 6.708257865432348e-05 
74: 0.00021715526601520088 
75: 5.955926146515783e-05 
76: 5.955926146515783e-05 
77: 0.00016711229946524063 
78: 8.479606546256254e-05 
79: 0.0002508780732563974 
80: 5.955926146515783e-05 
81: 5.955926146515783e-05 
82: 0.00016711229946524063 
83: 0.00018335166850018335 
84: 0.00044802867383512545 
85: 5.955926146515783e-05 
86: 5.955926146515783e-05 
87: 4.6709327852772196e-05 
88: 6.792555359326178e-05 
89: 0.00030413625304136254 
90: 5.955926146515783e-05 
91: 4.6709327852772196e-05 
92: 4.6709327852772196e-05 
93: 8.479606546256254e-05 
94: 0.0003436426116838488 
95: 0.0002025931928687196 
96: 4.6709327852772196e-05 
97: 4.6709327852772196e-05 
98: 0.00017491691446562882 
99: 0.0003365870077415012 
100: 0.00016711229946524063 
101: 4.6709327852772196e-05 
102: 4.6709327852772196e-05 
103: 0.00016711229946524063 
104: 7.898270278808941e-05 
105: 0.00016711229946524063 
106: 4.6709327852772196e-05 
107: 4.6709327852772196e-05 
108: 0.00016711229946524063 
109: 0.00017491691446562882 
110: 0.00017491691446562882 
111: 4.6709327852772196e-05 
112: 4.6709327852772196e-05 
113: 0.00016711229946524063 
114: 0.0002458210422812193 
115: 0.00017491691446562882 
116: 4.6709327852772196e-05 
117: 4.6709327852772196e-05 
118: 4.6709327852772196e-05 
119: 9.92950054612253e-05 
120: 0.00016711229946524063 
121: 4.6709327852772196e-05 
122: 4.6709327852772196e-05 
123: 4.6709327852772196e-05 
124: 8.94534394847482e-05 
125: 0.00016711229946524063 
126: 4.6709327852772196e-05 
127: 4.6709327852772196e-05 
128: 4.6709327852772196e-05 
129: 4.6709327852772196e-05 
130: 0.00016711229946524063 
131: 4.6709327852772196e-05 
132: 4.6709327852772196e-05 
133: 4.6709327852772196e-05 
134: 4.6709327852772196e-05 
135: 4.6709327852772196e-05 
136: 4.6709327852772196e-05 
137: 4.6709327852772196e-05 
138: 4.6709327852772196e-05 
139: 4.6709327852772196e-05 
140: 4.6709327852772196e-05 
141: 4.6709327852772196e-05 
142: 4.6709327852772196e-05 
143: 4.6709327852772196e-05 
144: 4.6709327852772196e-05 
145: 4.6709327852772196e-05 
146: 4.6709327852772196e-05 
147: 4.6709327852772196e-05 
148: 4.6709327852772196e-05 
149: 4.6709327852772196e-05 
