Run-time: 2.360443353652954 seconds
Total allocated memory size: 108.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00015444015444015445 
2: 0.002976190476190476 
3: 0.0007686395080707148 
4: 0.001937984496124031 
5: 0.0011363636363636363 
6: 0.00015444015444015445 
7: 6.52997257411519e-05 
8: 0.0038910505836575876 
9: 0.0013698630136986301 
10: 0.0002533569799847986 
11: 6.52997257411519e-05 
12: 6.52997257411519e-05 
13: 0.0009433962264150943 
14: 0.0017699115044247787 
15: 0.0013531799729364006 
16: 6.52997257411519e-05 
17: 6.52997257411519e-05 
18: 0.007246376811594203 
19: 0.002857142857142857 
20: 0.0008264462809917355 
21: 6.52997257411519e-05 
22: 6.52997257411519e-05 
23: 0.00011766090128250382 
24: 4.139758238118894e-05 
25: 0.0006188118811881188 
26: 4.139758238118894e-05 
27: 6.067592985862509e-05 
28: 0.0004310344827586207 
29: 4.139758238118894e-05 
30: 0.0003181673560292714 
31: 4.139758238118894e-05 
32: 0.0007462686567164179 
33: 0.001277139208173691 
34: 4.139758238118894e-05 
35: 0.005025125628140704 
36: 4.139758238118894e-05 
37: 0.004901960784313725 
38: 0.00029291154071470416 
39: 4.139758238118894e-05 
40: 0.004329004329004329 
41: 4.139758238118894e-05 
42: 0.00013145786775338504 
43: 0.0008319467554076539 
44: 4.139758238118894e-05 
45: 0.00035803795202291446 
46: 4.139758238118894e-05 
47: 0.002551020408163265 
48: 0.0027100271002710027 
49: 4.139758238118894e-05 
50: 7.479991024010771e-05 
51: 4.139758238118894e-05 
52: 0.0003786444528587656 
53: 0.0013869625520110957 
54: 4.139758238118894e-05 
55: 0.0035087719298245615 
56: 4.139758238118894e-05 
57: 9.502993442934525e-05 
58: 0.000249003984063745 
59: 4.139758238118894e-05 
60: 0.00020080321285140563 
61: 4.139758238118894e-05 
62: 0.0009157509157509158 
63: 0.0012345679012345679 
64: 4.139758238118894e-05 
65: 0.0007380073800738007 
66: 4.139758238118894e-05 
67: 0.00016663889351774705 
68: 0.00010360547036883547 
69: 4.139758238118894e-05 
70: 0.00012613521695257316 
71: 4.139758238118894e-05 
72: 0.0013192612137203166 
73: 0.0005711022272986865 
74: 4.139758238118894e-05 
75: 0.00037979491074819596 
76: 4.139758238118894e-05 
77: 0.0007173601147776184 
78: 7.864726700747149e-05 
79: 4.139758238118894e-05 
80: 7.218131947451999e-05 
81: 4.139758238118894e-05 
82: 0.00013709898546750753 
83: 0.0008410428931875525 
84: 4.139758238118894e-05 
85: 0.00013257324671881213 
86: 4.139758238118894e-05 
87: 4.689771608122684e-05 
88: 7.654623392529088e-05 
89: 4.139758238118894e-05 
90: 0.0005341880341880342 
91: 4.139758238118894e-05 
92: 0.0013227513227513227 
93: 0.00015271838729383018 
94: 4.139758238118894e-05 
95: 0.0002886836027713626 
96: 4.139758238118894e-05 
97: 0.0003059975520195838 
98: 5.3339022829101774e-05 
99: 4.139758238118894e-05 
100: 4.884959210590592e-05 
101: 4.139758238118894e-05 
102: 0.0001699524133242692 
103: 0.00013964530093562352 
104: 4.139758238118894e-05 
105: 4.139758238118894e-05 
106: 4.139758238118894e-05 
107: 0.0001699524133242692 
108: 0.0004589261128958238 
109: 4.139758238118894e-05 
110: 6.313529894564051e-05 
111: 4.139758238118894e-05 
112: 0.00012128562765312311 
113: 0.0002886836027713626 
114: 4.139758238118894e-05 
115: 6.313529894564051e-05 
116: 4.139758238118894e-05 
117: 4.139758238118894e-05 
118: 0.00021824530772588389 
119: 4.139758238118894e-05 
120: 6.313529894564051e-05 
121: 4.139758238118894e-05 
122: 4.139758238118894e-05 
123: 0.00021824530772588389 
124: 4.139758238118894e-05 
125: 6.313529894564051e-05 
126: 4.139758238118894e-05 
127: 4.139758238118894e-05 
128: 4.139758238118894e-05 
129: 4.139758238118894e-05 
130: 6.313529894564051e-05 
131: 4.139758238118894e-05 
132: 6.313529894564051e-05 
133: 6.313529894564051e-05 
134: 4.139758238118894e-05 
135: 4.139758238118894e-05 
136: 4.139758238118894e-05 
137: 6.313529894564051e-05 
138: 6.313529894564051e-05 
139: 4.139758238118894e-05 
140: 4.139758238118894e-05 
141: 4.139758238118894e-05 
142: 6.313529894564051e-05 
143: 4.139758238118894e-05 
144: 4.139758238118894e-05 
145: 4.139758238118894e-05 
146: 4.139758238118894e-05 
147: 6.313529894564051e-05 
148: 4.139758238118894e-05 
149: 4.139758238118894e-05 
150: 4.139758238118894e-05 
151: 4.139758238118894e-05 
