Run-time: 2.6686809062957764 seconds
Total allocated memory size: 108.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00024789291026276647 
2: 0.00047505938242280285 
3: 0.0011025358324145535 
4: 0.0007194244604316547 
5: 0.00021626297577854672 
6: 0.00021626297577854672 
7: 0.00047596382674916705 
8: 0.004166666666666667 
9: 0.0014925373134328358 
10: 0.00021626297577854672 
11: 0.00021626297577854672 
12: 0.003676470588235294 
13: 0.001564945226917058 
14: 0.0023584905660377358 
15: 0.00021626297577854672 
16: 0.00021626297577854672 
17: 0.00044072278536800354 
18: 0.00017073587160662456 
19: 0.0018050541516245488 
20: 0.00021626297577854672 
21: 0.00017073587160662456 
22: 0.008620689655172414 
23: 0.00017073587160662456 
24: 0.001564945226917058 
25: 0.0005701254275940707 
26: 0.00017073587160662456 
27: 0.0008431703204047217 
28: 0.00017073587160662456 
29: 0.00023057412958266084 
30: 0.0010638297872340426 
31: 0.00017073587160662456 
32: 0.0018832391713747645 
33: 0.00017073587160662456 
34: 0.00033478406427854036 
35: 0.0015625 
36: 0.00017073587160662456 
37: 0.00026925148088314486 
38: 0.00017073587160662456 
39: 0.00010323113451016826 
40: 0.00020466639377814163 
41: 0.00010323113451016826 
42: 0.006993006993006993 
43: 0.0017064846416382253 
44: 0.00010323113451016826 
45: 0.00046816479400749064 
46: 0.00010323113451016826 
47: 0.002881844380403458 
48: 0.00033500837520938025 
49: 0.00010323113451016826 
50: 0.00020938023450586265 
51: 0.00010323113451016826 
52: 0.0012239902080783353 
53: 0.0011876484560570072 
54: 0.00010323113451016826 
55: 0.0028328611898017 
56: 0.00010323113451016826 
57: 0.006993006993006993 
58: 0.00099601593625498 
59: 0.00010323113451016826 
60: 0.0033783783783783786 
61: 0.00010323113451016826 
62: 0.0021008403361344537 
63: 0.002857142857142857 
64: 0.00010323113451016826 
65: 0.0010482180293501049 
66: 0.00010323113451016826 
67: 8.171269815329302e-05 
68: 0.0005737234652897303 
69: 0.00010323113451016826 
70: 0.02564102564102564 
71: 8.171269815329302e-05 
72: 8.171269815329302e-05 
73: 0.0006345177664974619 
74: 0.00014887598630340925 
75: 0.012987012987012988 
76: 8.171269815329302e-05 
77: 8.171269815329302e-05 
78: 0.00019944156362185878 
79: 0.00023679848448969926 
80: 0.00641025641025641 
81: 8.171269815329302e-05 
82: 8.171269815329302e-05 
83: 0.00011161960040183056 
84: 0.0008976660682226212 
85: 0.008064516129032258 
86: 8.171269815329302e-05 
87: 8.171269815329302e-05 
88: 0.00030656039239730225 
89: 0.0006027727546714888 
90: 0.0021008403361344537 
91: 8.171269815329302e-05 
92: 8.171269815329302e-05 
93: 0.00020362451639177357 
94: 0.0001310272536687631 
95: 0.0028328611898017 
96: 8.171269815329302e-05 
97: 8.171269815329302e-05 
98: 0.00020362451639177357 
99: 0.00011161960040183056 
100: 0.0021008403361344537 
101: 8.171269815329302e-05 
102: 8.171269815329302e-05 
103: 0.00020362451639177357 
104: 0.00030656039239730225 
105: 0.002336448598130841 
106: 8.171269815329302e-05 
107: 8.171269815329302e-05 
108: 0.00020362451639177357 
109: 0.00030656039239730225 
110: 0.00023424689622862497 
111: 8.171269815329302e-05 
112: 8.171269815329302e-05 
113: 0.00020362451639177357 
114: 0.00020362451639177357 
115: 0.00011161960040183056 
116: 8.171269815329302e-05 
117: 8.171269815329302e-05 
118: 0.00020362451639177357 
119: 0.00020362451639177357 
120: 8.171269815329302e-05 
121: 8.171269815329302e-05 
122: 8.171269815329302e-05 
123: 0.00020362451639177357 
124: 0.00020362451639177357 
125: 8.171269815329302e-05 
126: 8.171269815329302e-05 
127: 8.171269815329302e-05 
128: 0.00020362451639177357 
129: 0.00020362451639177357 
130: 8.171269815329302e-05 
131: 8.171269815329302e-05 
132: 8.171269815329302e-05 
133: 8.171269815329302e-05 
134: 0.00020362451639177357 
135: 8.171269815329302e-05 
136: 8.171269815329302e-05 
137: 8.171269815329302e-05 
138: 8.171269815329302e-05 
139: 0.00020362451639177357 
140: 8.171269815329302e-05 
141: 8.171269815329302e-05 
142: 8.171269815329302e-05 
143: 8.171269815329302e-05 
144: 8.171269815329302e-05 
145: 8.171269815329302e-05 
146: 8.171269815329302e-05 
147: 8.171269815329302e-05 
148: 8.171269815329302e-05 
149: 8.171269815329302e-05 
150: 8.171269815329302e-05 
151: 8.171269815329302e-05 
152: 8.171269815329302e-05 
153: 8.171269815329302e-05 
154: 8.171269815329302e-05 
155: 8.171269815329302e-05 
