Run-time: 18.75325632095337 seconds
Total allocated memory size: 108.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Iteration: Cost
0: 0.0005803830528148578 
1: 0.00017985611510791367 
2: 0.00017985611510791367 
3: 0.00017985611510791367 
4: 0.00017985611510791367 
5: 0.00017985611510791367 
6: 0.00017985611510791367 
7: 0.00017985611510791367 
8: 0.00017985611510791367 
9: 0.00017985611510791367 
10: 0.00017985611510791367 
11: 0.00017985611510791367 
12: 0.00017985611510791367 
13: 0.00017985611510791367 
14: 0.00017985611510791367 
15: 0.00017985611510791367 
16: 0.00017985611510791367 
17: 0.00017985611510791367 
18: 0.00017985611510791367 
19: 0.00017985611510791367 
20: 0.00017985611510791367 
21: 0.00017985611510791367 
22: 0.00017985611510791367 
23: 0.00017985611510791367 
24: 0.00017985611510791367 
25: 0.00017985611510791367 
26: 0.00017985611510791367 
27: 0.00017985611510791367 
28: 0.00017985611510791367 
29: 0.00017985611510791367 
30: 0.00017985611510791367 
31: 0.00017985611510791367 
32: 0.00017985611510791367 
33: 0.00017985611510791367 
34: 0.00017985611510791367 
35: 0.00017985611510791367 
36: 0.00017985611510791367 
37: 0.00017985611510791367 
38: 0.00017985611510791367 
39: 0.00017985611510791367 
40: 0.00017985611510791367 
41: 0.00017985611510791367 
42: 0.00017985611510791367 
43: 0.00017985611510791367 
44: 0.00017985611510791367 
45: 0.00017985611510791367 
46: 0.00017985611510791367 
47: 0.00017985611510791367 
48: 0.00017985611510791367 
49: 0.00017985611510791367 
50: 0.00017985611510791367 
51: 0.00017985611510791367 
52: 0.00017985611510791367 
53: 0.00017985611510791367 
54: 0.00017985611510791367 
55: 0.00017985611510791367 
56: 0.00017985611510791367 
57: 0.00017985611510791367 
58: 0.00017985611510791367 
59: 0.00017985611510791367 
60: 0.00017985611510791367 
61: 0.00017985611510791367 
62: 0.00017985611510791367 
63: 0.00017985611510791367 
64: 0.00017985611510791367 
65: 0.00017985611510791367 
66: 0.00017985611510791367 
67: 0.00017985611510791367 
68: 0.00017985611510791367 
69: 0.00017985611510791367 
70: 0.00017985611510791367 
71: 0.00017985611510791367 
72: 0.00017985611510791367 
73: 0.00017985611510791367 
74: 0.00017985611510791367 
75: 0.00017985611510791367 
76: 0.00017985611510791367 
77: 0.00017985611510791367 
78: 0.00017985611510791367 
79: 0.00017985611510791367 
80: 0.00017985611510791367 
81: 0.00017985611510791367 
82: 0.00017985611510791367 
83: 0.00017985611510791367 
84: 0.00017985611510791367 
85: 0.00017985611510791367 
86: 0.00017985611510791367 
87: 0.00017985611510791367 
88: 0.00017985611510791367 
89: 0.00017985611510791367 
90: 0.00017985611510791367 
91: 0.00017985611510791367 
92: 0.00017985611510791367 
93: 0.00017985611510791367 
94: 0.00017985611510791367 
95: 0.00017985611510791367 
96: 0.00017985611510791367 
97: 0.00017985611510791367 
98: 0.00017985611510791367 
99: 0.00017985611510791367 
100: 0.00017985611510791367 
101: 0.00017985611510791367 
102: 0.00017985611510791367 
103: 0.00017985611510791367 
104: 0.00017985611510791367 
105: 0.00017985611510791367 
106: 0.00017985611510791367 
107: 0.00017985611510791367 
108: 0.00017985611510791367 
109: 0.00017985611510791367 
110: 0.00017985611510791367 
111: 0.00017985611510791367 
112: 0.00017985611510791367 
113: 0.00017985611510791367 
114: 0.00017985611510791367 
115: 0.00017985611510791367 
116: 0.00017985611510791367 
117: 0.00017985611510791367 
118: 0.00017985611510791367 
119: 0.00017985611510791367 
120: 0.00017985611510791367 
121: 0.00017985611510791367 
122: 0.00017985611510791367 
123: 0.00017985611510791367 
124: 0.00017985611510791367 
125: 0.00017985611510791367 
126: 0.00017985611510791367 
127: 0.00017985611510791367 
128: 0.00017985611510791367 
129: 0.00017985611510791367 
130: 0.00017985611510791367 
131: 0.00017985611510791367 
132: 0.00017985611510791367 
133: 0.00017985611510791367 
134: 0.00017985611510791367 
135: 0.00017985611510791367 
136: 0.00017985611510791367 
137: 0.00017985611510791367 
138: 0.00017985611510791367 
139: 0.00017985611510791367 
140: 0.00017985611510791367 
141: 0.00017985611510791367 
142: 0.00017985611510791367 
143: 0.00017985611510791367 
144: 0.00017985611510791367 
145: 0.00017985611510791367 
146: 0.00017985611510791367 
147: 0.00017985611510791367 
148: 0.00017985611510791367 
149: 0.00017985611510791367 
150: 0.00017985611510791367 
151: 0.00017985611510791367 
152: 0.00017985611510791367 
153: 0.00017985611510791367 
154: 0.00017985611510791367 
155: 0.00017985611510791367 
156: 0.00017985611510791367 
