Run-time: 2.429637908935547 seconds
Total allocated memory size: 109.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0001913143294432753 
2: 0.05555555555555555 
3: 0.0002482005460412013 
4: 0.001199040767386091 
5: 0.006896551724137931 
6: 0.0001913143294432753 
7: 0.0016313213703099511 
8: 0.0008944543828264759 
9: 0.0003629764065335753 
10: 0.008064516129032258 
11: 0.0001913143294432753 
12: 0.0023148148148148147 
13: 0.008064516129032258 
14: 0.005319148936170213 
15: 0.0010330578512396695 
16: 0.0001913143294432753 
17: 0.0006738544474393531 
18: 0.00012498437695288088 
19: 0.00022114108801415304 
20: 0.003246753246753247 
21: 0.00012498437695288088 
22: 0.006493506493506494 
23: 0.00012498437695288088 
24: 0.0026109660574412533 
25: 0.0004897159647404506 
26: 0.00012498437695288088 
27: 0.006622516556291391 
28: 0.00012498437695288088 
29: 0.00020387359836901122 
30: 0.002785515320334262 
31: 0.00012498437695288088 
32: 0.00051440329218107 
33: 0.00012498437695288088 
34: 0.002512562814070352 
35: 0.0005321979776476849 
36: 0.00012498437695288088 
37: 0.00015625 
38: 0.00012498437695288088 
39: 0.00017873100983020553 
40: 0.001349527665317139 
41: 0.00012498437695288088 
42: 0.002770083102493075 
43: 0.00012498437695288088 
44: 0.003236245954692557 
45: 9.732360097323601e-05 
46: 9.732360097323601e-05 
47: 0.0008025682182985554 
48: 0.00011036309458117205 
49: 0.0003288391976323578 
50: 9.732360097323601e-05 
51: 9.732360097323601e-05 
52: 0.0002243661655822302 
53: 0.003355704697986577 
54: 7.168972686214065e-05 
55: 9.732360097323601e-05 
56: 7.168972686214065e-05 
57: 0.00024154589371980676 
58: 0.00012087513598452798 
59: 7.168972686214065e-05 
60: 0.000355998576005696 
61: 7.168972686214065e-05 
62: 0.00013531799729364006 
63: 0.0006954102920723226 
64: 7.168972686214065e-05 
65: 0.00013063357282821686 
66: 7.168972686214065e-05 
67: 0.00018112660749864155 
68: 0.0002932551319648094 
69: 7.168972686214065e-05 
70: 5.963384817222256e-05 
71: 5.963384817222256e-05 
72: 9.249838127832763e-05 
73: 0.0004068348250610252 
74: 0.00039261876717707107 
75: 5.963384817222256e-05 
76: 5.963384817222256e-05 
77: 0.0002190100744634253 
78: 0.0003502626970227671 
79: 0.0001839249586168843 
80: 5.963384817222256e-05 
81: 5.963384817222256e-05 
82: 0.0005571030640668524 
83: 0.0005178663904712584 
84: 5.918910920390648e-05 
85: 5.963384817222256e-05 
86: 5.918910920390648e-05 
87: 7.506380423359856e-05 
88: 0.00014218683349921798 
89: 5.918910920390648e-05 
90: 0.00017596339961288053 
91: 5.918910920390648e-05 
92: 7.506380423359856e-05 
93: 0.00017889087656529517 
94: 5.918910920390648e-05 
95: 0.00019256691700365877 
96: 5.918910920390648e-05 
97: 3.803727653100038e-05 
98: 0.00041288191577208916 
99: 5.918910920390648e-05 
100: 7.506380423359856e-05 
101: 3.803727653100038e-05 
102: 3.803727653100038e-05 
103: 0.00041288191577208916 
104: 5.918910920390648e-05 
105: 5.918910920390648e-05 
106: 3.803727653100038e-05 
107: 3.803727653100038e-05 
108: 0.00012454851164528583 
109: 5.918910920390648e-05 
110: 5.918910920390648e-05 
111: 3.803727653100038e-05 
112: 3.803727653100038e-05 
113: 0.00019256691700365877 
114: 5.918910920390648e-05 
115: 3.803727653100038e-05 
116: 3.803727653100038e-05 
117: 3.803727653100038e-05 
118: 0.00010840108401084011 
119: 3.803727653100038e-05 
120: 3.803727653100038e-05 
121: 3.803727653100038e-05 
122: 3.803727653100038e-05 
123: 0.00010840108401084011 
124: 3.803727653100038e-05 
125: 3.803727653100038e-05 
126: 3.803727653100038e-05 
127: 3.803727653100038e-05 
128: 3.803727653100038e-05 
129: 3.803727653100038e-05 
130: 3.803727653100038e-05 
131: 3.803727653100038e-05 
132: 3.803727653100038e-05 
133: 3.803727653100038e-05 
134: 3.803727653100038e-05 
135: 3.803727653100038e-05 
136: 3.803727653100038e-05 
137: 3.803727653100038e-05 
138: 3.803727653100038e-05 
139: 3.803727653100038e-05 
140: 3.803727653100038e-05 
141: 3.803727653100038e-05 
142: 3.803727653100038e-05 
143: 3.803727653100038e-05 
144: 3.803727653100038e-05 
145: 3.803727653100038e-05 
146: 3.803727653100038e-05 
147: 3.803727653100038e-05 
148: 3.803727653100038e-05 
149: 3.803727653100038e-05 
150: 3.803727653100038e-05 
151: 3.803727653100038e-05 
152: 3.803727653100038e-05 
