Run-time: 14.510560274124146 seconds
Total allocated memory size: 106.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547


Iteration: Cost
0: 0.00010055304172951231 
1: 0.00010055304172951231 
2: 0.00010055304172951231 
3: 9.21574048474795e-05 
4: 9.21574048474795e-05 
5: 9.21574048474795e-05 
6: 9.21574048474795e-05 
7: 7.671653241273494e-05 
8: 7.671653241273494e-05 
9: 7.671653241273494e-05 
10: 7.671653241273494e-05 
11: 7.671653241273494e-05 
12: 7.671653241273494e-05 
13: 7.671653241273494e-05 
14: 5.0989190291658166e-05 
15: 5.0989190291658166e-05 
16: 5.0989190291658166e-05 
17: 5.0989190291658166e-05 
18: 5.0989190291658166e-05 
19: 5.0989190291658166e-05 
20: 5.0989190291658166e-05 
21: 5.0989190291658166e-05 
22: 5.0989190291658166e-05 
23: 5.0989190291658166e-05 
24: 5.0989190291658166e-05 
25: 5.0989190291658166e-05 
26: 5.0989190291658166e-05 
27: 5.0989190291658166e-05 
28: 5.0989190291658166e-05 
29: 5.0989190291658166e-05 
30: 5.0989190291658166e-05 
31: 5.0989190291658166e-05 
32: 5.0989190291658166e-05 
33: 5.0989190291658166e-05 
34: 5.0989190291658166e-05 
35: 5.0989190291658166e-05 
36: 5.0989190291658166e-05 
37: 5.0989190291658166e-05 
38: 5.0989190291658166e-05 
39: 5.0989190291658166e-05 
40: 5.0989190291658166e-05 
41: 5.0989190291658166e-05 
42: 5.0989190291658166e-05 
43: 5.0989190291658166e-05 
44: 5.0989190291658166e-05 
45: 5.0989190291658166e-05 
46: 5.0989190291658166e-05 
47: 5.0989190291658166e-05 
48: 5.0989190291658166e-05 
49: 5.0989190291658166e-05 
50: 5.0989190291658166e-05 
51: 5.0989190291658166e-05 
52: 5.0989190291658166e-05 
53: 5.0989190291658166e-05 
54: 5.0989190291658166e-05 
55: 5.0989190291658166e-05 
56: 5.0989190291658166e-05 
57: 5.0989190291658166e-05 
58: 5.0989190291658166e-05 
59: 5.0989190291658166e-05 
60: 5.0989190291658166e-05 
61: 5.0989190291658166e-05 
62: 5.0989190291658166e-05 
63: 5.0989190291658166e-05 
64: 5.0989190291658166e-05 
65: 5.0989190291658166e-05 
66: 5.0989190291658166e-05 
67: 5.0989190291658166e-05 
68: 5.0989190291658166e-05 
69: 5.0989190291658166e-05 
70: 5.0989190291658166e-05 
71: 5.0989190291658166e-05 
72: 5.0989190291658166e-05 
73: 5.0989190291658166e-05 
74: 5.0989190291658166e-05 
75: 5.0989190291658166e-05 
76: 5.0989190291658166e-05 
77: 5.0989190291658166e-05 
78: 5.0989190291658166e-05 
79: 5.0989190291658166e-05 
80: 5.0989190291658166e-05 
81: 5.0989190291658166e-05 
82: 5.0989190291658166e-05 
83: 5.0989190291658166e-05 
84: 5.0989190291658166e-05 
85: 5.0989190291658166e-05 
86: 5.0989190291658166e-05 
87: 5.0989190291658166e-05 
88: 5.0989190291658166e-05 
89: 5.0989190291658166e-05 
90: 5.0989190291658166e-05 
91: 5.0989190291658166e-05 
92: 5.0989190291658166e-05 
93: 5.0989190291658166e-05 
94: 5.0989190291658166e-05 
95: 5.0989190291658166e-05 
96: 5.0989190291658166e-05 
97: 5.0989190291658166e-05 
98: 5.0989190291658166e-05 
99: 5.0989190291658166e-05 
100: 5.0989190291658166e-05 
101: 5.0989190291658166e-05 
102: 5.0989190291658166e-05 
103: 5.0989190291658166e-05 
104: 5.0989190291658166e-05 
105: 5.0989190291658166e-05 
106: 5.0989190291658166e-05 
107: 5.0989190291658166e-05 
108: 5.0989190291658166e-05 
109: 5.0989190291658166e-05 
110: 5.0989190291658166e-05 
111: 5.0989190291658166e-05 
112: 5.0989190291658166e-05 
113: 5.0989190291658166e-05 
114: 5.0989190291658166e-05 
115: 5.0989190291658166e-05 
116: 5.0989190291658166e-05 
117: 5.0989190291658166e-05 
118: 5.0989190291658166e-05 
119: 5.0989190291658166e-05 
120: 5.0989190291658166e-05 
121: 5.0989190291658166e-05 
122: 5.0989190291658166e-05 
123: 5.0989190291658166e-05 
124: 5.0989190291658166e-05 
125: 5.0989190291658166e-05 
126: 5.0989190291658166e-05 
127: 5.0989190291658166e-05 
128: 5.0989190291658166e-05 
129: 5.0989190291658166e-05 
130: 5.0989190291658166e-05 
131: 5.0989190291658166e-05 
132: 5.0989190291658166e-05 
133: 5.0989190291658166e-05 
134: 5.0989190291658166e-05 
135: 5.0989190291658166e-05 
136: 5.0989190291658166e-05 
137: 5.0989190291658166e-05 
138: 5.0989190291658166e-05 
