Run-time: 14.555447340011597 seconds
Total allocated memory size: 109.3 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547
['0+', '9+'] : 0.517


Iteration: Cost
0: 0.00022471910112359551 
1: 0.00020815986677768527 
2: 0.00020815986677768527 
3: 0.00012319822594554638 
4: 0.00012319822594554638 
5: 0.00012319822594554638 
6: 0.00012319822594554638 
7: 0.00012319822594554638 
8: 0.00012319822594554638 
9: 0.00012319822594554638 
10: 0.00012319822594554638 
11: 0.00012319822594554638 
12: 0.00012319822594554638 
13: 0.00011796626164916834 
14: 0.00011796626164916834 
15: 0.00011796626164916834 
16: 7.142346975216056e-05 
17: 5.124263387138099e-05 
18: 5.124263387138099e-05 
19: 5.124263387138099e-05 
20: 5.124263387138099e-05 
21: 5.124263387138099e-05 
22: 5.124263387138099e-05 
23: 5.124263387138099e-05 
24: 5.124263387138099e-05 
25: 5.124263387138099e-05 
26: 5.124263387138099e-05 
27: 5.124263387138099e-05 
28: 5.124263387138099e-05 
29: 5.124263387138099e-05 
30: 5.124263387138099e-05 
31: 5.124263387138099e-05 
32: 5.124263387138099e-05 
33: 5.124263387138099e-05 
34: 5.124263387138099e-05 
35: 5.124263387138099e-05 
36: 5.124263387138099e-05 
37: 5.124263387138099e-05 
38: 5.124263387138099e-05 
39: 5.124263387138099e-05 
40: 5.124263387138099e-05 
41: 5.124263387138099e-05 
42: 5.124263387138099e-05 
43: 5.124263387138099e-05 
44: 5.124263387138099e-05 
45: 5.124263387138099e-05 
46: 3.491010647582475e-05 
47: 3.491010647582475e-05 
48: 3.491010647582475e-05 
49: 3.491010647582475e-05 
50: 3.491010647582475e-05 
51: 3.491010647582475e-05 
52: 3.491010647582475e-05 
53: 3.491010647582475e-05 
54: 3.491010647582475e-05 
55: 3.491010647582475e-05 
56: 3.491010647582475e-05 
57: 3.491010647582475e-05 
58: 3.491010647582475e-05 
59: 3.491010647582475e-05 
60: 3.491010647582475e-05 
61: 3.491010647582475e-05 
62: 3.491010647582475e-05 
63: 3.491010647582475e-05 
64: 3.491010647582475e-05 
65: 3.491010647582475e-05 
66: 3.491010647582475e-05 
67: 3.491010647582475e-05 
68: 3.491010647582475e-05 
69: 3.491010647582475e-05 
70: 3.491010647582475e-05 
71: 3.491010647582475e-05 
72: 3.491010647582475e-05 
73: 3.491010647582475e-05 
74: 3.491010647582475e-05 
75: 3.491010647582475e-05 
76: 3.491010647582475e-05 
77: 3.491010647582475e-05 
78: 3.491010647582475e-05 
79: 3.491010647582475e-05 
80: 3.491010647582475e-05 
81: 3.491010647582475e-05 
82: 3.491010647582475e-05 
83: 3.491010647582475e-05 
84: 3.491010647582475e-05 
85: 3.491010647582475e-05 
86: 3.491010647582475e-05 
87: 3.491010647582475e-05 
88: 3.491010647582475e-05 
89: 3.491010647582475e-05 
90: 3.491010647582475e-05 
91: 3.491010647582475e-05 
92: 3.491010647582475e-05 
93: 3.491010647582475e-05 
94: 3.491010647582475e-05 
95: 3.491010647582475e-05 
96: 3.491010647582475e-05 
97: 3.491010647582475e-05 
98: 3.491010647582475e-05 
99: 3.491010647582475e-05 
100: 3.491010647582475e-05 
101: 3.491010647582475e-05 
102: 3.491010647582475e-05 
103: 3.491010647582475e-05 
104: 3.491010647582475e-05 
105: 3.491010647582475e-05 
106: 3.491010647582475e-05 
107: 3.491010647582475e-05 
108: 3.491010647582475e-05 
109: 3.491010647582475e-05 
110: 3.491010647582475e-05 
111: 3.491010647582475e-05 
112: 3.491010647582475e-05 
113: 3.491010647582475e-05 
114: 3.491010647582475e-05 
115: 3.491010647582475e-05 
116: 3.491010647582475e-05 
117: 3.491010647582475e-05 
118: 3.491010647582475e-05 
119: 3.491010647582475e-05 
120: 3.491010647582475e-05 
121: 3.491010647582475e-05 
122: 3.491010647582475e-05 
123: 3.491010647582475e-05 
124: 3.491010647582475e-05 
125: 3.491010647582475e-05 
126: 3.491010647582475e-05 
127: 3.491010647582475e-05 
128: 3.491010647582475e-05 
129: 3.491010647582475e-05 
130: 3.491010647582475e-05 
131: 3.491010647582475e-05 
132: 3.491010647582475e-05 
133: 3.491010647582475e-05 
134: 3.491010647582475e-05 
135: 3.491010647582475e-05 
136: 3.491010647582475e-05 
137: 3.491010647582475e-05 
138: 3.491010647582475e-05 
139: 3.491010647582475e-05 
140: 3.491010647582475e-05 
141: 3.491010647582475e-05 
142: 3.491010647582475e-05 
143: 3.491010647582475e-05 
144: 3.491010647582475e-05 
145: 3.491010647582475e-05 
146: 3.491010647582475e-05 
