Run-time: 2.7428884506225586 seconds
Total allocated memory size: 107.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0006329113924050633 
2: 0.0031545741324921135 
3: 0.00014945449110745777 
4: 0.0002516356316054353 
5: 0.0003846153846153846 
6: 0.00014945449110745777 
7: 0.0007598784194528875 
8: 0.00014945449110745777 
9: 0.002793296089385475 
10: 0.002403846153846154 
11: 0.00014945449110745777 
12: 0.0008084074373484236 
13: 0.00014945449110745777 
14: 0.0013869625520110957 
15: 0.0011961722488038277 
16: 0.00014945449110745777 
17: 0.0007087172218284905 
18: 0.00014945449110745777 
19: 0.004975124378109453 
20: 0.00016863406408094435 
21: 0.00014945449110745777 
22: 4.518752824220515e-05 
23: 0.00014945449110745777 
24: 0.0012165450121654502 
25: 0.0013812154696132596 
26: 4.518752824220515e-05 
27: 4.518752824220515e-05 
28: 0.0017574692442882249 
29: 0.0049504950495049506 
30: 0.0006142506142506142 
31: 4.518752824220515e-05 
32: 4.518752824220515e-05 
33: 0.0007369196757553427 
34: 0.0007674597083653108 
35: 0.00011036309458117205 
36: 4.518752824220515e-05 
37: 4.518752824220515e-05 
38: 0.0006317119393556538 
39: 0.0018975332068311196 
40: 0.0008888888888888889 
41: 4.518752824220515e-05 
42: 4.518752824220515e-05 
43: 0.0008453085376162299 
44: 0.002583979328165375 
45: 0.0018867924528301887 
46: 4.518752824220515e-05 
47: 4.518752824220515e-05 
48: 7.176175098672408e-05 
49: 0.0002387774594078319 
50: 0.000254000508001016 
51: 4.518752824220515e-05 
52: 4.518752824220515e-05 
53: 0.00042354934349851756 
54: 0.00012116806009935781 
55: 0.0007380073800738007 
56: 4.518752824220515e-05 
57: 4.518752824220515e-05 
58: 0.0002653927813163482 
59: 0.00015030813166992335 
60: 0.0002572678157962439 
61: 4.518752824220515e-05 
62: 4.518752824220515e-05 
63: 0.0007751937984496124 
64: 0.0002354603249352484 
65: 9.102494083378845e-05 
66: 4.518752824220515e-05 
67: 4.518752824220515e-05 
68: 0.000851063829787234 
69: 4.5421511627906976e-05 
70: 0.00012411567580985477 
71: 4.518752824220515e-05 
72: 4.518752824220515e-05 
73: 0.00017885888034340904 
74: 0.0001212268153715602 
75: 9.102494083378845e-05 
76: 4.518752824220515e-05 
77: 4.518752824220515e-05 
78: 0.00021593608291945585 
79: 0.0002932551319648094 
80: 7.171543316121629e-05 
81: 4.518752824220515e-05 
82: 4.518752824220515e-05 
83: 0.00012411567580985477 
84: 0.0004068348250610252 
85: 4.518752824220515e-05 
86: 4.518752824220515e-05 
87: 4.518752824220515e-05 
88: 9.102494083378845e-05 
89: 0.00011063170704723974 
90: 4.518752824220515e-05 
91: 4.518752824220515e-05 
92: 4.518752824220515e-05 
93: 0.00017596339961288053 
94: 0.00017889087656529517 
95: 4.518752824220515e-05 
96: 4.518752824220515e-05 
97: 4.518752824220515e-05 
98: 9.102494083378845e-05 
99: 0.00017889087656529517 
100: 4.518752824220515e-05 
101: 4.518752824220515e-05 
102: 4.518752824220515e-05 
103: 9.102494083378845e-05 
104: 0.00017889087656529517 
105: 4.518752824220515e-05 
106: 4.518752824220515e-05 
107: 4.518752824220515e-05 
108: 0.000423908435777872 
109: 4.518752824220515e-05 
110: 4.518752824220515e-05 
111: 4.518752824220515e-05 
112: 4.518752824220515e-05 
113: 7.171543316121629e-05 
114: 4.518752824220515e-05 
115: 4.518752824220515e-05 
116: 4.518752824220515e-05 
117: 4.518752824220515e-05 
118: 0.00012411567580985477 
119: 4.518752824220515e-05 
120: 4.518752824220515e-05 
121: 4.518752824220515e-05 
122: 4.518752824220515e-05 
123: 4.518752824220515e-05 
124: 4.518752824220515e-05 
125: 4.518752824220515e-05 
126: 4.518752824220515e-05 
127: 4.518752824220515e-05 
128: 4.518752824220515e-05 
129: 4.518752824220515e-05 
130: 4.518752824220515e-05 
131: 4.518752824220515e-05 
132: 4.518752824220515e-05 
133: 4.518752824220515e-05 
134: 4.518752824220515e-05 
135: 4.518752824220515e-05 
136: 4.518752824220515e-05 
137: 4.518752824220515e-05 
138: 4.518752824220515e-05 
139: 4.518752824220515e-05 
140: 4.518752824220515e-05 
141: 4.518752824220515e-05 
142: 4.518752824220515e-05 
143: 4.518752824220515e-05 
144: 4.518752824220515e-05 
145: 4.518752824220515e-05 
146: 4.518752824220515e-05 
147: 4.518752824220515e-05 
148: 4.518752824220515e-05 
149: 4.518752824220515e-05 
150: 4.518752824220515e-05 
151: 4.518752824220515e-05 
