Run-time: 2.4026601314544678 seconds
Total allocated memory size: 107.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.003236245954692557 
2: 0.00046992481203007516 
3: 0.0001490979573579842 
4: 0.0007072135785007072 
5: 0.00028208744710860365 
6: 0.0001490979573579842 
7: 0.0005934718100890207 
8: 0.0001490979573579842 
9: 0.013333333333333334 
10: 0.0002738975623116954 
11: 0.0001490979573579842 
12: 0.0004201680672268908 
13: 0.0001490979573579842 
14: 0.00046860356138706655 
15: 0.0014577259475218659 
16: 0.0001490979573579842 
17: 0.0009074410163339383 
18: 0.0001490979573579842 
19: 0.00625 
20: 0.001122334455667789 
21: 0.0001490979573579842 
22: 0.007692307692307693 
23: 0.0001490979573579842 
24: 0.002680965147453083 
25: 7.290223809870963e-05 
26: 7.290223809870963e-05 
27: 0.001002004008016032 
28: 0.003355704697986577 
29: 0.0038461538461538464 
30: 7.290223809870963e-05 
31: 7.290223809870963e-05 
32: 0.000468384074941452 
33: 0.001692047377326565 
34: 0.0003866976024748647 
35: 7.290223809870963e-05 
36: 7.290223809870963e-05 
37: 0.0029585798816568047 
38: 0.0001259287243420224 
39: 0.0013227513227513227 
40: 7.290223809870963e-05 
41: 7.290223809870963e-05 
42: 0.0002627430373095113 
43: 0.0003401360544217687 
44: 0.0005633802816901409 
45: 7.290223809870963e-05 
46: 7.290223809870963e-05 
47: 8.568246080027418e-05 
48: 0.00010665529010238908 
49: 0.0004166666666666667 
50: 7.290223809870963e-05 
51: 7.290223809870963e-05 
52: 0.0005931198102016608 
53: 8.366100560528738e-05 
54: 0.00044444444444444447 
55: 7.290223809870963e-05 
56: 7.290223809870963e-05 
57: 0.00011257458065968704 
58: 0.0006321112515802782 
59: 0.0002354603249352484 
60: 7.290223809870963e-05 
61: 7.290223809870963e-05 
62: 0.00010052271813429835 
63: 0.000368052999631947 
64: 0.0004068348250610252 
65: 7.290223809870963e-05 
66: 7.290223809870963e-05 
67: 0.00017596339961288053 
68: 0.0007183908045977011 
69: 0.00013935340022296544 
70: 7.290223809870963e-05 
71: 7.290223809870963e-05 
72: 0.0002954209748892171 
73: 0.0002787068004459309 
74: 0.00011258725512272011 
75: 7.290223809870963e-05 
76: 7.290223809870963e-05 
77: 0.00031575623618566466 
78: 0.0001326963906581741 
79: 0.0005720823798627002 
80: 7.290223809870963e-05 
81: 7.290223809870963e-05 
82: 0.0007183908045977011 
83: 0.00011258725512272011 
84: 0.00019884668920262477 
85: 7.290223809870963e-05 
86: 7.290223809870963e-05 
87: 0.00020580366330520683 
88: 0.0002506265664160401 
89: 0.00012099213551119177 
90: 7.290223809870963e-05 
91: 7.290223809870963e-05 
92: 4.523249502442555e-05 
93: 5.529138560212319e-05 
94: 9.009009009009009e-05 
95: 7.290223809870963e-05 
96: 4.523249502442555e-05 
97: 4.523249502442555e-05 
98: 0.00011946004061641381 
99: 7.290223809870963e-05 
100: 5.529138560212319e-05 
101: 4.523249502442555e-05 
102: 4.523249502442555e-05 
103: 0.0002506265664160401 
104: 7.290223809870963e-05 
105: 0.00011946004061641381 
106: 4.523249502442555e-05 
107: 4.523249502442555e-05 
108: 0.00023057412958266084 
109: 7.290223809870963e-05 
110: 0.00023057412958266084 
111: 4.523249502442555e-05 
112: 4.523249502442555e-05 
113: 0.00023057412958266084 
114: 7.290223809870963e-05 
115: 0.00023057412958266084 
116: 4.523249502442555e-05 
117: 4.523249502442555e-05 
118: 4.523249502442555e-05 
119: 4.523249502442555e-05 
120: 0.00023057412958266084 
121: 4.523249502442555e-05 
122: 4.523249502442555e-05 
123: 4.523249502442555e-05 
124: 4.523249502442555e-05 
125: 4.523249502442555e-05 
126: 4.523249502442555e-05 
127: 4.523249502442555e-05 
128: 4.523249502442555e-05 
129: 4.523249502442555e-05 
130: 4.523249502442555e-05 
131: 4.523249502442555e-05 
132: 4.523249502442555e-05 
133: 4.523249502442555e-05 
134: 4.523249502442555e-05 
135: 4.523249502442555e-05 
136: 4.523249502442555e-05 
137: 4.523249502442555e-05 
138: 4.523249502442555e-05 
139: 4.523249502442555e-05 
140: 4.523249502442555e-05 
141: 4.523249502442555e-05 
142: 4.523249502442555e-05 
143: 4.523249502442555e-05 
144: 4.523249502442555e-05 
145: 4.523249502442555e-05 
146: 4.523249502442555e-05 
147: 4.523249502442555e-05 
148: 4.523249502442555e-05 
149: 4.523249502442555e-05 
150: 4.523249502442555e-05 
151: 4.523249502442555e-05 
152: 4.523249502442555e-05 
