Run-time: 2.67927622795105 seconds
Total allocated memory size: 106.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0027548209366391185 
2: 0.003389830508474576 
3: 0.0005224660397074191 
4: 0.0016666666666666668 
5: 0.0015151515151515152 
6: 0.0005224660397074191 
7: 0.014925373134328358 
8: 0.0005224660397074191 
9: 0.0004027386226339106 
10: 0.0011098779134295228 
11: 0.0004027386226339106 
12: 0.017857142857142856 
13: 0.001519756838905775 
14: 0.0004027386226339106 
15: 0.002352941176470588 
16: 0.0004027386226339106 
17: 0.0007621951219512195 
18: 0.00018542555164101615 
19: 0.0004027386226339106 
20: 0.003278688524590164 
21: 0.00018542555164101615 
22: 0.008849557522123894 
23: 0.00018542555164101615 
24: 0.001336898395721925 
25: 0.0019569471624266144 
26: 0.00018542555164101615 
27: 0.0021645021645021645 
28: 0.00018542555164101615 
29: 0.001226993865030675 
30: 0.0003679175864606328 
31: 0.00018542555164101615 
32: 0.006993006993006993 
33: 0.00018542555164101615 
34: 0.0008130081300813008 
35: 0.002881844380403458 
36: 0.00018542555164101615 
37: 0.0014792899408284023 
38: 0.00018542555164101615 
39: 0.0003436426116838488 
40: 0.009615384615384616 
41: 0.00018542555164101615 
42: 0.0005045408678102926 
43: 0.00018542555164101615 
44: 0.0035460992907801418 
45: 0.002688172043010753 
46: 0.00018542555164101615 
47: 0.002564102564102564 
48: 0.00018542555164101615 
49: 0.0041841004184100415 
50: 0.0003315649867374005 
51: 0.00018542555164101615 
52: 0.0016420361247947454 
53: 0.00018542555164101615 
54: 0.00010734220695577502 
55: 0.002074688796680498 
56: 0.00010734220695577502 
57: 8.366100560528738e-05 
58: 0.0004710315591144607 
59: 0.00010734220695577502 
60: 0.0003827018752391887 
61: 8.366100560528738e-05 
62: 8.366100560528738e-05 
63: 0.0010395010395010396 
64: 0.0006702412868632708 
65: 0.0004415011037527594 
66: 8.366100560528738e-05 
67: 8.366100560528738e-05 
68: 0.0003109452736318408 
69: 0.00034376074252320387 
70: 0.0008920606601248885 
71: 8.366100560528738e-05 
72: 8.366100560528738e-05 
73: 0.0004219409282700422 
74: 0.0008071025020177562 
75: 0.0005977286312014345 
76: 8.366100560528738e-05 
77: 8.366100560528738e-05 
78: 0.0008071025020177562 
79: 0.0007782101167315176 
80: 0.00010513036164844407 
81: 8.366100560528738e-05 
82: 8.366100560528738e-05 
83: 0.00045558086560364467 
84: 0.0033112582781456954 
85: 0.00013173494928204451 
86: 8.366100560528738e-05 
87: 8.366100560528738e-05 
88: 0.0004268032437046522 
89: 0.0004014452027298274 
90: 0.00013173494928204451 
91: 8.366100560528738e-05 
92: 8.366100560528738e-05 
93: 0.0016778523489932886 
94: 0.0004014452027298274 
95: 0.00023413720440177945 
96: 8.366100560528738e-05 
97: 8.366100560528738e-05 
98: 0.0005875440658049354 
99: 0.00016423057973394647 
100: 8.366100560528738e-05 
101: 8.366100560528738e-05 
102: 8.366100560528738e-05 
103: 0.00015790304752881732 
104: 0.0005875440658049354 
105: 8.366100560528738e-05 
106: 8.366100560528738e-05 
107: 8.366100560528738e-05 
108: 0.00024295432458697764 
109: 0.0005497526113249038 
110: 8.366100560528738e-05 
111: 8.366100560528738e-05 
112: 8.366100560528738e-05 
113: 0.00024295432458697764 
114: 7.916402786573781e-05 
115: 8.366100560528738e-05 
116: 7.916402786573781e-05 
117: 0.00013173494928204451 
118: 0.00032331070158422246 
119: 7.916402786573781e-05 
120: 0.00013173494928204451 
121: 7.916402786573781e-05 
122: 7.916402786573781e-05 
123: 0.00032331070158422246 
124: 7.916402786573781e-05 
125: 7.916402786573781e-05 
126: 7.916402786573781e-05 
127: 7.916402786573781e-05 
128: 0.00013943112102621306 
129: 7.916402786573781e-05 
130: 7.916402786573781e-05 
131: 7.916402786573781e-05 
132: 7.916402786573781e-05 
133: 0.00013943112102621306 
134: 7.916402786573781e-05 
135: 7.916402786573781e-05 
136: 7.916402786573781e-05 
137: 7.916402786573781e-05 
138: 0.00013943112102621306 
139: 7.916402786573781e-05 
140: 7.916402786573781e-05 
141: 7.916402786573781e-05 
142: 7.916402786573781e-05 
143: 0.00013943112102621306 
144: 7.916402786573781e-05 
145: 7.916402786573781e-05 
146: 7.916402786573781e-05 
147: 7.916402786573781e-05 
148: 7.916402786573781e-05 
149: 7.916402786573781e-05 
150: 7.916402786573781e-05 
151: 7.916402786573781e-05 
152: 7.916402786573781e-05 
153: 7.916402786573781e-05 
154: 7.916402786573781e-05 
155: 7.916402786573781e-05 
