Run-time: 2.779027223587036 seconds
Total allocated memory size: 109.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00026041666666666666 
2: 0.00041736227045075126 
3: 0.0021008403361344537 
4: 0.0007320644216691069 
5: 0.001736111111111111 
6: 0.00026041666666666666 
7: 0.00017787264318747776 
8: 0.001893939393939394 
9: 0.0005488474204171241 
10: 0.002785515320334262 
11: 0.00017787264318747776 
12: 0.00017787264318747776 
13: 0.0003526093088857546 
14: 0.00013061650992685477 
15: 0.000676132521974307 
16: 0.00013061650992685477 
17: 9.330969487729775e-05 
18: 0.0005194805194805195 
19: 0.00013061650992685477 
20: 0.002849002849002849 
21: 9.330969487729775e-05 
22: 9.330969487729775e-05 
23: 0.0013679890560875513 
24: 0.0007052186177715092 
25: 0.0002914602156805596 
26: 9.330969487729775e-05 
27: 9.330969487729775e-05 
28: 0.0003158559696778269 
29: 0.001215066828675577 
30: 0.011111111111111112 
31: 9.330969487729775e-05 
32: 9.330969487729775e-05 
33: 0.0006510416666666666 
34: 0.00020004000800160032 
35: 0.00026954177897574127 
36: 9.330969487729775e-05 
37: 9.330969487729775e-05 
38: 0.0005246589716684155 
39: 8.551393877201984e-05 
40: 0.0007293946024799417 
41: 8.551393877201984e-05 
42: 0.001256281407035176 
43: 0.003861003861003861 
44: 8.551393877201984e-05 
45: 0.00015715857300015716 
46: 8.551393877201984e-05 
47: 0.0001574555188159345 
48: 0.0009699321047526673 
49: 8.551393877201984e-05 
50: 0.00019650225977598743 
51: 8.551393877201984e-05 
52: 0.0006711409395973154 
53: 0.0017730496453900709 
54: 8.551393877201984e-05 
55: 0.00031776294884016526 
56: 8.551393877201984e-05 
57: 0.0017730496453900709 
58: 0.00035001750087504374 
59: 8.551393877201984e-05 
60: 0.0004780114722753346 
61: 8.551393877201984e-05 
62: 0.00010435145570280705 
63: 7.807620237351655e-05 
64: 8.551393877201984e-05 
65: 0.00041893590280687055 
66: 7.807620237351655e-05 
67: 0.0001511715797430083 
68: 7.807620237351655e-05 
69: 0.0003158559696778269 
70: 8.551393877201984e-05 
71: 7.807620237351655e-05 
72: 0.001869158878504673 
73: 7.807620237351655e-05 
74: 0.0003158559696778269 
75: 0.00010390689941812137 
76: 7.807620237351655e-05 
77: 7.807620237351655e-05 
78: 7.807620237351655e-05 
79: 0.0016366612111292963 
80: 0.00022138587558113792 
81: 7.807620237351655e-05 
82: 6.346788525006347e-05 
83: 7.807620237351655e-05 
84: 0.0002187705097352877 
85: 0.0016366612111292963 
86: 6.346788525006347e-05 
87: 6.346788525006347e-05 
88: 7.807620237351655e-05 
89: 6.346788525006347e-05 
90: 0.0006702412868632708 
91: 6.346788525006347e-05 
92: 6.346788525006347e-05 
93: 6.346788525006347e-05 
94: 6.346788525006347e-05 
95: 0.0001643925694558606 
96: 6.346788525006347e-05 
97: 6.346788525006347e-05 
98: 6.346788525006347e-05 
99: 6.346788525006347e-05 
100: 7.807620237351655e-05 
101: 6.346788525006347e-05 
102: 6.346788525006347e-05 
103: 6.346788525006347e-05 
104: 6.346788525006347e-05 
105: 6.346788525006347e-05 
106: 6.346788525006347e-05 
107: 6.346788525006347e-05 
108: 6.346788525006347e-05 
109: 6.346788525006347e-05 
110: 6.346788525006347e-05 
111: 6.346788525006347e-05 
112: 6.346788525006347e-05 
113: 6.346788525006347e-05 
114: 6.346788525006347e-05 
115: 6.346788525006347e-05 
116: 6.346788525006347e-05 
117: 6.346788525006347e-05 
118: 6.346788525006347e-05 
119: 6.346788525006347e-05 
120: 6.346788525006347e-05 
121: 6.346788525006347e-05 
122: 6.346788525006347e-05 
123: 6.346788525006347e-05 
124: 6.346788525006347e-05 
125: 6.346788525006347e-05 
126: 6.346788525006347e-05 
127: 6.346788525006347e-05 
128: 6.346788525006347e-05 
129: 6.346788525006347e-05 
130: 6.346788525006347e-05 
131: 6.346788525006347e-05 
132: 6.346788525006347e-05 
133: 6.346788525006347e-05 
134: 6.346788525006347e-05 
135: 6.346788525006347e-05 
136: 6.346788525006347e-05 
137: 6.346788525006347e-05 
138: 6.346788525006347e-05 
139: 6.346788525006347e-05 
140: 6.346788525006347e-05 
141: 6.346788525006347e-05 
142: 6.346788525006347e-05 
143: 6.346788525006347e-05 
144: 6.346788525006347e-05 
145: 6.346788525006347e-05 
146: 6.346788525006347e-05 
147: 6.346788525006347e-05 
148: 6.346788525006347e-05 
149: 6.346788525006347e-05 
150: 6.346788525006347e-05 
