Run-time: 2.3001608848571777 seconds
Total allocated memory size: 106.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.002347417840375587 
2: 0.0004175365344467641 
3: 0.001466275659824047 
4: 0.0001288659793814433 
5: 0.00034746351633078526 
6: 0.0001288659793814433 
7: 0.0010449320794148381 
8: 0.002364066193853428 
9: 0.0001288659793814433 
10: 0.004672897196261682 
11: 0.0001288659793814433 
12: 0.0005227391531625719 
13: 0.001763668430335097 
14: 0.0001288659793814433 
15: 0.0006506180871828237 
16: 0.0001288659793814433 
17: 0.00034458993797381116 
18: 0.0029154518950437317 
19: 0.0001288659793814433 
20: 0.004739336492890996 
21: 0.0001288659793814433 
22: 0.00028538812785388126 
23: 0.00016239038648911984 
24: 0.0001288659793814433 
25: 9.509319132750095e-05 
26: 9.509319132750095e-05 
27: 0.001937984496124031 
28: 0.0006035003017501509 
29: 0.0012062726176115801 
30: 9.509319132750095e-05 
31: 9.509319132750095e-05 
32: 0.0003074085459575776 
33: 0.00012025012025012025 
34: 0.0005577244841048522 
35: 9.509319132750095e-05 
36: 9.509319132750095e-05 
37: 0.0006821282401091405 
38: 8.796622097114708e-05 
39: 0.006060606060606061 
40: 9.509319132750095e-05 
41: 8.796622097114708e-05 
42: 0.001669449081803005 
43: 8.796622097114708e-05 
44: 0.00013610997686130393 
45: 0.0007564296520423601 
46: 8.796622097114708e-05 
47: 0.00023196474135931338 
48: 8.796622097114708e-05 
49: 0.00014914243102162565 
50: 0.0019723865877712033 
51: 8.796622097114708e-05 
52: 6.862946949420081e-05 
53: 8.796622097114708e-05 
54: 0.0003787878787878788 
55: 0.0003632401017072285 
56: 6.862946949420081e-05 
57: 6.862946949420081e-05 
58: 0.00043535045711797995 
59: 0.0009276437847866419 
60: 0.0001339405304045004 
61: 6.862946949420081e-05 
62: 6.862946949420081e-05 
63: 0.00034376074252320387 
64: 0.0005827505827505828 
65: 0.0001554726368159204 
66: 6.862946949420081e-05 
67: 6.862946949420081e-05 
68: 5.2623270009998424e-05 
69: 0.0004892367906066536 
70: 0.00024789291026276647 
71: 5.2623270009998424e-05 
72: 6.862946949420081e-05 
73: 5.2623270009998424e-05 
74: 8.551393877201984e-05 
75: 8.551393877201984e-05 
76: 5.2623270009998424e-05 
77: 0.0004786979415988511 
78: 5.2623270009998424e-05 
79: 4.151789421240555e-05 
80: 0.00010390689941812137 
81: 4.151789421240555e-05 
82: 0.0007309941520467836 
83: 5.2623270009998424e-05 
84: 4.151789421240555e-05 
85: 6.947339169098236e-05 
86: 4.151789421240555e-05 
87: 8.551393877201984e-05 
88: 0.00019940179461615153 
89: 4.151789421240555e-05 
90: 0.00010390689941812137 
91: 4.151789421240555e-05 
92: 0.00010390689941812137 
93: 0.00019940179461615153 
94: 4.151789421240555e-05 
95: 0.00010390689941812137 
96: 4.151789421240555e-05 
97: 0.00010390689941812137 
98: 0.00019940179461615153 
99: 4.151789421240555e-05 
100: 0.00010390689941812137 
101: 4.151789421240555e-05 
102: 4.151789421240555e-05 
103: 0.00019940179461615153 
104: 4.151789421240555e-05 
105: 0.00010390689941812137 
106: 4.151789421240555e-05 
107: 4.151789421240555e-05 
108: 4.151789421240555e-05 
109: 4.151789421240555e-05 
110: 4.151789421240555e-05 
111: 4.151789421240555e-05 
112: 4.151789421240555e-05 
113: 4.151789421240555e-05 
114: 4.151789421240555e-05 
115: 4.151789421240555e-05 
116: 4.151789421240555e-05 
117: 4.151789421240555e-05 
118: 4.151789421240555e-05 
119: 4.151789421240555e-05 
120: 4.151789421240555e-05 
121: 4.151789421240555e-05 
122: 4.151789421240555e-05 
123: 4.151789421240555e-05 
124: 4.151789421240555e-05 
125: 4.151789421240555e-05 
126: 4.151789421240555e-05 
127: 4.151789421240555e-05 
128: 4.151789421240555e-05 
129: 4.151789421240555e-05 
130: 4.151789421240555e-05 
131: 4.151789421240555e-05 
132: 4.151789421240555e-05 
133: 4.151789421240555e-05 
134: 4.151789421240555e-05 
135: 4.151789421240555e-05 
136: 4.151789421240555e-05 
137: 4.151789421240555e-05 
138: 4.151789421240555e-05 
139: 4.151789421240555e-05 
140: 4.151789421240555e-05 
141: 4.151789421240555e-05 
142: 4.151789421240555e-05 
143: 4.151789421240555e-05 
144: 4.151789421240555e-05 
145: 4.151789421240555e-05 
146: 4.151789421240555e-05 
147: 4.151789421240555e-05 
148: 4.151789421240555e-05 
149: 4.151789421240555e-05 
150: 4.151789421240555e-05 
151: 4.151789421240555e-05 
152: 4.151789421240555e-05 
