Run-time: 15.12749433517456 seconds
Total allocated memory size: 109.3 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517


Iteration: Cost
0: 0.0003313452617627568 
1: 0.00012729124236252545 
2: 0.00010327377878756583 
3: 0.00010327377878756583 
4: 0.00010327377878756583 
5: 0.00010327377878756583 
6: 0.00010327377878756583 
7: 0.00010327377878756583 
8: 0.00010327377878756583 
9: 0.00010327377878756583 
10: 0.00010327377878756583 
11: 8.382229673093043e-05 
12: 8.382229673093043e-05 
13: 7.971303308090873e-05 
14: 7.971303308090873e-05 
15: 7.971303308090873e-05 
16: 7.971303308090873e-05 
17: 7.971303308090873e-05 
18: 7.971303308090873e-05 
19: 7.971303308090873e-05 
20: 7.971303308090873e-05 
21: 7.971303308090873e-05 
22: 7.971303308090873e-05 
23: 7.971303308090873e-05 
24: 7.971303308090873e-05 
25: 7.971303308090873e-05 
26: 7.971303308090873e-05 
27: 7.971303308090873e-05 
28: 7.971303308090873e-05 
29: 7.971303308090873e-05 
30: 7.971303308090873e-05 
31: 7.971303308090873e-05 
32: 7.971303308090873e-05 
33: 7.971303308090873e-05 
34: 7.971303308090873e-05 
35: 7.971303308090873e-05 
36: 7.971303308090873e-05 
37: 7.971303308090873e-05 
38: 7.971303308090873e-05 
39: 7.971303308090873e-05 
40: 7.971303308090873e-05 
41: 6.46370628918622e-05 
42: 6.46370628918622e-05 
43: 6.46370628918622e-05 
44: 6.46370628918622e-05 
45: 6.46370628918622e-05 
46: 6.46370628918622e-05 
47: 6.46370628918622e-05 
48: 6.46370628918622e-05 
49: 6.46370628918622e-05 
50: 6.46370628918622e-05 
51: 6.46370628918622e-05 
52: 6.46370628918622e-05 
53: 6.46370628918622e-05 
54: 6.46370628918622e-05 
55: 6.46370628918622e-05 
56: 6.46370628918622e-05 
57: 6.46370628918622e-05 
58: 6.46370628918622e-05 
59: 6.46370628918622e-05 
60: 6.46370628918622e-05 
61: 6.46370628918622e-05 
62: 6.46370628918622e-05 
63: 6.46370628918622e-05 
64: 6.46370628918622e-05 
65: 6.46370628918622e-05 
66: 6.46370628918622e-05 
67: 6.46370628918622e-05 
68: 6.46370628918622e-05 
69: 6.46370628918622e-05 
70: 6.46370628918622e-05 
71: 6.46370628918622e-05 
72: 6.46370628918622e-05 
73: 6.46370628918622e-05 
74: 6.46370628918622e-05 
75: 6.46370628918622e-05 
76: 6.46370628918622e-05 
77: 6.46370628918622e-05 
78: 6.46370628918622e-05 
79: 6.46370628918622e-05 
80: 6.46370628918622e-05 
81: 6.46370628918622e-05 
82: 6.46370628918622e-05 
83: 6.46370628918622e-05 
84: 6.46370628918622e-05 
85: 6.46370628918622e-05 
86: 6.46370628918622e-05 
87: 6.46370628918622e-05 
88: 6.46370628918622e-05 
89: 6.46370628918622e-05 
90: 6.46370628918622e-05 
91: 6.46370628918622e-05 
92: 6.46370628918622e-05 
93: 6.46370628918622e-05 
94: 6.46370628918622e-05 
95: 6.46370628918622e-05 
96: 6.46370628918622e-05 
97: 6.46370628918622e-05 
98: 6.46370628918622e-05 
99: 6.46370628918622e-05 
100: 6.46370628918622e-05 
101: 6.46370628918622e-05 
102: 6.46370628918622e-05 
103: 6.46370628918622e-05 
104: 6.46370628918622e-05 
105: 6.46370628918622e-05 
106: 6.46370628918622e-05 
107: 6.46370628918622e-05 
108: 6.46370628918622e-05 
109: 6.46370628918622e-05 
110: 6.46370628918622e-05 
111: 6.46370628918622e-05 
112: 6.46370628918622e-05 
113: 6.46370628918622e-05 
114: 6.46370628918622e-05 
115: 6.46370628918622e-05 
116: 6.46370628918622e-05 
117: 6.46370628918622e-05 
118: 6.46370628918622e-05 
119: 6.46370628918622e-05 
120: 6.46370628918622e-05 
121: 6.46370628918622e-05 
122: 6.46370628918622e-05 
123: 6.46370628918622e-05 
124: 6.46370628918622e-05 
125: 6.46370628918622e-05 
126: 6.46370628918622e-05 
127: 6.46370628918622e-05 
128: 6.46370628918622e-05 
129: 6.46370628918622e-05 
130: 6.46370628918622e-05 
131: 6.46370628918622e-05 
132: 6.46370628918622e-05 
133: 6.46370628918622e-05 
134: 6.46370628918622e-05 
135: 6.46370628918622e-05 
136: 6.46370628918622e-05 
137: 6.46370628918622e-05 
138: 6.46370628918622e-05 
139: 6.46370628918622e-05 
140: 6.46370628918622e-05 
141: 6.46370628918622e-05 
142: 6.46370628918622e-05 
143: 6.46370628918622e-05 
144: 6.46370628918622e-05 
145: 6.46370628918622e-05 
