Run-time: 2.855865955352783 seconds
Total allocated memory size: 106.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.000676132521974307 
2: 0.0017211703958691911 
3: 0.000304228780042592 
4: 0.0038022813688212928 
5: 0.006329113924050633 
6: 0.000304228780042592 
7: 0.0021141649048625794 
8: 0.000304228780042592 
9: 0.001336898395721925 
10: 0.0009066183136899365 
11: 0.000304228780042592 
12: 0.0006013229104028864 
13: 0.000304228780042592 
14: 0.0003136762860727729 
15: 0.000925925925925926 
16: 0.000304228780042592 
17: 0.0007246376811594203 
18: 0.000304228780042592 
19: 0.00036010082823190496 
20: 0.0003869969040247678 
21: 0.000304228780042592 
22: 0.0007246376811594203 
23: 0.000304228780042592 
24: 0.00027419797093501506 
25: 0.0025575447570332483 
26: 0.00027419797093501506 
27: 0.011235955056179775 
28: 0.0003274394237066143 
29: 0.00027419797093501506 
30: 0.0017825311942959 
31: 0.00027419797093501506 
32: 0.009708737864077669 
33: 0.0002763957987838585 
34: 0.00027419797093501506 
35: 0.004608294930875576 
36: 0.00027419797093501506 
37: 0.0005420054200542005 
38: 0.001314060446780552 
39: 0.00027419797093501506 
40: 0.00033101621979476995 
41: 0.00027419797093501506 
42: 0.004291845493562232 
43: 0.00017094017094017094 
44: 0.00027419797093501506 
45: 0.0006578947368421052 
46: 0.00017094017094017094 
47: 0.0004640371229698376 
48: 0.00017094017094017094 
49: 0.0014684287812041115 
50: 0.0029850746268656717 
51: 0.00017094017094017094 
52: 0.000273000273000273 
53: 0.00017094017094017094 
54: 0.003289473684210526 
55: 0.002840909090909091 
56: 0.00017094017094017094 
57: 0.0035460992907801418 
58: 0.00017094017094017094 
59: 0.0005694760820045558 
60: 0.0002763957987838585 
61: 0.00017094017094017094 
62: 0.000984251968503937 
63: 0.00017094017094017094 
64: 0.0005694760820045558 
65: 0.0003508771929824561 
66: 0.00017094017094017094 
67: 0.0009107468123861566 
68: 0.00017094017094017094 
69: 0.00017094017094017094 
70: 0.0012642225031605564 
71: 0.00017094017094017094 
72: 0.0027397260273972603 
73: 0.00017094017094017094 
74: 0.00017094017094017094 
75: 0.0012642225031605564 
76: 0.00017094017094017094 
77: 0.0027397260273972603 
78: 0.00017094017094017094 
79: 0.00017094017094017094 
80: 0.0008598452278589854 
81: 0.00017094017094017094 
82: 0.0012642225031605564 
83: 0.00017094017094017094 
84: 0.00017094017094017094 
85: 0.0001307531380753138 
86: 0.0001307531380753138 
87: 0.0012642225031605564 
88: 0.0001307531380753138 
89: 0.0001307531380753138 
90: 0.0001307531380753138 
91: 0.0001307531380753138 
92: 0.0012642225031605564 
93: 0.0001307531380753138 
94: 0.0001307531380753138 
95: 0.0001307531380753138 
96: 0.0001307531380753138 
97: 0.0001307531380753138 
98: 0.0001307531380753138 
99: 0.0001307531380753138 
100: 0.0001307531380753138 
101: 0.0001307531380753138 
102: 0.0001307531380753138 
103: 0.0001307531380753138 
104: 0.0001307531380753138 
105: 0.0001307531380753138 
106: 0.0001307531380753138 
107: 0.0001307531380753138 
108: 0.0001307531380753138 
109: 0.0001307531380753138 
110: 0.0001307531380753138 
111: 0.0001307531380753138 
112: 0.0001307531380753138 
113: 0.0001307531380753138 
114: 0.0001307531380753138 
115: 0.0001307531380753138 
116: 0.0001307531380753138 
117: 0.0001307531380753138 
118: 0.0001307531380753138 
119: 0.0001307531380753138 
120: 0.0001307531380753138 
121: 0.0001307531380753138 
122: 0.0001307531380753138 
123: 0.0001307531380753138 
124: 0.0001307531380753138 
125: 0.0001307531380753138 
126: 0.0001307531380753138 
127: 0.0001307531380753138 
128: 0.0001307531380753138 
129: 0.0001307531380753138 
130: 0.0001307531380753138 
131: 0.0001307531380753138 
132: 0.0001307531380753138 
133: 0.0001307531380753138 
134: 0.0001307531380753138 
135: 0.0001307531380753138 
136: 0.0001307531380753138 
137: 0.0001307531380753138 
138: 0.0001307531380753138 
139: 0.0001307531380753138 
140: 0.0001307531380753138 
141: 0.0001307531380753138 
142: 0.0001307531380753138 
143: 0.0001307531380753138 
144: 0.0001307531380753138 
145: 0.0001307531380753138 
146: 0.0001307531380753138 
147: 0.0001307531380753138 
148: 0.0001307531380753138 
149: 0.0001307531380753138 
150: 0.0001307531380753138 
151: 0.0001307531380753138 
152: 0.0001307531380753138 
153: 0.0001307531380753138 
154: 0.0001307531380753138 
155: 0.0001307531380753138 
156: 0.0001307531380753138 
157: 0.0001307531380753138 
158: 0.0001307531380753138 
159: 0.0001307531380753138 
160: 0.0001307531380753138 
