Run-time: 26.652416706085205 seconds
Total allocated memory size: 267.2 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '7+', '9+', '13+'] : 0.519
['0+', '4+', '10+', '12+'] : 0.506


Iteration: Best Cost
0: 0.0136986301369863 
1: 0.00558659217877095 
2: 0.004291845493562232 
3: 0.0006711409395973154 
4: 0.0006711409395973154 
5: 0.0006711409395973154 
6: 0.0006711409395973154 
7: 0.0006662225183211193 
8: 0.0006662225183211193 
9: 0.0006662225183211193 
10: 0.0006662225183211193 
11: 0.0006662225183211193 
12: 0.0006662225183211193 
13: 0.0006662225183211193 
14: 0.0006662225183211193 
15: 0.0006662225183211193 
16: 0.0006662225183211193 
17: 0.0006662225183211193 
18: 0.0006662225183211193 
19: 0.0006662225183211193 
20: 0.0006662225183211193 
21: 0.0006662225183211193 
22: 0.0006662225183211193 
23: 0.0006662225183211193 
24: 0.0006662225183211193 
25: 0.0006662225183211193 
26: 0.0006105006105006105 
27: 0.0006105006105006105 
28: 0.0006105006105006105 
29: 0.0006105006105006105 
30: 0.0006105006105006105 
31: 0.0006105006105006105 
32: 0.0006105006105006105 
33: 0.0006105006105006105 
34: 0.0006105006105006105 
35: 0.0006105006105006105 
36: 0.0006105006105006105 
37: 0.0006105006105006105 
38: 0.0006105006105006105 
39: 0.0006105006105006105 
40: 0.0006105006105006105 
41: 0.0006105006105006105 
42: 0.0006105006105006105 
43: 0.0006105006105006105 
44: 0.0006105006105006105 
45: 0.0006105006105006105 
46: 0.0006105006105006105 
47: 0.0006105006105006105 
48: 0.0006105006105006105 
49: 0.0006105006105006105 
50: 0.0006105006105006105 
51: 0.0006105006105006105 
52: 0.0006105006105006105 
53: 0.0006105006105006105 
54: 0.0006105006105006105 
55: 0.0006105006105006105 
56: 0.0006105006105006105 
57: 0.0006105006105006105 
58: 0.0006105006105006105 
59: 0.0006105006105006105 
60: 0.0006105006105006105 
61: 0.0006105006105006105 
62: 0.0006105006105006105 
63: 0.0006105006105006105 
64: 0.0006105006105006105 
65: 0.0006105006105006105 
66: 0.0006105006105006105 
67: 0.0006105006105006105 
68: 0.0006105006105006105 
69: 0.0006105006105006105 
70: 0.0006105006105006105 
71: 0.0006105006105006105 
72: 0.0006105006105006105 
73: 0.0006105006105006105 
74: 0.0006105006105006105 
75: 0.0006105006105006105 
76: 0.0006105006105006105 
77: 0.0006105006105006105 
78: 0.0006105006105006105 
79: 0.0006105006105006105 
80: 0.0006105006105006105 
81: 0.0006105006105006105 
82: 0.0006105006105006105 
83: 0.0006105006105006105 
84: 0.0006105006105006105 
85: 0.0006105006105006105 
86: 0.0006105006105006105 
87: 0.0006105006105006105 
88: 0.0006105006105006105 
89: 0.0006105006105006105 
90: 0.0006105006105006105 
91: 0.0006105006105006105 
92: 0.0006105006105006105 
93: 0.0006105006105006105 
94: 0.0006105006105006105 
95: 0.0006105006105006105 
96: 0.0006105006105006105 
97: 0.0006105006105006105 
98: 0.0006105006105006105 
99: 0.0006105006105006105 
100: 0.0006105006105006105 
101: 0.0006105006105006105 
102: 0.0006105006105006105 
103: 0.0006105006105006105 
104: 0.0006105006105006105 
105: 0.0006105006105006105 
106: 0.0006105006105006105 
107: 0.0006105006105006105 
108: 0.0006105006105006105 
109: 0.0006105006105006105 
110: 0.0006105006105006105 
111: 0.0006105006105006105 
112: 0.0006105006105006105 
113: 0.0006105006105006105 
114: 0.0006105006105006105 
115: 0.0006105006105006105 
116: 0.0006105006105006105 
117: 0.0006105006105006105 
118: 0.0006105006105006105 
119: 0.0006105006105006105 
120: 0.0006105006105006105 
121: 0.0006105006105006105 
122: 0.0006105006105006105 
123: 0.0006105006105006105 
124: 0.0006105006105006105 
125: 0.0006105006105006105 
126: 0.0006105006105006105 
127: 0.0006105006105006105 
128: 0.0006105006105006105 
129: 0.0006105006105006105 
130: 0.0006105006105006105 
131: 0.0006105006105006105 
132: 0.0006105006105006105 
133: 0.0006105006105006105 
134: 0.0006105006105006105 
135: 0.0006105006105006105 
136: 0.0006105006105006105 
137: 0.0006105006105006105 
138: 0.0006105006105006105 
139: 0.0006105006105006105 
140: 0.0006105006105006105 
141: 0.0006105006105006105 
142: 0.0006105006105006105 
143: 0.0006105006105006105 
144: 0.0006105006105006105 
145: 0.0006105006105006105 
146: 0.0006105006105006105 
147: 0.0006105006105006105 
148: 0.0006105006105006105 
