Run-time: 2.9868240356445312 seconds
Total allocated memory size: 106.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.001215066828675577 
2: 9.47867298578199e-05 
3: 0.0014326647564469914 
4: 0.0004116920543433512 
5: 0.0010362694300518134 
6: 9.47867298578199e-05 
7: 9.47867298578199e-05 
8: 0.00034940600978336826 
9: 0.0003081664098613251 
10: 0.005 
11: 9.47867298578199e-05 
12: 9.47867298578199e-05 
13: 0.0017123287671232876 
14: 0.0006277463904582549 
15: 0.0015337423312883436 
16: 9.47867298578199e-05 
17: 9.47867298578199e-05 
18: 0.0013605442176870747 
19: 0.0015267175572519084 
20: 0.0005112474437627812 
21: 9.47867298578199e-05 
22: 9.47867298578199e-05 
23: 0.0010604453870625664 
24: 0.005263157894736842 
25: 0.003968253968253968 
26: 9.47867298578199e-05 
27: 9.47867298578199e-05 
28: 0.001336898395721925 
29: 0.0012345679012345679 
30: 0.0007163323782234957 
31: 9.47867298578199e-05 
32: 9.47867298578199e-05 
33: 0.001375515818431912 
34: 0.00032393909944930353 
35: 0.002336448598130841 
36: 9.47867298578199e-05 
37: 9.47867298578199e-05 
38: 0.002079002079002079 
39: 0.0025906735751295338 
40: 0.002793296089385475 
41: 9.47867298578199e-05 
42: 9.47867298578199e-05 
43: 0.00024813895781637717 
44: 0.0012224938875305623 
45: 0.0022172949002217295 
46: 9.47867298578199e-05 
47: 9.47867298578199e-05 
48: 0.002638522427440633 
49: 0.004672897196261682 
50: 0.0003289473684210526 
51: 9.47867298578199e-05 
52: 9.47867298578199e-05 
53: 0.0030211480362537764 
54: 0.0035842293906810036 
55: 0.0011441647597254005 
56: 9.47867298578199e-05 
57: 9.47867298578199e-05 
58: 0.00027159152634437803 
59: 0.017857142857142856 
60: 0.0009049773755656109 
61: 9.47867298578199e-05 
62: 9.47867298578199e-05 
63: 0.0004730368968779565 
64: 0.0064516129032258064 
65: 0.000434593654932638 
66: 9.47867298578199e-05 
67: 9.47867298578199e-05 
68: 0.0005737234652897303 
69: 0.00024003840614498319 
70: 0.0003198976327575176 
71: 9.47867298578199e-05 
72: 9.47867298578199e-05 
73: 0.001876172607879925 
74: 0.0005602240896358543 
75: 0.0003198976327575176 
76: 9.47867298578199e-05 
77: 9.47867298578199e-05 
78: 0.00030665440049064706 
79: 0.00031152647975077883 
80: 0.0004411116012351125 
81: 9.47867298578199e-05 
82: 9.47867298578199e-05 
83: 0.00040016006402561027 
84: 0.0003198976327575176 
85: 0.00015888147442008263 
86: 9.47867298578199e-05 
87: 9.47867298578199e-05 
88: 0.00040016006402561027 
89: 0.0006693440428380187 
90: 9.47867298578199e-05 
91: 9.47867298578199e-05 
92: 9.47867298578199e-05 
93: 0.0004411116012351125 
94: 0.00024003840614498319 
95: 9.47867298578199e-05 
96: 9.47867298578199e-05 
97: 9.47867298578199e-05 
98: 0.00024003840614498319 
99: 0.00024003840614498319 
100: 9.47867298578199e-05 
101: 9.47867298578199e-05 
102: 9.47867298578199e-05 
103: 0.00024003840614498319 
104: 0.00024003840614498319 
105: 9.47867298578199e-05 
106: 9.47867298578199e-05 
107: 9.47867298578199e-05 
108: 0.00015888147442008263 
109: 0.00024003840614498319 
110: 9.47867298578199e-05 
111: 9.47867298578199e-05 
112: 9.47867298578199e-05 
113: 0.00015888147442008263 
114: 0.00024003840614498319 
115: 9.47867298578199e-05 
116: 9.47867298578199e-05 
117: 9.47867298578199e-05 
118: 9.47867298578199e-05 
119: 0.00024003840614498319 
120: 9.47867298578199e-05 
121: 9.47867298578199e-05 
122: 9.47867298578199e-05 
123: 9.47867298578199e-05 
124: 0.00024003840614498319 
125: 9.47867298578199e-05 
126: 9.47867298578199e-05 
127: 9.47867298578199e-05 
128: 9.47867298578199e-05 
129: 0.00024003840614498319 
130: 9.47867298578199e-05 
131: 9.47867298578199e-05 
132: 9.47867298578199e-05 
133: 9.47867298578199e-05 
134: 0.00024003840614498319 
135: 9.47867298578199e-05 
136: 9.47867298578199e-05 
137: 9.47867298578199e-05 
138: 9.47867298578199e-05 
139: 0.00024003840614498319 
140: 9.47867298578199e-05 
141: 9.47867298578199e-05 
142: 9.47867298578199e-05 
143: 9.47867298578199e-05 
144: 0.00024003840614498319 
145: 9.47867298578199e-05 
146: 9.47867298578199e-05 
147: 9.47867298578199e-05 
148: 9.47867298578199e-05 
149: 0.00024003840614498319 
150: 9.47867298578199e-05 
151: 9.47867298578199e-05 
152: 9.47867298578199e-05 
153: 9.47867298578199e-05 
154: 0.00024003840614498319 
