Run-time: 24.110697746276855 seconds
Total allocated memory size: 269.3 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '3+'] : 0.531
['0+', '4+', '5+', '6+'] : 0.511
['0+', '10+', '12+', '13+'] : 0.539
['0+', '1+', '4+', '7+', '10+'] : 0.504
['0+', '1+', '6+', '8+'] : 0.554


Iteration: Best Cost
0: 0.0125 
1: 0.0125 
2: 0.0125 
3: 0.010101010101010102 
4: 0.010101010101010102 
5: 0.004132231404958678 
6: 0.004132231404958678 
7: 0.004132231404958678 
8: 0.004132231404958678 
9: 0.004132231404958678 
10: 0.004132231404958678 
11: 0.004132231404958678 
12: 0.003424657534246575 
13: 0.0008285004142502071 
14: 0.0008285004142502071 
15: 0.0004692632566870014 
16: 0.0004692632566870014 
17: 0.0004692632566870014 
18: 0.0004692632566870014 
19: 0.0004692632566870014 
20: 0.0004692632566870014 
21: 0.0004692632566870014 
22: 0.0004692632566870014 
23: 0.0004692632566870014 
24: 0.0004692632566870014 
25: 0.0004692632566870014 
26: 0.0004692632566870014 
27: 0.0004692632566870014 
28: 0.0004692632566870014 
29: 0.0004692632566870014 
30: 0.0004692632566870014 
31: 0.0004692632566870014 
32: 0.0004692632566870014 
33: 0.0004692632566870014 
34: 0.0004692632566870014 
35: 0.0004692632566870014 
36: 0.0004692632566870014 
37: 0.0004692632566870014 
38: 0.0004692632566870014 
39: 0.0004692632566870014 
40: 0.0004692632566870014 
41: 0.0004692632566870014 
42: 0.0004692632566870014 
43: 0.0004692632566870014 
44: 0.0004692632566870014 
45: 0.0004692632566870014 
46: 0.0004692632566870014 
47: 0.0004692632566870014 
48: 0.0004692632566870014 
49: 0.0004692632566870014 
50: 0.0004692632566870014 
51: 0.0004692632566870014 
52: 0.0004692632566870014 
53: 0.0004692632566870014 
54: 0.0004692632566870014 
55: 0.0004692632566870014 
56: 0.0004692632566870014 
57: 0.0004692632566870014 
58: 0.0004692632566870014 
59: 0.0004692632566870014 
60: 0.0004692632566870014 
61: 0.0004692632566870014 
62: 0.0004692632566870014 
63: 0.0004692632566870014 
64: 0.0004692632566870014 
65: 0.0004692632566870014 
66: 0.0004692632566870014 
67: 0.0004692632566870014 
68: 0.0004692632566870014 
69: 0.0004692632566870014 
70: 0.0004692632566870014 
71: 0.0004692632566870014 
72: 0.0004692632566870014 
73: 0.0004692632566870014 
74: 0.0004692632566870014 
75: 0.0004692632566870014 
76: 0.0004692632566870014 
77: 0.0004692632566870014 
78: 0.0004692632566870014 
79: 0.0004692632566870014 
80: 0.0004692632566870014 
81: 0.0004692632566870014 
82: 0.0004692632566870014 
83: 0.0004692632566870014 
84: 0.0004692632566870014 
85: 0.0004692632566870014 
86: 0.0004692632566870014 
87: 0.0004692632566870014 
88: 0.0004692632566870014 
89: 0.0004692632566870014 
90: 0.0004692632566870014 
91: 0.0004692632566870014 
92: 0.0004692632566870014 
93: 0.0004692632566870014 
94: 0.0004692632566870014 
95: 0.0004692632566870014 
96: 0.0004692632566870014 
97: 0.0004692632566870014 
98: 0.0004692632566870014 
99: 0.0004692632566870014 
100: 0.0004692632566870014 
101: 0.0004692632566870014 
102: 0.0004692632566870014 
103: 0.0004692632566870014 
104: 0.0004692632566870014 
105: 0.0004692632566870014 
106: 0.0004692632566870014 
107: 0.0004692632566870014 
108: 0.0004692632566870014 
109: 0.0004692632566870014 
110: 0.0004692632566870014 
111: 0.0004692632566870014 
112: 0.0004692632566870014 
113: 0.0004692632566870014 
114: 0.0004692632566870014 
115: 0.0004692632566870014 
116: 0.0004692632566870014 
117: 0.0004692632566870014 
118: 0.0004692632566870014 
119: 0.0004692632566870014 
120: 0.0004692632566870014 
121: 0.0004692632566870014 
122: 0.0004692632566870014 
123: 0.0004692632566870014 
124: 0.0004692632566870014 
125: 0.0004692632566870014 
126: 0.0004692632566870014 
127: 0.0004692632566870014 
128: 0.0004692632566870014 
129: 0.0004692632566870014 
130: 0.0004692632566870014 
131: 0.0004692632566870014 
132: 0.0004692632566870014 
133: 0.0004692632566870014 
134: 0.0004692632566870014 
135: 0.0004692632566870014 
136: 0.0004692632566870014 
137: 0.0004692632566870014 
138: 0.0004692632566870014 
139: 0.0004692632566870014 
140: 0.0004692632566870014 
141: 0.0004692632566870014 
142: 0.0004692632566870014 
143: 0.0004692632566870014 
144: 0.0004692632566870014 
145: 0.0004692632566870014 
146: 0.0004692632566870014 
