Run-time: 14.7520272731781 seconds
Total allocated memory size: 107.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Iteration: Cost
0: 4.119294776734223e-05 
1: 4.119294776734223e-05 
2: 4.119294776734223e-05 
3: 4.119294776734223e-05 
4: 4.119294776734223e-05 
5: 4.119294776734223e-05 
6: 4.119294776734223e-05 
7: 4.119294776734223e-05 
8: 4.119294776734223e-05 
9: 1.9311729944768453e-05 
10: 1.9311729944768453e-05 
11: 1.9311729944768453e-05 
12: 1.9311729944768453e-05 
13: 1.9311729944768453e-05 
14: 1.9311729944768453e-05 
15: 1.9311729944768453e-05 
16: 1.9311729944768453e-05 
17: 1.9311729944768453e-05 
18: 1.9311729944768453e-05 
19: 1.9311729944768453e-05 
20: 1.9311729944768453e-05 
21: 1.9311729944768453e-05 
22: 1.9311729944768453e-05 
23: 1.9311729944768453e-05 
24: 1.9311729944768453e-05 
25: 1.9311729944768453e-05 
26: 1.9311729944768453e-05 
27: 1.9311729944768453e-05 
28: 1.9311729944768453e-05 
29: 1.9311729944768453e-05 
30: 1.9311729944768453e-05 
31: 1.9311729944768453e-05 
32: 1.9311729944768453e-05 
33: 1.9311729944768453e-05 
34: 1.9311729944768453e-05 
35: 1.9311729944768453e-05 
36: 1.9311729944768453e-05 
37: 1.9311729944768453e-05 
38: 1.9311729944768453e-05 
39: 1.9311729944768453e-05 
40: 1.9311729944768453e-05 
41: 1.9311729944768453e-05 
42: 1.9311729944768453e-05 
43: 1.9311729944768453e-05 
44: 1.9311729944768453e-05 
45: 1.9311729944768453e-05 
46: 1.9311729944768453e-05 
47: 1.9311729944768453e-05 
48: 1.9311729944768453e-05 
49: 1.9311729944768453e-05 
50: 1.9311729944768453e-05 
51: 1.9311729944768453e-05 
52: 1.9311729944768453e-05 
53: 1.9311729944768453e-05 
54: 1.9311729944768453e-05 
55: 1.9311729944768453e-05 
56: 1.9311729944768453e-05 
57: 1.9311729944768453e-05 
58: 1.9311729944768453e-05 
59: 1.9311729944768453e-05 
60: 1.9311729944768453e-05 
61: 1.9311729944768453e-05 
62: 1.9311729944768453e-05 
63: 1.9311729944768453e-05 
64: 1.9311729944768453e-05 
65: 1.9311729944768453e-05 
66: 1.9311729944768453e-05 
67: 1.9311729944768453e-05 
68: 1.9311729944768453e-05 
69: 1.9311729944768453e-05 
70: 1.9311729944768453e-05 
71: 1.9311729944768453e-05 
72: 1.9311729944768453e-05 
73: 1.9311729944768453e-05 
74: 1.9311729944768453e-05 
75: 1.9311729944768453e-05 
76: 1.9311729944768453e-05 
77: 1.9311729944768453e-05 
78: 1.9311729944768453e-05 
79: 1.9311729944768453e-05 
80: 1.9311729944768453e-05 
81: 1.9311729944768453e-05 
82: 1.9311729944768453e-05 
83: 1.9311729944768453e-05 
84: 1.9311729944768453e-05 
85: 1.9311729944768453e-05 
86: 1.9311729944768453e-05 
87: 1.9311729944768453e-05 
88: 1.9311729944768453e-05 
89: 1.9311729944768453e-05 
90: 1.9311729944768453e-05 
91: 1.9311729944768453e-05 
92: 1.9311729944768453e-05 
93: 1.9311729944768453e-05 
94: 1.9311729944768453e-05 
95: 1.9311729944768453e-05 
96: 1.9311729944768453e-05 
97: 1.9311729944768453e-05 
98: 1.9311729944768453e-05 
99: 1.9311729944768453e-05 
100: 1.9311729944768453e-05 
101: 1.9311729944768453e-05 
102: 1.9311729944768453e-05 
103: 1.9311729944768453e-05 
104: 1.9311729944768453e-05 
105: 1.9311729944768453e-05 
106: 1.9311729944768453e-05 
107: 1.9311729944768453e-05 
108: 1.9311729944768453e-05 
109: 1.9311729944768453e-05 
110: 1.9311729944768453e-05 
111: 1.9311729944768453e-05 
112: 1.9311729944768453e-05 
113: 1.9311729944768453e-05 
114: 1.9311729944768453e-05 
115: 1.9311729944768453e-05 
116: 1.9311729944768453e-05 
117: 1.9311729944768453e-05 
118: 1.9311729944768453e-05 
119: 1.9311729944768453e-05 
120: 1.9311729944768453e-05 
121: 1.9311729944768453e-05 
122: 1.9311729944768453e-05 
123: 1.9311729944768453e-05 
124: 1.9311729944768453e-05 
125: 1.9311729944768453e-05 
126: 1.9311729944768453e-05 
127: 1.9311729944768453e-05 
128: 1.9311729944768453e-05 
129: 1.9311729944768453e-05 
130: 1.9311729944768453e-05 
131: 1.9311729944768453e-05 
132: 1.9311729944768453e-05 
133: 1.9311729944768453e-05 
134: 1.9311729944768453e-05 
135: 1.9311729944768453e-05 
136: 1.9311729944768453e-05 
137: 1.9311729944768453e-05 
138: 1.9311729944768453e-05 
