Run-time: 21.769500970840454 seconds
Total allocated memory size: 266.3 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '8+', '12+'] : 0.596
['0+', '8+', '12+', '14+'] : 0.521
['0+', '6+', '8+', '12+'] : 0.509
['0+', '6+', '10+', '13+', '14+'] : 0.504
['0+', '7+', '8+', '9+', '13+'] : 0.525


Iteration: Best Cost
0: 0.022727272727272728 
1: 0.009009009009009009 
2: 0.00625 
3: 0.004807692307692308 
4: 0.004807692307692308 
5: 0.004807692307692308 
6: 0.004807692307692308 
7: 0.004807692307692308 
8: 0.004807692307692308 
9: 0.004807692307692308 
10: 0.004807692307692308 
11: 0.004807692307692308 
12: 0.0024096385542168677 
13: 0.0024096385542168677 
14: 0.001876172607879925 
15: 0.001876172607879925 
16: 0.001876172607879925 
17: 0.001876172607879925 
18: 0.001876172607879925 
19: 0.001876172607879925 
20: 0.001876172607879925 
21: 0.001876172607879925 
22: 0.001876172607879925 
23: 0.001876172607879925 
24: 0.001876172607879925 
25: 0.001876172607879925 
26: 0.001876172607879925 
27: 0.001876172607879925 
28: 0.001876172607879925 
29: 0.001876172607879925 
30: 0.001876172607879925 
31: 0.001876172607879925 
32: 0.001876172607879925 
33: 0.001876172607879925 
34: 0.001876172607879925 
35: 0.001876172607879925 
36: 0.001876172607879925 
37: 0.001876172607879925 
38: 0.001876172607879925 
39: 0.001876172607879925 
40: 0.001876172607879925 
41: 0.001876172607879925 
42: 0.001876172607879925 
43: 0.001876172607879925 
44: 0.001876172607879925 
45: 0.001876172607879925 
46: 0.001876172607879925 
47: 0.001876172607879925 
48: 0.001876172607879925 
49: 0.001876172607879925 
50: 0.001876172607879925 
51: 0.001876172607879925 
52: 0.001876172607879925 
53: 0.001876172607879925 
54: 0.001876172607879925 
55: 0.001876172607879925 
56: 0.001876172607879925 
57: 0.001876172607879925 
58: 0.001876172607879925 
59: 0.001876172607879925 
60: 0.001876172607879925 
61: 0.001876172607879925 
62: 0.001876172607879925 
63: 0.001876172607879925 
64: 0.001876172607879925 
65: 0.001876172607879925 
66: 0.001876172607879925 
67: 0.001876172607879925 
68: 0.001876172607879925 
69: 0.001876172607879925 
70: 0.001876172607879925 
71: 0.001876172607879925 
72: 0.001876172607879925 
73: 0.001876172607879925 
74: 0.001876172607879925 
75: 0.001876172607879925 
76: 0.001876172607879925 
77: 0.001876172607879925 
78: 0.001876172607879925 
79: 0.001876172607879925 
80: 0.001876172607879925 
81: 0.001876172607879925 
82: 0.001876172607879925 
83: 0.000774593338497289 
84: 0.000774593338497289 
85: 0.000774593338497289 
86: 0.000774593338497289 
87: 0.000774593338497289 
88: 0.000774593338497289 
89: 0.000774593338497289 
90: 0.000774593338497289 
91: 0.000774593338497289 
92: 0.000774593338497289 
93: 0.000774593338497289 
94: 0.000774593338497289 
95: 0.000774593338497289 
96: 0.000774593338497289 
97: 0.000774593338497289 
98: 0.000774593338497289 
99: 0.000774593338497289 
100: 0.000774593338497289 
101: 0.000774593338497289 
102: 0.000774593338497289 
103: 0.000774593338497289 
104: 0.000774593338497289 
105: 0.000774593338497289 
106: 0.000774593338497289 
107: 0.000774593338497289 
108: 0.000774593338497289 
109: 0.000774593338497289 
110: 0.000774593338497289 
111: 0.000774593338497289 
112: 0.000774593338497289 
113: 0.000774593338497289 
114: 0.000774593338497289 
115: 0.000774593338497289 
116: 0.000774593338497289 
117: 0.000774593338497289 
118: 0.000774593338497289 
119: 0.000774593338497289 
120: 0.000774593338497289 
121: 0.000774593338497289 
122: 0.000774593338497289 
123: 0.000774593338497289 
124: 0.000774593338497289 
125: 0.000774593338497289 
126: 0.000774593338497289 
127: 0.000774593338497289 
128: 0.000774593338497289 
129: 0.000774593338497289 
130: 0.000774593338497289 
131: 0.000774593338497289 
132: 0.000774593338497289 
133: 0.000774593338497289 
134: 0.000774593338497289 
135: 0.000774593338497289 
136: 0.000774593338497289 
137: 0.000774593338497289 
138: 0.000774593338497289 
139: 0.000774593338497289 
140: 0.000774593338497289 
141: 0.000774593338497289 
142: 0.000774593338497289 
143: 0.000774593338497289 
144: 0.000774593338497289 
145: 0.000774593338497289 
146: 0.000774593338497289 
147: 0.000774593338497289 
148: 0.000774593338497289 
149: 0.000774593338497289 
150: 0.000774593338497289 
151: 0.000774593338497289 
152: 0.000774593338497289 
153: 0.000774593338497289 
154: 0.000774593338497289 
155: 0.000774593338497289 
156: 0.000774593338497289 
