Run-time: 85.55459070205688 seconds
Total allocated memory size: 266.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '5+', '7+'] : 0.536
['0+', '1+', '2+', '4+', '5+', '8+'] : 0.505
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513
['0+', '1+', '2+', '3+', '4+', '5+', '6-'] : 0.504


Iteration: Best Cost
0: 0.00021630975556997622 
1: 1.4567703401558745e-05 
2: 8.519048592653172e-06 
3: 7.676776981951897e-06 
4: 7.676776981951897e-06 
5: 7.676776981951897e-06 
6: 7.676776981951897e-06 
7: 7.676776981951897e-06 
8: 7.676776981951897e-06 
9: 7.676776981951897e-06 
10: 7.676776981951897e-06 
11: 7.676776981951897e-06 
12: 6.808417927926088e-06 
13: 6.808417927926088e-06 
14: 6.808417927926088e-06 
15: 6.808417927926088e-06 
16: 2.704822698872089e-06 
17: 2.704822698872089e-06 
18: 2.704822698872089e-06 
19: 2.704822698872089e-06 
20: 2.704822698872089e-06 
21: 2.704822698872089e-06 
22: 2.704822698872089e-06 
23: 2.704822698872089e-06 
24: 2.704822698872089e-06 
25: 2.704822698872089e-06 
26: 2.704822698872089e-06 
27: 2.704822698872089e-06 
28: 2.704822698872089e-06 
29: 2.704822698872089e-06 
30: 2.704822698872089e-06 
31: 2.704822698872089e-06 
32: 2.704822698872089e-06 
33: 2.704822698872089e-06 
34: 2.704822698872089e-06 
35: 2.704822698872089e-06 
36: 2.704822698872089e-06 
37: 2.704822698872089e-06 
38: 2.704822698872089e-06 
39: 2.704822698872089e-06 
40: 2.704822698872089e-06 
41: 2.704822698872089e-06 
42: 2.704822698872089e-06 
43: 2.704822698872089e-06 
44: 2.704822698872089e-06 
45: 2.704822698872089e-06 
46: 2.704822698872089e-06 
47: 2.704822698872089e-06 
48: 2.704822698872089e-06 
49: 2.704822698872089e-06 
50: 2.704822698872089e-06 
51: 2.704822698872089e-06 
52: 2.704822698872089e-06 
53: 2.704822698872089e-06 
54: 2.704822698872089e-06 
55: 2.704822698872089e-06 
56: 2.704822698872089e-06 
57: 2.704822698872089e-06 
58: 2.704822698872089e-06 
59: 2.704822698872089e-06 
60: 2.704822698872089e-06 
61: 2.704822698872089e-06 
62: 2.704822698872089e-06 
63: 2.704822698872089e-06 
64: 2.704822698872089e-06 
65: 2.704822698872089e-06 
66: 2.704822698872089e-06 
67: 2.704822698872089e-06 
68: 2.704822698872089e-06 
69: 2.704822698872089e-06 
70: 2.704822698872089e-06 
71: 2.704822698872089e-06 
72: 2.704822698872089e-06 
73: 2.704822698872089e-06 
74: 2.704822698872089e-06 
75: 2.704822698872089e-06 
76: 2.704822698872089e-06 
77: 2.704822698872089e-06 
78: 2.704822698872089e-06 
79: 2.704822698872089e-06 
80: 2.704822698872089e-06 
81: 2.704822698872089e-06 
82: 2.704822698872089e-06 
83: 2.704822698872089e-06 
84: 2.704822698872089e-06 
85: 2.704822698872089e-06 
86: 2.704822698872089e-06 
87: 2.704822698872089e-06 
88: 2.704822698872089e-06 
89: 2.704822698872089e-06 
90: 2.704822698872089e-06 
91: 2.704822698872089e-06 
92: 2.704822698872089e-06 
93: 2.704822698872089e-06 
94: 2.704822698872089e-06 
95: 2.704822698872089e-06 
96: 2.704822698872089e-06 
97: 2.704822698872089e-06 
98: 2.704822698872089e-06 
99: 2.704822698872089e-06 
100: 2.704822698872089e-06 
101: 2.704822698872089e-06 
102: 2.704822698872089e-06 
103: 2.704822698872089e-06 
104: 2.704822698872089e-06 
105: 2.704822698872089e-06 
106: 2.704822698872089e-06 
107: 2.704822698872089e-06 
108: 2.704822698872089e-06 
109: 2.704822698872089e-06 
110: 2.704822698872089e-06 
111: 2.704822698872089e-06 
112: 2.704822698872089e-06 
113: 2.704822698872089e-06 
114: 2.704822698872089e-06 
115: 2.704822698872089e-06 
116: 2.704822698872089e-06 
117: 2.704822698872089e-06 
118: 2.704822698872089e-06 
119: 2.704822698872089e-06 
120: 2.704822698872089e-06 
121: 2.704822698872089e-06 
122: 2.704822698872089e-06 
123: 2.704822698872089e-06 
124: 2.704822698872089e-06 
125: 2.704822698872089e-06 
126: 2.704822698872089e-06 
127: 2.704822698872089e-06 
128: 2.704822698872089e-06 
129: 2.704822698872089e-06 
130: 2.704822698872089e-06 
131: 2.704822698872089e-06 
132: 2.704822698872089e-06 
133: 2.704822698872089e-06 
134: 2.704822698872089e-06 
135: 2.704822698872089e-06 
136: 2.704822698872089e-06 
137: 2.704822698872089e-06 
138: 2.704822698872089e-06 
139: 2.704822698872089e-06 
140: 2.704822698872089e-06 
141: 2.704822698872089e-06 
142: 2.704822698872089e-06 
143: 2.704822698872089e-06 
144: 2.704822698872089e-06 
145: 2.704822698872089e-06 
146: 2.704822698872089e-06 
147: 2.704822698872089e-06 
148: 2.704822698872089e-06 
149: 2.704822698872089e-06 
