Run-time: 2.538384437561035 seconds
Total allocated memory size: 107.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0005385029617662897 
2: 0.00011053387863380126 
3: 0.0031446540880503146 
4: 0.0005321979776476849 
5: 0.0001794043774668102 
6: 0.00011053387863380126 
7: 0.00011053387863380126 
8: 0.004608294930875576 
9: 0.0005125576627370579 
10: 0.0005488474204171241 
11: 0.00011053387863380126 
12: 0.00011053387863380126 
13: 0.011494252873563218 
14: 0.010309278350515464 
15: 0.00032711808963035657 
16: 0.00011053387863380126 
17: 0.00011053387863380126 
18: 0.0021551724137931034 
19: 0.0006724949562878278 
20: 0.0006920415224913495 
21: 0.00011053387863380126 
22: 0.00011053387863380126 
23: 0.0024752475247524753 
24: 0.0005482456140350877 
25: 0.001579778830963665 
26: 0.00011053387863380126 
27: 0.00011053387863380126 
28: 0.007246376811594203 
29: 0.003076923076923077 
30: 0.001184834123222749 
31: 0.00011053387863380126 
32: 0.00011053387863380126 
33: 0.00044464206313917296 
34: 0.0003204101249599487 
35: 0.0007032348804500703 
36: 0.00011053387863380126 
37: 0.00011053387863380126 
38: 0.0002962085308056872 
39: 0.0017761989342806395 
40: 0.00024319066147859923 
41: 0.00011053387863380126 
42: 0.00011053387863380126 
43: 0.0006455777921239509 
44: 0.00034071550255536625 
45: 0.00012110936175366356 
46: 0.00011053387863380126 
47: 0.00011053387863380126 
48: 0.0002962085308056872 
49: 0.00038714672861014324 
50: 0.0005399568034557236 
51: 0.00011053387863380126 
52: 0.00011053387863380126 
53: 0.001483679525222552 
54: 9.579461634256155e-05 
55: 0.00012971851083149564 
56: 9.579461634256155e-05 
57: 0.0033783783783783786 
58: 8.085381630012937e-05 
59: 9.579461634256155e-05 
60: 0.0001787629603146228 
61: 8.085381630012937e-05 
62: 0.001 
63: 8.085381630012937e-05 
64: 0.0004909180166912126 
65: 0.0006426735218508997 
66: 8.085381630012937e-05 
67: 0.001 
68: 8.085381630012937e-05 
69: 0.00013974287311347122 
70: 0.0010141987829614604 
71: 8.085381630012937e-05 
72: 0.00022815423226100844 
73: 8.085381630012937e-05 
74: 0.00013974287311347122 
75: 0.0006426735218508997 
76: 8.085381630012937e-05 
77: 0.0001996007984031936 
78: 8.085381630012937e-05 
79: 0.00011354604292040422 
80: 0.003125 
81: 8.085381630012937e-05 
82: 0.0005271481286241434 
83: 8.085381630012937e-05 
84: 0.0003835826620636747 
85: 0.0018083182640144665 
86: 8.085381630012937e-05 
87: 0.0018796992481203006 
88: 8.085381630012937e-05 
89: 0.00029886431560071725 
90: 0.00013974287311347122 
91: 8.085381630012937e-05 
92: 0.00020977554017201594 
93: 8.085381630012937e-05 
94: 0.00029886431560071725 
95: 0.00011354604292040422 
96: 8.085381630012937e-05 
97: 0.00028776978417266187 
98: 8.085381630012937e-05 
99: 0.00010071507704703394 
100: 0.0013736263736263737 
101: 8.085381630012937e-05 
102: 8.085381630012937e-05 
103: 8.085381630012937e-05 
104: 0.00010071507704703394 
105: 0.00041459369817578774 
106: 8.085381630012937e-05 
107: 8.085381630012937e-05 
108: 8.085381630012937e-05 
109: 0.00041459369817578774 
110: 0.00041459369817578774 
111: 8.085381630012937e-05 
112: 8.085381630012937e-05 
113: 8.085381630012937e-05 
114: 0.00041459369817578774 
115: 0.00041459369817578774 
116: 8.085381630012937e-05 
117: 8.085381630012937e-05 
118: 8.085381630012937e-05 
119: 0.00041459369817578774 
120: 0.00041459369817578774 
121: 8.085381630012937e-05 
122: 8.085381630012937e-05 
123: 8.085381630012937e-05 
124: 0.00041459369817578774 
125: 0.00041459369817578774 
126: 8.085381630012937e-05 
127: 8.085381630012937e-05 
128: 8.085381630012937e-05 
129: 0.00041459369817578774 
130: 0.00041459369817578774 
131: 8.085381630012937e-05 
132: 8.085381630012937e-05 
133: 8.085381630012937e-05 
134: 0.00041459369817578774 
135: 8.085381630012937e-05 
136: 8.085381630012937e-05 
137: 8.085381630012937e-05 
138: 8.085381630012937e-05 
139: 0.00041459369817578774 
140: 8.085381630012937e-05 
141: 8.085381630012937e-05 
142: 8.085381630012937e-05 
143: 8.085381630012937e-05 
144: 8.085381630012937e-05 
145: 8.085381630012937e-05 
146: 8.085381630012937e-05 
147: 8.085381630012937e-05 
148: 8.085381630012937e-05 
149: 8.085381630012937e-05 
150: 8.085381630012937e-05 
151: 8.085381630012937e-05 
152: 8.085381630012937e-05 
153: 8.085381630012937e-05 
154: 8.085381630012937e-05 
155: 8.085381630012937e-05 
156: 8.085381630012937e-05 
