Run-time: 1.928328275680542 seconds
Total allocated memory size: 110.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.006060606060606061 
2: 0.0015360983102918587 
3: 0.0004580852038479157 
4: 0.0012360939431396785 
5: 0.0030211480362537764 
6: 0.0004580852038479157 
7: 0.0008976660682226212 
8: 0.0004580852038479157 
9: 0.011904761904761904 
10: 0.0005892751915144372 
11: 0.0004580852038479157 
12: 0.0003176620076238882 
13: 0.0004580852038479157 
14: 0.00044863167339614175 
15: 0.0012135922330097086 
16: 0.0003176620076238882 
17: 0.0003176620076238882 
18: 0.00017670966601873123 
19: 0.002398081534772182 
20: 0.0003636363636363636 
21: 0.00017670966601873123 
22: 0.000851063829787234 
23: 0.00017670966601873123 
24: 0.00041425020712510354 
25: 0.0001895734597156398 
26: 0.00017670966601873123 
27: 0.0005070993914807302 
28: 0.00017670966601873123 
29: 0.0004952947003467063 
30: 0.0002144082332761578 
31: 0.00017670966601873123 
32: 0.0003508771929824561 
33: 0.00017670966601873123 
34: 0.0005293806246691371 
35: 0.00010761945759793371 
36: 0.00010761945759793371 
37: 0.001287001287001287 
38: 0.0008326394671107411 
39: 0.0012062726176115801 
40: 0.00010761945759793371 
41: 0.00010761945759793371 
42: 0.0001429592566118656 
43: 0.0007052186177715092 
44: 0.00015444015444015445 
45: 0.00010761945759793371 
46: 0.00010761945759793371 
47: 0.00025246149962130775 
48: 0.00020153164046755341 
49: 0.00024125452352231604 
50: 0.00010761945759793371 
51: 0.00010761945759793371 
52: 0.00017699115044247788 
53: 0.00012896569512509673 
54: 0.006172839506172839 
55: 0.00010761945759793371 
56: 0.00010761945759793371 
57: 0.00013374348000534973 
58: 0.00027100271002710027 
59: 0.003816793893129771 
60: 0.00010761945759793371 
61: 0.00010761945759793371 
62: 7.353481873667182e-05 
63: 3.529702446083795e-05 
64: 0.0007396449704142012 
65: 0.00010761945759793371 
66: 3.529702446083795e-05 
67: 3.608545034642032e-05 
68: 3.529702446083795e-05 
69: 0.002257336343115124 
70: 4.905086574778045e-05 
71: 3.529702446083795e-05 
72: 4.905086574778045e-05 
73: 3.529702446083795e-05 
74: 0.0035087719298245615 
75: 0.00019033117624666921 
76: 3.529702446083795e-05 
77: 5.321696556862328e-05 
78: 3.529702446083795e-05 
79: 0.00020387359836901122 
80: 7.170514842965726e-05 
81: 3.529702446083795e-05 
82: 0.0001180637544273908 
83: 3.529702446083795e-05 
84: 0.0008396305625524769 
85: 5.797773654916512e-05 
86: 3.529702446083795e-05 
87: 0.00013743815283122595 
88: 3.529702446083795e-05 
89: 0.0008396305625524769 
90: 9.825112988799372e-05 
91: 3.529702446083795e-05 
92: 5.5282215711205703e-05 
93: 3.529702446083795e-05 
94: 0.0002920560747663551 
95: 3.529702446083795e-05 
96: 3.529702446083795e-05 
97: 9.825112988799372e-05 
98: 3.529702446083795e-05 
99: 0.00027100271002710027 
100: 3.529702446083795e-05 
101: 3.529702446083795e-05 
102: 6.049972775122512e-05 
103: 3.529702446083795e-05 
104: 6.238303181534623e-05 
105: 3.529702446083795e-05 
106: 3.529702446083795e-05 
107: 6.049972775122512e-05 
108: 3.529702446083795e-05 
109: 3.529702446083795e-05 
110: 3.529702446083795e-05 
111: 3.529702446083795e-05 
112: 6.049972775122512e-05 
113: 3.529702446083795e-05 
114: 3.8701188126475485e-05 
115: 3.529702446083795e-05 
116: 3.529702446083795e-05 
117: 6.049972775122512e-05 
118: 3.529702446083795e-05 
119: 5.5282215711205703e-05 
120: 3.529702446083795e-05 
121: 3.529702446083795e-05 
122: 3.529702446083795e-05 
123: 3.529702446083795e-05 
124: 2.354825036499788e-05 
125: 3.529702446083795e-05 
126: 2.354825036499788e-05 
127: 2.354825036499788e-05 
128: 2.354825036499788e-05 
129: 2.354825036499788e-05 
130: 3.529702446083795e-05 
131: 2.354825036499788e-05 
132: 2.354825036499788e-05 
133: 2.354825036499788e-05 
134: 2.354825036499788e-05 
135: 2.354825036499788e-05 
136: 2.354825036499788e-05 
137: 2.354825036499788e-05 
138: 2.354825036499788e-05 
139: 2.354825036499788e-05 
140: 2.354825036499788e-05 
141: 2.354825036499788e-05 
142: 2.354825036499788e-05 
143: 2.354825036499788e-05 
144: 2.354825036499788e-05 
145: 2.354825036499788e-05 
146: 2.354825036499788e-05 
147: 2.354825036499788e-05 
148: 2.354825036499788e-05 
149: 2.354825036499788e-05 
150: 2.354825036499788e-05 
151: 2.354825036499788e-05 
