Run-time: 21.245134592056274 seconds
Total allocated memory size: 265.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '4+', '6+', '7+', '8+'] : 0.525


Iteration: Best Cost
0: 0.08333333333333333 
1: 0.0016778523489932886 
2: 0.0016778523489932886 
3: 0.0016778523489932886 
4: 0.0016778523489932886 
5: 0.0016778523489932886 
6: 0.0016778523489932886 
7: 0.0016778523489932886 
8: 0.0016778523489932886 
9: 0.0016778523489932886 
10: 0.0016778523489932886 
11: 0.0016778523489932886 
12: 0.0016778523489932886 
13: 0.0016778523489932886 
14: 0.0016778523489932886 
15: 0.0016778523489932886 
16: 0.0005396654074473826 
17: 0.0005396654074473826 
18: 0.0005396654074473826 
19: 0.0005396654074473826 
20: 0.0005396654074473826 
21: 0.0005396654074473826 
22: 0.0005396654074473826 
23: 0.0005396654074473826 
24: 0.0003990422984836393 
25: 0.0003990422984836393 
26: 0.0003990422984836393 
27: 0.0003990422984836393 
28: 0.0003990422984836393 
29: 0.0003990422984836393 
30: 0.0003990422984836393 
31: 0.0003990422984836393 
32: 0.0003990422984836393 
33: 0.0003990422984836393 
34: 0.0003990422984836393 
35: 0.0003990422984836393 
36: 0.0003990422984836393 
37: 0.0003990422984836393 
38: 0.0003990422984836393 
39: 0.0003990422984836393 
40: 0.0003990422984836393 
41: 0.0003990422984836393 
42: 0.0003990422984836393 
43: 0.0003990422984836393 
44: 0.0003990422984836393 
45: 0.0003990422984836393 
46: 0.0003990422984836393 
47: 0.0003990422984836393 
48: 0.0003990422984836393 
49: 0.0003990422984836393 
50: 0.0003990422984836393 
51: 0.0003990422984836393 
52: 0.0003990422984836393 
53: 0.0003990422984836393 
54: 0.0003990422984836393 
55: 0.0003990422984836393 
56: 0.0003990422984836393 
57: 0.0003990422984836393 
58: 0.0003990422984836393 
59: 0.0003990422984836393 
60: 0.0003990422984836393 
61: 0.0003990422984836393 
62: 0.0003990422984836393 
63: 0.0003990422984836393 
64: 0.000321853878339234 
65: 0.000321853878339234 
66: 0.000321853878339234 
67: 0.000321853878339234 
68: 0.000321853878339234 
69: 0.000321853878339234 
70: 0.000321853878339234 
71: 0.000321853878339234 
72: 0.000321853878339234 
73: 0.000321853878339234 
74: 0.000321853878339234 
75: 0.000321853878339234 
76: 0.000321853878339234 
77: 0.000321853878339234 
78: 0.000321853878339234 
79: 0.000321853878339234 
80: 0.000321853878339234 
81: 0.000321853878339234 
82: 0.000321853878339234 
83: 0.000321853878339234 
84: 0.000321853878339234 
85: 0.000321853878339234 
86: 0.000321853878339234 
87: 0.000321853878339234 
88: 0.000321853878339234 
89: 0.000321853878339234 
90: 0.000321853878339234 
91: 0.000321853878339234 
92: 0.000321853878339234 
93: 0.000321853878339234 
94: 0.000321853878339234 
95: 0.000321853878339234 
96: 0.000321853878339234 
97: 0.000321853878339234 
98: 0.000321853878339234 
99: 0.000321853878339234 
100: 0.000321853878339234 
101: 0.000321853878339234 
102: 0.000321853878339234 
103: 0.000321853878339234 
104: 0.000321853878339234 
105: 0.000321853878339234 
106: 0.000321853878339234 
107: 0.000321853878339234 
108: 0.000321853878339234 
109: 0.000321853878339234 
110: 0.000321853878339234 
111: 0.000321853878339234 
112: 0.000321853878339234 
113: 0.000321853878339234 
114: 0.000321853878339234 
115: 0.000321853878339234 
116: 0.000321853878339234 
117: 0.000321853878339234 
118: 0.000321853878339234 
119: 0.000321853878339234 
120: 0.000321853878339234 
121: 0.000321853878339234 
122: 0.000321853878339234 
123: 0.000321853878339234 
124: 0.000321853878339234 
125: 0.000321853878339234 
126: 0.000321853878339234 
127: 0.000321853878339234 
128: 0.000321853878339234 
129: 0.000321853878339234 
130: 0.000321853878339234 
131: 0.000321853878339234 
132: 0.000321853878339234 
133: 0.000321853878339234 
134: 0.000321853878339234 
135: 0.000321853878339234 
136: 0.000321853878339234 
137: 0.000321853878339234 
138: 0.000321853878339234 
139: 0.000321853878339234 
140: 0.000321853878339234 
141: 0.000321853878339234 
142: 0.000321853878339234 
143: 0.000321853878339234 
144: 0.000321853878339234 
145: 0.000321853878339234 
146: 0.000321853878339234 
147: 0.000321853878339234 
148: 0.000321853878339234 
149: 0.000321853878339234 
150: 0.000321853878339234 
151: 0.000321853878339234 
152: 0.000321853878339234 
153: 0.000321853878339234 
154: 0.000321853878339234 
155: 0.000321853878339234 
156: 0.000321853878339234 
