Run-time: 2.3348565101623535 seconds
Total allocated memory size: 107.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0002423654871546292 
2: 6.121449559255632e-05 
3: 0.00018311664530305805 
4: 0.006097560975609756 
5: 0.001443001443001443 
6: 6.121449559255632e-05 
7: 6.121449559255632e-05 
8: 0.00010932546190007652 
9: 0.00017485574401119076 
10: 0.00021987686895338611 
11: 6.121449559255632e-05 
12: 6.121449559255632e-05 
13: 0.00016960651289009497 
14: 0.0009354536950420954 
15: 0.0003049710277523635 
16: 6.121449559255632e-05 
17: 6.121449559255632e-05 
18: 0.0003913894324853229 
19: 0.0011641443538998836 
20: 0.0005235602094240838 
21: 6.121449559255632e-05 
22: 6.121449559255632e-05 
23: 0.000591715976331361 
24: 0.0006317119393556538 
25: 0.002336448598130841 
26: 6.121449559255632e-05 
27: 6.121449559255632e-05 
28: 0.00039888312724371757 
29: 6.961849067112225e-05 
30: 0.00010116337885685381 
31: 6.121449559255632e-05 
32: 6.121449559255632e-05 
33: 9.658103148541626e-05 
34: 0.00039984006397441024 
35: 0.00024113817217265494 
36: 6.121449559255632e-05 
37: 6.121449559255632e-05 
38: 0.0003711952487008166 
39: 0.000502008032128514 
40: 0.0006653359946773121 
41: 6.121449559255632e-05 
42: 6.121449559255632e-05 
43: 0.0001485663348685188 
44: 7.589556769884639e-05 
45: 5.5897149245388485e-05 
46: 5.5897149245388485e-05 
47: 0.000992063492063492 
48: 0.0014144271570014145 
49: 0.0015822784810126582 
50: 5.5897149245388485e-05 
51: 5.5897149245388485e-05 
52: 0.0010183299389002036 
53: 0.00016561775422325274 
54: 0.0002176278563656148 
55: 5.5897149245388485e-05 
56: 5.5897149245388485e-05 
57: 0.0001381788033715628 
58: 0.00022737608003638017 
59: 0.0003053435114503817 
60: 5.5897149245388485e-05 
61: 5.5897149245388485e-05 
62: 3.788883416057288e-05 
63: 0.000625 
64: 3.788883416057288e-05 
65: 5.5897149245388485e-05 
66: 3.788883416057288e-05 
67: 3.788883416057288e-05 
68: 0.000184945441094877 
69: 3.788883416057288e-05 
70: 5.5897149245388485e-05 
71: 3.788883416057288e-05 
72: 3.788883416057288e-05 
73: 0.0002503755633450175 
74: 3.788883416057288e-05 
75: 7.143367383384528e-05 
76: 3.788883416057288e-05 
77: 3.788883416057288e-05 
78: 0.00010116337885685381 
79: 3.788883416057288e-05 
80: 4.7054394880481836e-05 
81: 3.788883416057288e-05 
82: 3.788883416057288e-05 
83: 0.0001015228426395939 
84: 3.788883416057288e-05 
85: 5.143768324674657e-05 
86: 3.788883416057288e-05 
87: 3.788883416057288e-05 
88: 0.0001015228426395939 
89: 3.788883416057288e-05 
90: 3.788883416057288e-05 
91: 3.788883416057288e-05 
92: 3.788883416057288e-05 
93: 5.028916268544129e-05 
94: 3.788883416057288e-05 
95: 3.788883416057288e-05 
96: 3.788883416057288e-05 
97: 3.788883416057288e-05 
98: 5.028916268544129e-05 
99: 3.788883416057288e-05 
100: 5.028916268544129e-05 
101: 3.788883416057288e-05 
102: 3.788883416057288e-05 
103: 3.788883416057288e-05 
104: 3.788883416057288e-05 
105: 5.028916268544129e-05 
106: 3.788883416057288e-05 
107: 3.788883416057288e-05 
108: 3.788883416057288e-05 
109: 3.788883416057288e-05 
110: 5.028916268544129e-05 
111: 3.788883416057288e-05 
112: 3.788883416057288e-05 
113: 3.788883416057288e-05 
114: 3.788883416057288e-05 
115: 3.788883416057288e-05 
116: 3.788883416057288e-05 
117: 3.788883416057288e-05 
118: 3.788883416057288e-05 
119: 3.788883416057288e-05 
120: 3.788883416057288e-05 
121: 3.788883416057288e-05 
122: 3.788883416057288e-05 
123: 3.788883416057288e-05 
124: 3.788883416057288e-05 
125: 3.788883416057288e-05 
126: 3.788883416057288e-05 
127: 3.788883416057288e-05 
128: 3.788883416057288e-05 
129: 3.788883416057288e-05 
130: 3.788883416057288e-05 
131: 3.788883416057288e-05 
132: 3.788883416057288e-05 
133: 3.788883416057288e-05 
134: 3.788883416057288e-05 
135: 3.788883416057288e-05 
136: 3.788883416057288e-05 
137: 3.788883416057288e-05 
138: 3.788883416057288e-05 
139: 3.788883416057288e-05 
140: 3.788883416057288e-05 
141: 3.788883416057288e-05 
142: 3.788883416057288e-05 
143: 3.788883416057288e-05 
144: 3.788883416057288e-05 
145: 3.788883416057288e-05 
146: 3.788883416057288e-05 
147: 3.788883416057288e-05 
148: 3.788883416057288e-05 
149: 3.788883416057288e-05 
