Run-time: 2.092238426208496 seconds
Total allocated memory size: 108.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00023430178069353328 
2: 0.00010548523206751055 
3: 0.006756756756756757 
4: 0.0014064697609001407 
5: 0.01098901098901099 
6: 0.00010548523206751055 
7: 0.00010548523206751055 
8: 6.049972775122512e-05 
9: 0.0001884303749764462 
10: 0.00021910604732690623 
11: 6.049972775122512e-05 
12: 0.0005810575246949448 
13: 6.049972775122512e-05 
14: 0.0005347593582887701 
15: 0.00030385900941962927 
16: 6.049972775122512e-05 
17: 0.0008264462809917355 
18: 6.049972775122512e-05 
19: 3.891656288916563e-05 
20: 0.0001644736842105263 
21: 3.891656288916563e-05 
22: 0.00022737608003638017 
23: 0.0011890606420927466 
24: 3.891656288916563e-05 
25: 8.720676724513822e-05 
26: 3.891656288916563e-05 
27: 0.014492753623188406 
28: 0.00045475216007276033 
29: 3.891656288916563e-05 
30: 0.003246753246753247 
31: 3.891656288916563e-05 
32: 0.0003589375448671931 
33: 0.0004847309743092584 
34: 3.891656288916563e-05 
35: 0.0008532423208191126 
36: 3.891656288916563e-05 
37: 0.00033875338753387534 
38: 4.435376563470239e-05 
39: 3.891656288916563e-05 
40: 0.00017627357659086903 
41: 3.891656288916563e-05 
42: 0.005917159763313609 
43: 4.435376563470239e-05 
44: 3.891656288916563e-05 
45: 8.986340762041697e-05 
46: 3.891656288916563e-05 
47: 0.000376081233546446 
48: 0.0035587188612099642 
49: 3.891656288916563e-05 
50: 0.0008481764206955047 
51: 3.891656288916563e-05 
52: 9.396729937981582e-05 
53: 0.0005546311702717693 
54: 3.891656288916563e-05 
55: 0.000945179584120983 
56: 3.891656288916563e-05 
57: 0.00026171159382360636 
58: 0.00017988846914912754 
59: 3.891656288916563e-05 
60: 0.0035587188612099642 
61: 3.891656288916563e-05 
62: 0.000181422351233672 
63: 0.0007874015748031496 
64: 3.891656288916563e-05 
65: 0.00027586206896551725 
66: 3.891656288916563e-05 
67: 0.0009671179883945841 
68: 0.0013386880856760374 
69: 3.891656288916563e-05 
70: 0.00021649707728945658 
71: 3.891656288916563e-05 
72: 0.00013559322033898305 
73: 0.00027586206896551725 
74: 3.891656288916563e-05 
75: 0.00027586206896551725 
76: 3.891656288916563e-05 
77: 0.0002994908655286014 
78: 0.00027586206896551725 
79: 3.891656288916563e-05 
80: 0.00027793218454697053 
81: 3.891656288916563e-05 
82: 0.000146756677428823 
83: 0.0002284669865204478 
84: 3.891656288916563e-05 
85: 3.891656288916563e-05 
86: 3.891656288916563e-05 
87: 0.00017670966601873123 
88: 0.00027586206896551725 
89: 3.891656288916563e-05 
90: 3.891656288916563e-05 
91: 3.891656288916563e-05 
92: 0.0008032128514056225 
93: 0.0001304631441617743 
94: 3.891656288916563e-05 
95: 3.891656288916563e-05 
96: 3.891656288916563e-05 
97: 0.00027586206896551725 
98: 0.00027793218454697053 
99: 3.891656288916563e-05 
100: 3.891656288916563e-05 
101: 3.891656288916563e-05 
102: 2.989894157746816e-05 
103: 0.00027793218454697053 
104: 3.891656288916563e-05 
105: 3.891656288916563e-05 
106: 2.989894157746816e-05 
107: 2.989894157746816e-05 
108: 0.0001304631441617743 
109: 0.00027793218454697053 
110: 0.0001304631441617743 
111: 2.989894157746816e-05 
112: 2.989894157746816e-05 
113: 2.989894157746816e-05 
114: 0.00027793218454697053 
115: 0.0001304631441617743 
116: 2.989894157746816e-05 
117: 2.989894157746816e-05 
118: 2.989894157746816e-05 
119: 0.00027793218454697053 
120: 0.0001304631441617743 
121: 2.989894157746816e-05 
122: 2.989894157746816e-05 
123: 2.989894157746816e-05 
124: 0.0001304631441617743 
125: 5.1735733871384965e-05 
126: 2.989894157746816e-05 
127: 2.989894157746816e-05 
128: 2.989894157746816e-05 
129: 5.1735733871384965e-05 
130: 2.989894157746816e-05 
131: 2.989894157746816e-05 
132: 2.989894157746816e-05 
133: 2.989894157746816e-05 
134: 2.989894157746816e-05 
135: 2.989894157746816e-05 
136: 2.989894157746816e-05 
137: 2.989894157746816e-05 
138: 2.989894157746816e-05 
139: 2.989894157746816e-05 
140: 2.989894157746816e-05 
141: 2.989894157746816e-05 
142: 2.989894157746816e-05 
143: 2.989894157746816e-05 
144: 2.989894157746816e-05 
145: 2.989894157746816e-05 
146: 2.989894157746816e-05 
147: 2.989894157746816e-05 
148: 2.989894157746816e-05 
149: 2.989894157746816e-05 
150: 2.989894157746816e-05 
151: 2.989894157746816e-05 
152: 2.989894157746816e-05 
