Run-time: 2.960444688796997 seconds
Total allocated memory size: 108.1 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005737234652897303 
2: 0.0004428697962798937 
3: 0.0072992700729927005 
4: 0.002304147465437788 
5: 0.00019809825673534074 
6: 0.00019809825673534074 
7: 0.0022727272727272726 
8: 0.0004775549188156638 
9: 0.0018315018315018315 
10: 0.00019809825673534074 
11: 0.00019809825673534074 
12: 0.0006079027355623101 
13: 0.001199040767386091 
14: 0.0016778523489932886 
15: 0.00019809825673534074 
16: 0.00019809825673534074 
17: 0.00018011527377521613 
18: 0.00039231071008238524 
19: 0.006172839506172839 
20: 0.00019809825673534074 
21: 0.00018011527377521613 
22: 0.00018011527377521613 
23: 0.0007352941176470588 
24: 0.00031298904538341156 
25: 0.002074688796680498 
26: 0.00018011527377521613 
27: 0.00018011527377521613 
28: 0.005025125628140704 
29: 0.0027472527472527475 
30: 0.00022026431718061675 
31: 0.00018011527377521613 
32: 0.00018011527377521613 
33: 0.001639344262295082 
34: 0.0014104372355430183 
35: 0.00117096018735363 
36: 0.00018011527377521613 
37: 0.00018011527377521613 
38: 0.0005246589716684155 
39: 0.00026925148088314486 
40: 0.00044822949350067237 
41: 0.00018011527377521613 
42: 0.00018011527377521613 
43: 0.001445086705202312 
44: 0.00019813750743015652 
45: 0.000499001996007984 
46: 0.00018011527377521613 
47: 0.00018011527377521613 
48: 0.0010362694300518134 
49: 0.00030892801977139327 
50: 0.000365764447695684 
51: 0.00018011527377521613 
52: 0.00018011527377521613 
53: 0.0005892751915144372 
54: 0.0006958942240779402 
55: 0.0011049723756906078 
56: 0.00018011527377521613 
57: 0.00018011527377521613 
58: 0.00040933278755628325 
59: 0.000552791597567717 
60: 0.0020161290322580645 
61: 0.00018011527377521613 
62: 0.00018011527377521613 
63: 0.0014619883040935672 
64: 0.0001491869312248247 
65: 0.005154639175257732 
66: 0.0001491869312248247 
67: 0.000552791597567717 
68: 0.00020479213598197828 
69: 0.0001491869312248247 
70: 0.0001042535446205171 
71: 0.0001042535446205171 
72: 0.0009970089730807576 
73: 0.00018011527377521613 
74: 0.0010615711252653928 
75: 0.0001042535446205171 
76: 0.0001042535446205171 
77: 0.00026925148088314486 
78: 0.0001699235344095157 
79: 0.00019065776930409913 
80: 0.0001042535446205171 
81: 0.0001042535446205171 
82: 0.00012756729174639623 
83: 0.0008598452278589854 
84: 0.00012756729174639623 
85: 0.0001042535446205171 
86: 0.0001042535446205171 
87: 0.00015959144589849984 
88: 0.0008598452278589854 
89: 0.00015959144589849984 
90: 0.0001042535446205171 
91: 0.0001042535446205171 
92: 0.00030656039239730225 
93: 0.0008598452278589854 
94: 0.0001042535446205171 
95: 0.0001042535446205171 
96: 0.0001042535446205171 
97: 0.00030656039239730225 
98: 0.0001042535446205171 
99: 0.0001042535446205171 
100: 0.0001042535446205171 
101: 0.0001042535446205171 
102: 0.00030656039239730225 
103: 0.0001042535446205171 
104: 0.0001042535446205171 
105: 0.0001042535446205171 
106: 0.0001042535446205171 
107: 0.0001042535446205171 
108: 0.0001042535446205171 
109: 0.0001042535446205171 
110: 0.0001042535446205171 
111: 0.0001042535446205171 
112: 0.0001042535446205171 
113: 0.0001042535446205171 
114: 0.0001042535446205171 
115: 0.0001042535446205171 
116: 0.0001042535446205171 
117: 0.0001042535446205171 
118: 0.0001042535446205171 
119: 0.0001042535446205171 
120: 0.0001042535446205171 
121: 0.0001042535446205171 
122: 0.0001042535446205171 
123: 0.0001042535446205171 
124: 0.0001042535446205171 
125: 0.0001042535446205171 
126: 0.0001042535446205171 
127: 0.0001042535446205171 
128: 0.0001042535446205171 
129: 0.0001042535446205171 
130: 0.0001042535446205171 
131: 0.0001042535446205171 
132: 0.0001042535446205171 
133: 0.0001042535446205171 
134: 0.0001042535446205171 
135: 0.0001042535446205171 
136: 0.0001042535446205171 
137: 0.0001042535446205171 
138: 0.0001042535446205171 
139: 0.0001042535446205171 
140: 0.0001042535446205171 
141: 0.0001042535446205171 
142: 0.0001042535446205171 
143: 0.0001042535446205171 
144: 0.0001042535446205171 
145: 0.0001042535446205171 
146: 0.0001042535446205171 
147: 0.0001042535446205171 
148: 0.0001042535446205171 
149: 0.0001042535446205171 
150: 0.0001042535446205171 
151: 0.0001042535446205171 
152: 0.0001042535446205171 
153: 0.0001042535446205171 
154: 0.0001042535446205171 
155: 0.0001042535446205171 
156: 0.0001042535446205171 
157: 0.0001042535446205171 
158: 0.0001042535446205171 
