Run-time: 15.158130407333374 seconds
Total allocated memory size: 106.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Iteration: Cost
0: 0.00046992481203007516 
1: 0.00046992481203007516 
2: 0.00024919013207077 
3: 0.0001895734597156398 
4: 0.0001895734597156398 
5: 0.0001895734597156398 
6: 0.00018001800180018 
7: 0.00010323113451016826 
8: 7.859781498074354e-05 
9: 7.859781498074354e-05 
10: 7.859781498074354e-05 
11: 7.859781498074354e-05 
12: 7.859781498074354e-05 
13: 7.859781498074354e-05 
14: 7.859781498074354e-05 
15: 5.41858574911948e-05 
16: 5.41858574911948e-05 
17: 5.41858574911948e-05 
18: 5.41858574911948e-05 
19: 5.41858574911948e-05 
20: 5.41858574911948e-05 
21: 5.41858574911948e-05 
22: 5.41858574911948e-05 
23: 5.41858574911948e-05 
24: 5.41858574911948e-05 
25: 5.41858574911948e-05 
26: 5.41858574911948e-05 
27: 5.41858574911948e-05 
28: 5.41858574911948e-05 
29: 5.41858574911948e-05 
30: 5.41858574911948e-05 
31: 5.41858574911948e-05 
32: 5.41858574911948e-05 
33: 5.41858574911948e-05 
34: 5.41858574911948e-05 
35: 5.41858574911948e-05 
36: 5.41858574911948e-05 
37: 5.41858574911948e-05 
38: 5.41858574911948e-05 
39: 5.41858574911948e-05 
40: 5.41858574911948e-05 
41: 5.41858574911948e-05 
42: 5.41858574911948e-05 
43: 5.41858574911948e-05 
44: 5.41858574911948e-05 
45: 5.41858574911948e-05 
46: 5.41858574911948e-05 
47: 5.41858574911948e-05 
48: 5.41858574911948e-05 
49: 5.41858574911948e-05 
50: 5.41858574911948e-05 
51: 5.41858574911948e-05 
52: 5.41858574911948e-05 
53: 5.41858574911948e-05 
54: 5.41858574911948e-05 
55: 5.41858574911948e-05 
56: 5.41858574911948e-05 
57: 5.41858574911948e-05 
58: 5.41858574911948e-05 
59: 5.41858574911948e-05 
60: 5.41858574911948e-05 
61: 5.41858574911948e-05 
62: 5.41858574911948e-05 
63: 5.41858574911948e-05 
64: 5.41858574911948e-05 
65: 5.41858574911948e-05 
66: 5.41858574911948e-05 
67: 5.41858574911948e-05 
68: 5.41858574911948e-05 
69: 5.41858574911948e-05 
70: 5.41858574911948e-05 
71: 5.41858574911948e-05 
72: 5.41858574911948e-05 
73: 5.41858574911948e-05 
74: 5.41858574911948e-05 
75: 5.41858574911948e-05 
76: 5.41858574911948e-05 
77: 5.41858574911948e-05 
78: 5.41858574911948e-05 
79: 5.41858574911948e-05 
80: 5.41858574911948e-05 
81: 5.41858574911948e-05 
82: 5.41858574911948e-05 
83: 5.41858574911948e-05 
84: 5.41858574911948e-05 
85: 5.41858574911948e-05 
86: 5.41858574911948e-05 
87: 5.41858574911948e-05 
88: 5.41858574911948e-05 
89: 5.41858574911948e-05 
90: 5.41858574911948e-05 
91: 5.41858574911948e-05 
92: 5.41858574911948e-05 
93: 5.41858574911948e-05 
94: 5.41858574911948e-05 
95: 5.41858574911948e-05 
96: 5.41858574911948e-05 
97: 5.41858574911948e-05 
98: 5.41858574911948e-05 
99: 5.41858574911948e-05 
100: 5.41858574911948e-05 
101: 5.41858574911948e-05 
102: 5.41858574911948e-05 
103: 5.41858574911948e-05 
104: 5.41858574911948e-05 
105: 5.41858574911948e-05 
106: 5.41858574911948e-05 
107: 5.41858574911948e-05 
108: 5.41858574911948e-05 
109: 5.41858574911948e-05 
110: 5.41858574911948e-05 
111: 5.41858574911948e-05 
112: 5.41858574911948e-05 
113: 5.41858574911948e-05 
114: 5.41858574911948e-05 
115: 5.373166406963624e-05 
116: 5.373166406963624e-05 
117: 5.373166406963624e-05 
118: 5.373166406963624e-05 
119: 5.373166406963624e-05 
120: 5.373166406963624e-05 
121: 5.373166406963624e-05 
122: 5.373166406963624e-05 
123: 5.373166406963624e-05 
124: 5.373166406963624e-05 
125: 5.373166406963624e-05 
126: 5.373166406963624e-05 
127: 5.373166406963624e-05 
128: 5.373166406963624e-05 
129: 5.373166406963624e-05 
130: 5.373166406963624e-05 
131: 5.373166406963624e-05 
132: 5.373166406963624e-05 
133: 5.373166406963624e-05 
134: 5.373166406963624e-05 
135: 5.373166406963624e-05 
136: 5.373166406963624e-05 
137: 5.373166406963624e-05 
138: 5.373166406963624e-05 
139: 5.373166406963624e-05 
140: 5.373166406963624e-05 
141: 5.373166406963624e-05 
142: 5.373166406963624e-05 
143: 5.373166406963624e-05 
144: 5.373166406963624e-05 
145: 5.373166406963624e-05 
146: 5.373166406963624e-05 
147: 5.373166406963624e-05 
