Run-time: 3.0892651081085205 seconds
Total allocated memory size: 107.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.002188183807439825 
2: 0.00012408487405385284 
3: 0.03333333333333333 
4: 0.014705882352941176 
5: 0.003968253968253968 
6: 0.00012408487405385284 
7: 0.00012408487405385284 
8: 0.00040096230954290296 
9: 0.0001365747063643813 
10: 0.00024679170779861795 
11: 0.00012408487405385284 
12: 0.00012408487405385284 
13: 0.0012391573729863693 
14: 0.0010515247108307045 
15: 0.0015128593040847202 
16: 0.00012408487405385284 
17: 0.00012408487405385284 
18: 0.00089126559714795 
19: 0.0001422879908935686 
20: 0.0023584905660377358 
21: 0.00012408487405385284 
22: 0.00012408487405385284 
23: 0.006993006993006993 
24: 0.0010845986984815619 
25: 0.0024154589371980675 
26: 0.00012408487405385284 
27: 0.00012408487405385284 
28: 0.004545454545454545 
29: 0.004545454545454545 
30: 0.0013227513227513227 
31: 0.00012408487405385284 
32: 0.00012408487405385284 
33: 0.003663003663003663 
34: 0.0018975332068311196 
35: 0.003134796238244514 
36: 0.00012408487405385284 
37: 0.00012408487405385284 
38: 0.00012294074256208508 
39: 0.001321003963011889 
40: 0.0045871559633027525 
41: 0.00012294074256208508 
42: 0.0008650519031141869 
43: 0.00012294074256208508 
44: 0.001968503937007874 
45: 0.003367003367003367 
46: 0.00012294074256208508 
47: 0.0007662835249042146 
48: 0.00012294074256208508 
49: 0.002066115702479339 
50: 0.0027548209366391185 
51: 0.00012294074256208508 
52: 0.0010121457489878543 
53: 0.00012294074256208508 
54: 0.00016246953696181965 
55: 0.005747126436781609 
56: 0.00012294074256208508 
57: 0.008547008547008548 
58: 0.00012294074256208508 
59: 0.0005482456140350877 
60: 0.022222222222222223 
61: 0.00012294074256208508 
62: 0.005154639175257732 
63: 0.00012294074256208508 
64: 0.0001489203276247208 
65: 0.003134796238244514 
66: 0.00012294074256208508 
67: 0.0034129692832764505 
68: 0.00012294074256208508 
69: 0.0023752969121140144 
70: 0.003134796238244514 
71: 0.00012294074256208508 
72: 0.00039385584875935406 
73: 0.00012294074256208508 
74: 0.0023752969121140144 
75: 0.00303951367781155 
76: 0.00012294074256208508 
77: 0.0005181347150259067 
78: 0.00012294074256208508 
79: 0.00011615750958299454 
80: 0.00303951367781155 
81: 0.00011615750958299454 
82: 0.0008064516129032258 
83: 0.00012294074256208508 
84: 0.00011615750958299454 
85: 0.038461538461538464 
86: 0.00011615750958299454 
87: 0.0023752969121140144 
88: 0.0020964360587002098 
89: 0.00011615750958299454 
90: 0.00013317352510320947 
91: 0.00011615750958299454 
92: 0.0004440497335701599 
93: 0.00011615750958299454 
94: 0.00011615750958299454 
95: 0.0024390243902439024 
96: 0.00011615750958299454 
97: 0.0005405405405405405 
98: 0.00011615750958299454 
99: 0.00011615750958299454 
100: 0.00013466199838405601 
101: 0.00011615750958299454 
102: 0.0001489203276247208 
103: 0.00011615750958299454 
104: 0.00011615750958299454 
105: 0.0005959475566150178 
106: 0.00011615750958299454 
107: 0.0005405405405405405 
108: 0.00011615750958299454 
109: 0.00011615750958299454 
110: 0.0005282620179609086 
111: 0.00011615750958299454 
112: 0.0005405405405405405 
113: 0.00011615750958299454 
114: 0.00011615750958299454 
115: 0.0017482517482517483 
116: 0.00011615750958299454 
117: 0.00011615750958299454 
118: 0.00011615750958299454 
119: 0.00011615750958299454 
120: 0.0007132667617689016 
121: 0.00011615750958299454 
122: 0.00011615750958299454 
123: 0.00011615750958299454 
124: 0.00011615750958299454 
125: 0.00011615750958299454 
126: 0.00011615750958299454 
127: 0.00011615750958299454 
128: 0.00011615750958299454 
129: 0.00011615750958299454 
130: 0.00011615750958299454 
131: 0.00011615750958299454 
132: 0.00011615750958299454 
133: 0.00011615750958299454 
134: 0.00011615750958299454 
135: 0.00011615750958299454 
136: 0.00011615750958299454 
137: 0.00011615750958299454 
138: 0.00011615750958299454 
139: 0.00011615750958299454 
140: 0.00011615750958299454 
141: 0.00011615750958299454 
142: 0.00011615750958299454 
143: 0.00011615750958299454 
144: 0.00011615750958299454 
145: 0.00011615750958299454 
146: 0.00011615750958299454 
147: 0.00011615750958299454 
148: 0.00011615750958299454 
149: 0.00011615750958299454 
150: 0.00011615750958299454 
151: 0.00011615750958299454 
152: 0.00011615750958299454 
153: 0.00011615750958299454 
154: 0.00011615750958299454 
155: 0.00011615750958299454 
156: 0.00011615750958299454 
157: 0.00011615750958299454 
158: 0.00011615750958299454 
159: 0.00011615750958299454 
160: 0.00011615750958299454 
