Run-time: 58.08406066894531 seconds
Total allocated memory size: 265.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '7+'] : 0.546
['0+', '1+', '3+', '4+', '5+', '9+'] : 0.616
['0+', '1+', '2+', '3+', '4+', '5+', '6-'] : 0.504
['0+', '1+', '5+', '7+'] : 0.664
['0+', '1+', '5+', '8+'] : 0.638
['0+', '1+', '5+', '8+', '9+'] : 0.601


Iteration: Best Cost
0: 0.014492753623188406 
1: 0.00015862944162436547 
2: 9.074410163339382e-05 
3: 9.074410163339382e-05 
4: 7.218131947451999e-05 
5: 7.218131947451999e-05 
6: 5.8868546535586034e-05 
7: 5.8868546535586034e-05 
8: 5.8868546535586034e-05 
9: 5.8868546535586034e-05 
10: 5.8868546535586034e-05 
11: 5.8868546535586034e-05 
12: 5.8868546535586034e-05 
13: 2.046245140167792e-05 
14: 3.2512712470575996e-06 
15: 3.2512712470575996e-06 
16: 3.2512712470575996e-06 
17: 3.2512712470575996e-06 
18: 3.2512712470575996e-06 
19: 3.2512712470575996e-06 
20: 3.2512712470575996e-06 
21: 3.2512712470575996e-06 
22: 3.2512712470575996e-06 
23: 3.2512712470575996e-06 
24: 3.2512712470575996e-06 
25: 3.2512712470575996e-06 
26: 3.2512712470575996e-06 
27: 3.2512712470575996e-06 
28: 3.2512712470575996e-06 
29: 3.2512712470575996e-06 
30: 3.2512712470575996e-06 
31: 3.2512712470575996e-06 
32: 3.2512712470575996e-06 
33: 3.2512712470575996e-06 
34: 3.2512712470575996e-06 
35: 3.2512712470575996e-06 
36: 3.2512712470575996e-06 
37: 3.2512712470575996e-06 
38: 3.2512712470575996e-06 
39: 3.2512712470575996e-06 
40: 3.2512712470575996e-06 
41: 3.2512712470575996e-06 
42: 3.2512712470575996e-06 
43: 3.2512712470575996e-06 
44: 3.2512712470575996e-06 
45: 3.2512712470575996e-06 
46: 3.2512712470575996e-06 
47: 3.2512712470575996e-06 
48: 3.2512712470575996e-06 
49: 3.2512712470575996e-06 
50: 3.2512712470575996e-06 
51: 3.2512712470575996e-06 
52: 3.2512712470575996e-06 
53: 3.2512712470575996e-06 
54: 3.2512712470575996e-06 
55: 3.2512712470575996e-06 
56: 3.2512712470575996e-06 
57: 3.2512712470575996e-06 
58: 3.2512712470575996e-06 
59: 3.2512712470575996e-06 
60: 3.2512712470575996e-06 
61: 3.2512712470575996e-06 
62: 3.2512712470575996e-06 
63: 3.2512712470575996e-06 
64: 3.2512712470575996e-06 
65: 3.2512712470575996e-06 
66: 3.2512712470575996e-06 
67: 3.2512712470575996e-06 
68: 3.2512712470575996e-06 
69: 3.2512712470575996e-06 
70: 3.2512712470575996e-06 
71: 3.2512712470575996e-06 
72: 3.2512712470575996e-06 
73: 3.2512712470575996e-06 
74: 3.2512712470575996e-06 
75: 3.2512712470575996e-06 
76: 3.2512712470575996e-06 
77: 3.2512712470575996e-06 
78: 3.2512712470575996e-06 
79: 3.2512712470575996e-06 
80: 3.2512712470575996e-06 
81: 3.2512712470575996e-06 
82: 3.2512712470575996e-06 
83: 3.2512712470575996e-06 
84: 3.2512712470575996e-06 
85: 3.2512712470575996e-06 
86: 3.2512712470575996e-06 
87: 3.2512712470575996e-06 
88: 3.2512712470575996e-06 
89: 3.2512712470575996e-06 
90: 1.9969287236230677e-06 
91: 1.9969287236230677e-06 
92: 1.9969287236230677e-06 
93: 1.9969287236230677e-06 
94: 1.9969287236230677e-06 
95: 1.9969287236230677e-06 
96: 1.9969287236230677e-06 
97: 1.9969287236230677e-06 
98: 1.9969287236230677e-06 
99: 1.9969287236230677e-06 
100: 1.9969287236230677e-06 
101: 1.9969287236230677e-06 
102: 1.9969287236230677e-06 
103: 1.9969287236230677e-06 
104: 1.9969287236230677e-06 
105: 1.9969287236230677e-06 
106: 1.9969287236230677e-06 
107: 1.9969287236230677e-06 
108: 1.9969287236230677e-06 
109: 1.9969287236230677e-06 
110: 1.9969287236230677e-06 
111: 1.9969287236230677e-06 
112: 1.9969287236230677e-06 
113: 1.9969287236230677e-06 
114: 1.9969287236230677e-06 
115: 1.9969287236230677e-06 
116: 1.9969287236230677e-06 
117: 1.9969287236230677e-06 
118: 1.9969287236230677e-06 
119: 1.9969287236230677e-06 
120: 1.9969287236230677e-06 
121: 1.9969287236230677e-06 
122: 1.9969287236230677e-06 
123: 1.9969287236230677e-06 
124: 1.9969287236230677e-06 
125: 1.9969287236230677e-06 
126: 1.9969287236230677e-06 
127: 1.9969287236230677e-06 
128: 1.9969287236230677e-06 
129: 1.9969287236230677e-06 
130: 1.9969287236230677e-06 
131: 1.9969287236230677e-06 
132: 1.9969287236230677e-06 
133: 1.9969287236230677e-06 
134: 1.9969287236230677e-06 
135: 1.9969287236230677e-06 
136: 1.9969287236230677e-06 
137: 1.9969287236230677e-06 
138: 1.9969287236230677e-06 
