Run-time: 27.247756958007812 seconds
Total allocated memory size: 262.4 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '4+', '7+', '8+', '10+'] : 0.509


Iteration: Best Cost
0: 0.00980392156862745 
1: 0.00980392156862745 
2: 0.00980392156862745 
3: 0.00980392156862745 
4: 0.00980392156862745 
5: 0.00980392156862745 
6: 0.00980392156862745 
7: 0.00980392156862745 
8: 0.00980392156862745 
9: 0.00980392156862745 
10: 0.00980392156862745 
11: 0.00980392156862745 
12: 0.00980392156862745 
13: 0.00980392156862745 
14: 0.00980392156862745 
15: 0.00980392156862745 
16: 0.00980392156862745 
17: 0.00980392156862745 
18: 0.00980392156862745 
19: 0.00980392156862745 
20: 0.00980392156862745 
21: 0.00980392156862745 
22: 0.00980392156862745 
23: 0.00980392156862745 
24: 0.00980392156862745 
25: 0.00980392156862745 
26: 0.00980392156862745 
27: 0.00980392156862745 
28: 0.00980392156862745 
29: 0.00980392156862745 
30: 0.00980392156862745 
31: 0.00980392156862745 
32: 0.00980392156862745 
33: 0.00980392156862745 
34: 0.00980392156862745 
35: 0.00980392156862745 
36: 0.00980392156862745 
37: 0.00980392156862745 
38: 0.00980392156862745 
39: 0.00980392156862745 
40: 0.00980392156862745 
41: 0.00980392156862745 
42: 0.00980392156862745 
43: 0.00980392156862745 
44: 0.00980392156862745 
45: 0.00980392156862745 
46: 0.00980392156862745 
47: 0.00980392156862745 
48: 0.00980392156862745 
49: 0.00980392156862745 
50: 0.00980392156862745 
51: 0.00980392156862745 
52: 0.00980392156862745 
53: 0.00980392156862745 
54: 0.00980392156862745 
55: 0.00980392156862745 
56: 0.00980392156862745 
57: 0.00980392156862745 
58: 0.00980392156862745 
59: 0.00980392156862745 
60: 0.00980392156862745 
61: 0.00980392156862745 
62: 0.00980392156862745 
63: 0.00980392156862745 
64: 0.00980392156862745 
65: 0.00980392156862745 
66: 0.00980392156862745 
67: 0.00980392156862745 
68: 0.00980392156862745 
69: 0.00980392156862745 
70: 0.00980392156862745 
71: 0.00980392156862745 
72: 0.00980392156862745 
73: 0.00980392156862745 
74: 0.00980392156862745 
75: 0.00980392156862745 
76: 0.00980392156862745 
77: 0.00980392156862745 
78: 0.00980392156862745 
79: 0.00980392156862745 
80: 0.00980392156862745 
81: 0.00980392156862745 
82: 0.00980392156862745 
83: 0.00980392156862745 
84: 0.00980392156862745 
85: 0.00980392156862745 
86: 0.00980392156862745 
87: 0.00980392156862745 
88: 0.00980392156862745 
89: 0.00980392156862745 
90: 0.00980392156862745 
91: 0.00980392156862745 
92: 0.00980392156862745 
93: 0.00980392156862745 
94: 0.00980392156862745 
95: 0.00980392156862745 
96: 0.00980392156862745 
97: 0.00980392156862745 
98: 0.00980392156862745 
99: 0.00980392156862745 
100: 0.00980392156862745 
101: 0.00980392156862745 
102: 0.00980392156862745 
103: 0.00980392156862745 
104: 0.00980392156862745 
105: 0.00980392156862745 
106: 0.00980392156862745 
107: 0.00980392156862745 
108: 0.00980392156862745 
109: 0.00980392156862745 
110: 0.00980392156862745 
111: 0.00980392156862745 
112: 0.00980392156862745 
113: 0.00980392156862745 
114: 0.00980392156862745 
115: 0.00980392156862745 
116: 0.00980392156862745 
117: 0.00980392156862745 
118: 0.00980392156862745 
119: 0.00980392156862745 
120: 0.00980392156862745 
121: 0.00980392156862745 
122: 0.00980392156862745 
123: 0.00980392156862745 
124: 0.00980392156862745 
125: 0.00980392156862745 
126: 0.00980392156862745 
127: 0.00980392156862745 
128: 0.00980392156862745 
129: 0.00980392156862745 
130: 0.00980392156862745 
131: 0.00980392156862745 
132: 0.00980392156862745 
133: 0.00980392156862745 
134: 0.00980392156862745 
135: 0.00980392156862745 
136: 0.00980392156862745 
137: 0.00980392156862745 
138: 0.00980392156862745 
139: 0.00980392156862745 
140: 0.00980392156862745 
141: 0.00980392156862745 
142: 0.00980392156862745 
143: 0.00980392156862745 
144: 0.00980392156862745 
145: 0.00980392156862745 
146: 0.00980392156862745 
147: 0.00980392156862745 
148: 0.00980392156862745 
149: 0.00980392156862745 
150: 0.00980392156862745 
151: 0.00980392156862745 
152: 0.00980392156862745 
153: 0.00980392156862745 
154: 0.00980392156862745 
155: 0.00980392156862745 
156: 0.00980392156862745 
157: 0.00980392156862745 
158: 0.00980392156862745 
159: 0.00980392156862745 
160: 0.00980392156862745 
161: 0.00980392156862745 
162: 0.00980392156862745 
163: 0.00980392156862745 
