Run-time: 2.6619386672973633 seconds
Total allocated memory size: 107.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.001148105625717566 
2: 0.004310344827586207 
3: 0.00013726835964310226 
4: 0.00021204410517387616 
5: 0.00034940600978336826 
6: 0.00013726835964310226 
7: 0.0002300966405890474 
8: 0.00013726835964310226 
9: 0.00041684035014589413 
10: 0.0026954177897574125 
11: 0.00013726835964310226 
12: 0.006711409395973154 
13: 0.00013726835964310226 
14: 0.002785515320334262 
15: 0.00042918454935622315 
16: 0.00013726835964310226 
17: 0.0022222222222222222 
18: 0.00013726835964310226 
19: 0.0006653359946773121 
20: 0.00026845637583892615 
21: 0.00013726835964310226 
22: 0.0011655011655011655 
23: 0.00013726835964310226 
24: 0.00034153005464480874 
25: 0.000925925925925926 
26: 0.00013726835964310226 
27: 0.001364256480218281 
28: 0.00013726835964310226 
29: 0.004694835680751174 
30: 0.00011595547309833024 
31: 0.00011595547309833024 
32: 0.00018115942028985507 
33: 0.0003977724741447892 
34: 0.0005399568034557236 
35: 0.00011595547309833024 
36: 0.00011595547309833024 
37: 0.004016064257028112 
38: 0.0001143379830779785 
39: 0.0023094688221709007 
40: 0.00011595547309833024 
41: 0.0001143379830779785 
42: 0.0014326647564469914 
43: 0.0001143379830779785 
44: 0.001142857142857143 
45: 0.0008285004142502071 
46: 0.0001143379830779785 
47: 0.00018224895206852561 
48: 0.0001143379830779785 
49: 0.0015723270440251573 
50: 0.00035174111853675694 
51: 0.0001143379830779785 
52: 0.00011147029316687103 
53: 0.0001143379830779785 
54: 0.0008688097306689834 
55: 0.00014208581983518045 
56: 0.00011147029316687103 
57: 0.00011147029316687103 
58: 0.002197802197802198 
59: 0.0006501950585175553 
60: 0.00012929919834497026 
61: 0.00011147029316687103 
62: 0.00011147029316687103 
63: 0.00010198878123406426 
64: 0.0004045307443365696 
65: 0.00012354830738818879 
66: 0.00010198878123406426 
67: 0.00037993920972644377 
68: 0.00010198878123406426 
69: 0.0003944773175542406 
70: 0.00022026431718061675 
71: 0.00010198878123406426 
72: 0.00015566625155666251 
73: 0.00010198878123406426 
74: 0.0005379236148466917 
75: 0.00019657951641438963 
76: 0.00010198878123406426 
77: 0.00019657951641438963 
78: 0.00010198878123406426 
79: 0.0002872737719046251 
80: 0.00029086678301337986 
81: 0.00010198878123406426 
82: 0.00022026431718061675 
83: 0.00010198878123406426 
84: 0.0009532888465204957 
85: 0.00012128562765312311 
86: 0.00010198878123406426 
87: 0.00012128562765312311 
88: 0.00010198878123406426 
89: 0.00011147029316687103 
90: 0.00019657951641438963 
91: 0.00010198878123406426 
92: 0.00012128562765312311 
93: 0.00010198878123406426 
94: 0.0002828854314002829 
95: 0.00019657951641438963 
96: 0.00010198878123406426 
97: 0.00012128562765312311 
98: 0.00010198878123406426 
99: 0.00022026431718061675 
100: 0.00037993920972644377 
101: 0.00010198878123406426 
102: 0.00012128562765312311 
103: 0.00010198878123406426 
104: 6.145526057030482e-05 
105: 0.00022026431718061675 
106: 6.145526057030482e-05 
107: 0.00012929919834497026 
108: 0.00037993920972644377 
109: 6.145526057030482e-05 
110: 0.00012929919834497026 
111: 6.145526057030482e-05 
112: 0.00019657951641438963 
113: 0.00012929919834497026 
114: 6.145526057030482e-05 
115: 0.00019657951641438963 
116: 6.145526057030482e-05 
117: 0.00019657951641438963 
118: 0.00019657951641438963 
119: 6.145526057030482e-05 
120: 0.00037993920972644377 
121: 6.145526057030482e-05 
122: 6.145526057030482e-05 
123: 0.00019657951641438963 
124: 6.145526057030482e-05 
125: 0.00019657951641438963 
126: 6.145526057030482e-05 
127: 6.145526057030482e-05 
128: 0.00019657951641438963 
129: 6.145526057030482e-05 
130: 0.00019657951641438963 
131: 6.145526057030482e-05 
132: 6.145526057030482e-05 
133: 0.00019657951641438963 
134: 6.145526057030482e-05 
135: 6.145526057030482e-05 
136: 6.145526057030482e-05 
137: 6.145526057030482e-05 
138: 6.145526057030482e-05 
139: 6.145526057030482e-05 
140: 6.145526057030482e-05 
141: 6.145526057030482e-05 
142: 6.145526057030482e-05 
143: 6.145526057030482e-05 
144: 6.145526057030482e-05 
145: 6.145526057030482e-05 
146: 6.145526057030482e-05 
147: 6.145526057030482e-05 
148: 6.145526057030482e-05 
149: 6.145526057030482e-05 
150: 6.145526057030482e-05 
151: 6.145526057030482e-05 
152: 6.145526057030482e-05 
153: 6.145526057030482e-05 
154: 6.145526057030482e-05 
155: 6.145526057030482e-05 
156: 6.145526057030482e-05 
