Run-time: 2.3375704288482666 seconds
Total allocated memory size: 107.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00020665426741062204 
2: 0.0036231884057971015 
3: 0.002288329519450801 
4: 0.0018832391713747645 
5: 0.00018315018315018315 
6: 0.00018315018315018315 
7: 0.013888888888888888 
8: 0.010101010101010102 
9: 0.001644736842105263 
10: 0.00018315018315018315 
11: 0.00018315018315018315 
12: 0.001122334455667789 
13: 0.0003878975950349108 
14: 0.0008703220191470844 
15: 0.00018315018315018315 
16: 0.00018315018315018315 
17: 0.00273224043715847 
18: 0.003676470588235294 
19: 0.001321003963011889 
20: 0.00018315018315018315 
21: 0.00018315018315018315 
22: 0.0005861664712778429 
23: 5.4404004134704314e-05 
24: 0.006896551724137931 
25: 0.00018315018315018315 
26: 5.4404004134704314e-05 
27: 0.0017513134851138354 
28: 5.4404004134704314e-05 
29: 0.00021240441801189465 
30: 0.0007763975155279503 
31: 5.4404004134704314e-05 
32: 0.00045454545454545455 
33: 5.4404004134704314e-05 
34: 0.0005685048322910744 
35: 0.003472222222222222 
36: 5.4404004134704314e-05 
37: 0.001142857142857143 
38: 5.4404004134704314e-05 
39: 0.00010448229025180232 
40: 0.002257336343115124 
41: 5.4404004134704314e-05 
42: 0.0001298532658096351 
43: 5.4404004134704314e-05 
44: 0.00016963528413910093 
45: 0.000946969696969697 
46: 5.4404004134704314e-05 
47: 0.0006540222367560497 
48: 5.4404004134704314e-05 
49: 5.220841599665866e-05 
50: 0.00045024763619990995 
51: 5.220841599665866e-05 
52: 0.00015644555694618273 
53: 0.000168321831341525 
54: 5.220841599665866e-05 
55: 0.00038066235249333843 
56: 5.220841599665866e-05 
57: 0.00024679170779861795 
58: 0.0001733102253032929 
59: 5.220841599665866e-05 
60: 0.00016863406408094435 
61: 5.220841599665866e-05 
62: 0.0001816860465116279 
63: 0.0008968609865470852 
64: 5.220841599665866e-05 
65: 0.00038153376573826786 
66: 5.220841599665866e-05 
67: 0.00011469205184080744 
68: 0.0007513148009015778 
69: 5.220841599665866e-05 
70: 0.00042826552462526765 
71: 5.220841599665866e-05 
72: 0.0005376344086021505 
73: 7.574036203893055e-05 
74: 5.220841599665866e-05 
75: 0.0003832886163280951 
76: 5.220841599665866e-05 
77: 7.822889775483064e-05 
78: 7.567731194187983e-05 
79: 5.220841599665866e-05 
80: 0.000315059861373661 
81: 5.220841599665866e-05 
82: 7.822889775483064e-05 
83: 0.00012454851164528583 
84: 5.220841599665866e-05 
85: 0.00041339396444811904 
86: 5.220841599665866e-05 
87: 5.220841599665866e-05 
88: 0.0006501950585175553 
89: 5.220841599665866e-05 
90: 0.00021141649048625792 
91: 5.220841599665866e-05 
92: 5.220841599665866e-05 
93: 0.00030376670716889426 
94: 5.220841599665866e-05 
95: 0.00010837758751490192 
96: 5.220841599665866e-05 
97: 5.220841599665866e-05 
98: 0.000513083632632119 
99: 5.220841599665866e-05 
100: 0.00010837758751490192 
101: 5.220841599665866e-05 
102: 5.220841599665866e-05 
103: 0.00027442371020856203 
104: 5.220841599665866e-05 
105: 6.072014087072682e-05 
106: 5.220841599665866e-05 
107: 5.220841599665866e-05 
108: 5.220841599665866e-05 
109: 5.220841599665866e-05 
110: 0.00033898305084745765 
111: 5.220841599665866e-05 
112: 5.220841599665866e-05 
113: 7.822889775483064e-05 
114: 5.220841599665866e-05 
115: 0.0001601024655779699 
116: 5.220841599665866e-05 
117: 5.220841599665866e-05 
118: 5.220841599665866e-05 
119: 5.220841599665866e-05 
120: 0.0001601024655779699 
121: 5.220841599665866e-05 
122: 5.220841599665866e-05 
123: 5.220841599665866e-05 
124: 5.220841599665866e-05 
125: 7.822889775483064e-05 
126: 5.220841599665866e-05 
127: 5.220841599665866e-05 
128: 5.220841599665866e-05 
129: 5.220841599665866e-05 
130: 7.822889775483064e-05 
131: 5.220841599665866e-05 
132: 5.220841599665866e-05 
133: 5.220841599665866e-05 
134: 5.220841599665866e-05 
135: 7.822889775483064e-05 
136: 5.220841599665866e-05 
137: 5.220841599665866e-05 
138: 5.220841599665866e-05 
139: 5.220841599665866e-05 
140: 5.220841599665866e-05 
141: 5.220841599665866e-05 
142: 5.220841599665866e-05 
143: 5.220841599665866e-05 
144: 5.220841599665866e-05 
145: 5.220841599665866e-05 
146: 5.220841599665866e-05 
147: 5.220841599665866e-05 
148: 5.220841599665866e-05 
149: 5.220841599665866e-05 
150: 5.220841599665866e-05 
151: 5.220841599665866e-05 
