Run-time: 24.486456394195557 seconds
Total allocated memory size: 262.9 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '5+'] : 0.524


Iteration: Best Cost
0: 0.00267379679144385 
1: 0.0014084507042253522 
2: 0.0014084507042253522 
3: 0.0014084507042253522 
4: 0.0014084507042253522 
5: 0.0014084507042253522 
6: 0.0014084507042253522 
7: 0.0014084507042253522 
8: 0.0014084507042253522 
9: 0.0014084507042253522 
10: 0.0014084507042253522 
11: 0.0014084507042253522 
12: 0.0014084507042253522 
13: 0.0014084507042253522 
14: 0.0014084507042253522 
15: 0.0014084507042253522 
16: 0.0014084507042253522 
17: 0.0014084507042253522 
18: 0.0014084507042253522 
19: 0.0014084507042253522 
20: 0.0014084507042253522 
21: 0.0014084507042253522 
22: 0.0014084507042253522 
23: 0.0014084507042253522 
24: 0.0014084507042253522 
25: 0.0014084507042253522 
26: 0.0014084507042253522 
27: 0.0014084507042253522 
28: 0.0014084507042253522 
29: 0.0014084507042253522 
30: 0.0014084507042253522 
31: 0.0014084507042253522 
32: 0.0014084507042253522 
33: 0.0014084507042253522 
34: 0.0014084507042253522 
35: 0.0014084507042253522 
36: 0.0014084507042253522 
37: 0.0014084507042253522 
38: 0.0014084507042253522 
39: 0.0014084507042253522 
40: 0.0014084507042253522 
41: 0.0014084507042253522 
42: 0.0014084507042253522 
43: 0.0014084507042253522 
44: 0.0014084507042253522 
45: 0.0014084507042253522 
46: 0.0014084507042253522 
47: 0.0014084507042253522 
48: 0.0014084507042253522 
49: 0.0014084507042253522 
50: 0.0014084507042253522 
51: 0.0014084507042253522 
52: 0.0014084507042253522 
53: 0.0014084507042253522 
54: 0.0014084507042253522 
55: 0.0014084507042253522 
56: 0.0014084507042253522 
57: 0.0014084507042253522 
58: 0.0014084507042253522 
59: 0.0014084507042253522 
60: 0.0014084507042253522 
61: 0.0014084507042253522 
62: 0.0014084507042253522 
63: 0.0014084507042253522 
64: 0.0014084507042253522 
65: 0.0014084507042253522 
66: 0.0014084507042253522 
67: 0.0014084507042253522 
68: 0.0014084507042253522 
69: 0.0014084507042253522 
70: 0.0014084507042253522 
71: 0.0014084507042253522 
72: 0.0014084507042253522 
73: 0.0014084507042253522 
74: 0.0014084507042253522 
75: 0.0014084507042253522 
76: 0.0014084507042253522 
77: 0.0014084507042253522 
78: 0.0014084507042253522 
79: 0.0014084507042253522 
80: 0.0014084507042253522 
81: 0.0014084507042253522 
82: 0.0014084507042253522 
83: 0.0014084507042253522 
84: 0.0014084507042253522 
85: 0.0014084507042253522 
86: 0.0014084507042253522 
87: 0.0014084507042253522 
88: 0.0014084507042253522 
89: 0.0014084507042253522 
90: 0.0014084507042253522 
91: 0.0014084507042253522 
92: 0.0014084507042253522 
93: 0.0014084507042253522 
94: 0.0014084507042253522 
95: 0.0014084507042253522 
96: 0.0014084507042253522 
97: 0.0014084507042253522 
98: 0.0014084507042253522 
99: 0.0014084507042253522 
100: 0.0014084507042253522 
101: 0.0014084507042253522 
102: 0.0014084507042253522 
103: 0.0014084507042253522 
104: 0.0014084507042253522 
105: 0.0014084507042253522 
106: 0.0014084507042253522 
107: 0.0014084507042253522 
108: 0.0014084507042253522 
109: 0.0014084507042253522 
110: 0.0014084507042253522 
111: 0.0014084507042253522 
112: 0.0014084507042253522 
113: 0.0014084507042253522 
114: 0.0014084507042253522 
115: 0.0014084507042253522 
116: 0.0014084507042253522 
117: 0.0014084507042253522 
118: 0.0014084507042253522 
119: 0.0014084507042253522 
120: 0.0014084507042253522 
121: 0.0014084507042253522 
122: 0.0014084507042253522 
123: 0.0014084507042253522 
124: 0.0014084507042253522 
125: 0.0014084507042253522 
126: 0.0014084507042253522 
127: 0.0014084507042253522 
128: 0.0014084507042253522 
129: 0.0014084507042253522 
130: 0.0014084507042253522 
131: 0.0014084507042253522 
132: 0.0014084507042253522 
133: 0.0014084507042253522 
134: 0.0014084507042253522 
135: 0.0014084507042253522 
136: 0.0014084507042253522 
137: 0.0014084507042253522 
138: 0.0014084507042253522 
139: 0.0014084507042253522 
140: 0.0014084507042253522 
141: 0.0014084507042253522 
142: 0.0014084507042253522 
143: 0.0014084507042253522 
144: 0.0014084507042253522 
145: 0.0014084507042253522 
146: 0.0014084507042253522 
147: 0.0014084507042253522 
148: 0.0014084507042253522 
149: 0.0014084507042253522 
150: 0.0014084507042253522 
151: 0.0014084507042253522 
