Run-time: 1.8344926834106445 seconds
Total allocated memory size: 108.0 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0053475935828877 
2: 0.0001808972503617945 
3: 0.0024875621890547263 
4: 7.864726700747149e-05 
5: 0.0003202049311559398 
6: 7.864726700747149e-05 
7: 0.0012330456226880395 
8: 0.0008635578583765112 
9: 7.864726700747149e-05 
10: 0.0001491869312248247 
11: 7.864726700747149e-05 
12: 0.0001157809424568716 
13: 0.006896551724137931 
14: 7.864726700747149e-05 
15: 0.00014078558355624384 
16: 7.864726700747149e-05 
17: 0.0005227391531625719 
18: 0.00010576414595452142 
19: 7.864726700747149e-05 
20: 0.00019860973187686197 
21: 7.864726700747149e-05 
22: 0.0030864197530864196 
23: 0.0038314176245210726 
24: 7.864726700747149e-05 
25: 0.00018628912071535022 
26: 7.864726700747149e-05 
27: 0.0001643925694558606 
28: 0.00011492931846914148 
29: 7.864726700747149e-05 
30: 5.8944886531093426e-05 
31: 5.8944886531093426e-05 
32: 5.023106288929074e-05 
33: 0.0006305170239596469 
34: 0.0010582010582010583 
35: 5.8944886531093426e-05 
36: 5.023106288929074e-05 
37: 5.023106288929074e-05 
38: 0.0001072041166380789 
39: 0.00018628912071535022 
40: 5.8630393996247655e-05 
41: 5.023106288929074e-05 
42: 5.023106288929074e-05 
43: 6.961849067112225e-05 
44: 0.00030807147258163895 
45: 6.078657832350617e-05 
46: 5.023106288929074e-05 
47: 5.023106288929074e-05 
48: 2.145094169634047e-05 
49: 6.950719399457844e-05 
50: 0.0001328550551348479 
51: 2.145094169634047e-05 
52: 0.0011210762331838565 
53: 2.145094169634047e-05 
54: 0.00041425020712510354 
55: 0.0003526093088857546 
56: 2.145094169634047e-05 
57: 0.0036101083032490976 
58: 2.145094169634047e-05 
59: 0.0006807351940095302 
60: 0.000877963125548727 
61: 2.145094169634047e-05 
62: 0.0009157509157509158 
63: 2.145094169634047e-05 
64: 0.00031133250311332503 
65: 0.00025043826696719256 
66: 2.145094169634047e-05 
67: 0.00020846362309776944 
68: 2.145094169634047e-05 
69: 0.0003214400514304082 
70: 0.00014386419220256078 
71: 2.145094169634047e-05 
72: 0.0015527950310559005 
73: 2.145094169634047e-05 
74: 0.001076426264800861 
75: 0.002364066193853428 
76: 2.145094169634047e-05 
77: 0.0013175230566534915 
78: 2.145094169634047e-05 
79: 0.0010438413361169101 
80: 0.0004017677782241864 
81: 2.145094169634047e-05 
82: 0.00010176045588684237 
83: 2.145094169634047e-05 
84: 0.001876172607879925 
85: 0.0003676470588235294 
86: 2.145094169634047e-05 
87: 0.0003762227238525207 
88: 2.145094169634047e-05 
89: 0.002364066193853428 
90: 0.002364066193853428 
91: 2.145094169634047e-05 
92: 0.00019747235387045813 
93: 2.145094169634047e-05 
94: 0.00032776138970829236 
95: 0.00028669724770642203 
96: 2.145094169634047e-05 
97: 0.0004987531172069825 
98: 2.145094169634047e-05 
99: 0.000517063081695967 
100: 0.000517063081695967 
101: 2.145094169634047e-05 
102: 0.00028669724770642203 
103: 2.145094169634047e-05 
104: 0.00032776138970829236 
105: 0.0011695906432748538 
106: 2.145094169634047e-05 
107: 2.354825036499788e-05 
108: 2.145094169634047e-05 
109: 0.0003262642740619902 
110: 0.00028669724770642203 
111: 2.145094169634047e-05 
112: 2.354825036499788e-05 
113: 2.145094169634047e-05 
114: 0.0004528985507246377 
115: 6.335931065070012e-05 
116: 2.145094169634047e-05 
117: 8.350033400133601e-05 
118: 2.145094169634047e-05 
119: 3.5420799093227545e-05 
120: 6.335931065070012e-05 
121: 2.145094169634047e-05 
122: 6.335931065070012e-05 
123: 2.145094169634047e-05 
124: 6.335931065070012e-05 
125: 6.335931065070012e-05 
126: 2.145094169634047e-05 
127: 6.335931065070012e-05 
128: 2.145094169634047e-05 
129: 6.335931065070012e-05 
130: 2.145094169634047e-05 
131: 2.145094169634047e-05 
132: 2.145094169634047e-05 
133: 2.145094169634047e-05 
134: 2.145094169634047e-05 
135: 2.145094169634047e-05 
136: 2.145094169634047e-05 
137: 2.145094169634047e-05 
138: 2.145094169634047e-05 
139: 2.145094169634047e-05 
140: 2.145094169634047e-05 
141: 2.145094169634047e-05 
142: 2.145094169634047e-05 
143: 2.145094169634047e-05 
144: 2.145094169634047e-05 
145: 2.145094169634047e-05 
146: 2.145094169634047e-05 
147: 2.145094169634047e-05 
148: 2.145094169634047e-05 
149: 2.145094169634047e-05 
150: 2.145094169634047e-05 
151: 2.145094169634047e-05 
