Run-time: 19.636144876480103 seconds
Total allocated memory size: 267.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '2+', '4+', '6+', '8+'] : 0.51
['0+', '2+', '3+', '4+'] : 0.53
['0+', '2+', '4+', '8+', '9+'] : 0.501


Iteration: Best Cost
0: 0.022727272727272728 
1: 0.022727272727272728 
2: 0.022727272727272728 
3: 0.022727272727272728 
4: 0.022727272727272728 
5: 0.003861003861003861 
6: 0.0027100271002710027 
7: 0.00033738191632928474 
8: 0.00033738191632928474 
9: 0.0002937720329024677 
10: 0.0002937720329024677 
11: 0.0002937720329024677 
12: 0.0002600780234070221 
13: 0.0002600780234070221 
14: 0.0002600780234070221 
15: 0.0002600780234070221 
16: 2.023103845920411e-05 
17: 2.023103845920411e-05 
18: 2.023103845920411e-05 
19: 2.023103845920411e-05 
20: 2.023103845920411e-05 
21: 2.023103845920411e-05 
22: 2.023103845920411e-05 
23: 2.023103845920411e-05 
24: 2.023103845920411e-05 
25: 2.023103845920411e-05 
26: 2.023103845920411e-05 
27: 2.023103845920411e-05 
28: 2.023103845920411e-05 
29: 2.023103845920411e-05 
30: 2.023103845920411e-05 
31: 2.023103845920411e-05 
32: 2.023103845920411e-05 
33: 2.023103845920411e-05 
34: 2.023103845920411e-05 
35: 2.023103845920411e-05 
36: 2.023103845920411e-05 
37: 1.7780622677406164e-05 
38: 1.7780622677406164e-05 
39: 1.7780622677406164e-05 
40: 1.7780622677406164e-05 
41: 1.7780622677406164e-05 
42: 1.7780622677406164e-05 
43: 1.7780622677406164e-05 
44: 1.7780622677406164e-05 
45: 1.7780622677406164e-05 
46: 1.7780622677406164e-05 
47: 1.7780622677406164e-05 
48: 1.7780622677406164e-05 
49: 1.7780622677406164e-05 
50: 1.7780622677406164e-05 
51: 1.7780622677406164e-05 
52: 1.7780622677406164e-05 
53: 1.7780622677406164e-05 
54: 1.7780622677406164e-05 
55: 1.7780622677406164e-05 
56: 1.7780622677406164e-05 
57: 1.7780622677406164e-05 
58: 1.7780622677406164e-05 
59: 1.7780622677406164e-05 
60: 1.7780622677406164e-05 
61: 1.7780622677406164e-05 
62: 1.7780622677406164e-05 
63: 1.7780622677406164e-05 
64: 1.7780622677406164e-05 
65: 1.7780622677406164e-05 
66: 1.7780622677406164e-05 
67: 1.7780622677406164e-05 
68: 1.7780622677406164e-05 
69: 1.7780622677406164e-05 
70: 1.7780622677406164e-05 
71: 1.7780622677406164e-05 
72: 1.7780622677406164e-05 
73: 1.7780622677406164e-05 
74: 1.7780622677406164e-05 
75: 1.7780622677406164e-05 
76: 1.7780622677406164e-05 
77: 1.7780622677406164e-05 
78: 1.7780622677406164e-05 
79: 1.7780622677406164e-05 
80: 1.7780622677406164e-05 
81: 1.7780622677406164e-05 
82: 1.7780622677406164e-05 
83: 1.7780622677406164e-05 
84: 1.7780622677406164e-05 
85: 1.7780622677406164e-05 
86: 1.7780622677406164e-05 
87: 1.7780622677406164e-05 
88: 1.7780622677406164e-05 
89: 1.7780622677406164e-05 
90: 1.7780622677406164e-05 
91: 1.7780622677406164e-05 
92: 1.7780622677406164e-05 
93: 1.7780622677406164e-05 
94: 1.7780622677406164e-05 
95: 1.7780622677406164e-05 
96: 1.7780622677406164e-05 
97: 1.7780622677406164e-05 
98: 1.7780622677406164e-05 
99: 1.7780622677406164e-05 
100: 1.7780622677406164e-05 
101: 1.7780622677406164e-05 
102: 1.7780622677406164e-05 
103: 1.7780622677406164e-05 
104: 1.7780622677406164e-05 
105: 1.7780622677406164e-05 
106: 1.7780622677406164e-05 
107: 1.7780622677406164e-05 
108: 1.7780622677406164e-05 
109: 1.7780622677406164e-05 
110: 1.7780622677406164e-05 
111: 1.7780622677406164e-05 
112: 1.7780622677406164e-05 
113: 1.7780622677406164e-05 
114: 1.7780622677406164e-05 
115: 1.7780622677406164e-05 
116: 1.7780622677406164e-05 
117: 1.7780622677406164e-05 
118: 1.7780622677406164e-05 
119: 1.7780622677406164e-05 
120: 1.7780622677406164e-05 
121: 1.7780622677406164e-05 
122: 1.7780622677406164e-05 
123: 1.7780622677406164e-05 
124: 1.7780622677406164e-05 
125: 1.7780622677406164e-05 
126: 1.7780622677406164e-05 
127: 1.7780622677406164e-05 
128: 1.7780622677406164e-05 
129: 1.7780622677406164e-05 
130: 1.7780622677406164e-05 
131: 1.7780622677406164e-05 
132: 1.7780622677406164e-05 
