Run-time: 19.576503038406372 seconds
Total allocated memory size: 267.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '6+', '7+'] : 0.514
['0+', '5+', '11+'] : 0.59
['0+', '1+', '5+', '6+'] : 0.51
['0+', '1+', '5+', '11+'] : 0.517


Iteration: Best Cost
0: 0.038461538461538464 
1: 0.038461538461538464 
2: 0.004166666666666667 
3: 0.004166666666666667 
4: 0.004166666666666667 
5: 0.004166666666666667 
6: 0.004166666666666667 
7: 0.004166666666666667 
8: 0.004166666666666667 
9: 0.004166666666666667 
10: 0.002127659574468085 
11: 0.002127659574468085 
12: 0.002127659574468085 
13: 0.002127659574468085 
14: 0.002127659574468085 
15: 0.002127659574468085 
16: 0.0010080645161290322 
17: 0.0010080645161290322 
18: 0.0010080645161290322 
19: 0.0010080645161290322 
20: 0.0010080645161290322 
21: 0.0010080645161290322 
22: 0.0010080645161290322 
23: 0.0010080645161290322 
24: 0.0010080645161290322 
25: 0.00030321406913280777 
26: 0.00030321406913280777 
27: 0.00030321406913280777 
28: 0.00030321406913280777 
29: 0.00030321406913280777 
30: 0.00030321406913280777 
31: 0.00030321406913280777 
32: 0.00030321406913280777 
33: 0.00030321406913280777 
34: 0.00030321406913280777 
35: 0.00030321406913280777 
36: 0.00030321406913280777 
37: 0.00030321406913280777 
38: 0.00030321406913280777 
39: 0.00030321406913280777 
40: 0.00030321406913280777 
41: 0.00030321406913280777 
42: 0.00030321406913280777 
43: 0.00030321406913280777 
44: 0.00030321406913280777 
45: 0.00030321406913280777 
46: 0.00030321406913280777 
47: 0.00030321406913280777 
48: 0.00030321406913280777 
49: 0.00030321406913280777 
50: 0.00030321406913280777 
51: 0.00030321406913280777 
52: 0.00030321406913280777 
53: 0.00030321406913280777 
54: 0.00030321406913280777 
55: 0.00030321406913280777 
56: 0.00030321406913280777 
57: 0.00030321406913280777 
58: 0.00030321406913280777 
59: 0.00030321406913280777 
60: 0.00030321406913280777 
61: 0.00030321406913280777 
62: 0.00030321406913280777 
63: 0.00030321406913280777 
64: 0.00030321406913280777 
65: 0.00030321406913280777 
66: 0.00030321406913280777 
67: 0.00030321406913280777 
68: 0.00030321406913280777 
69: 0.00030321406913280777 
70: 0.00030321406913280777 
71: 0.00030321406913280777 
72: 0.00030321406913280777 
73: 0.00030321406913280777 
74: 0.00030321406913280777 
75: 0.00030321406913280777 
76: 0.00030321406913280777 
77: 0.00030321406913280777 
78: 0.00030321406913280777 
79: 0.00030321406913280777 
80: 0.00030321406913280777 
81: 0.00030321406913280777 
82: 0.00030321406913280777 
83: 0.00030321406913280777 
84: 0.00030321406913280777 
85: 0.00030321406913280777 
86: 0.00030321406913280777 
87: 0.00030321406913280777 
88: 0.00030321406913280777 
89: 0.00030321406913280777 
90: 0.00030321406913280777 
91: 0.00030321406913280777 
92: 0.00030321406913280777 
93: 0.00030321406913280777 
94: 0.00030321406913280777 
95: 0.00030321406913280777 
96: 0.00030321406913280777 
97: 0.00030321406913280777 
98: 0.00030321406913280777 
99: 0.00030321406913280777 
100: 0.00030321406913280777 
101: 0.00030321406913280777 
102: 0.00030321406913280777 
103: 0.00030321406913280777 
104: 0.00030321406913280777 
105: 0.00030321406913280777 
106: 0.00030321406913280777 
107: 0.00030321406913280777 
108: 0.00030321406913280777 
109: 0.00030321406913280777 
110: 0.00030321406913280777 
111: 0.00030321406913280777 
112: 0.00030321406913280777 
113: 0.00030321406913280777 
114: 0.00030321406913280777 
115: 0.00030321406913280777 
116: 0.00030321406913280777 
117: 0.00030321406913280777 
118: 0.00022825838849577722 
119: 0.00022825838849577722 
120: 0.00022825838849577722 
121: 0.00022825838849577722 
122: 0.00022825838849577722 
123: 0.00022825838849577722 
124: 0.00022825838849577722 
125: 0.00022825838849577722 
126: 0.00022825838849577722 
127: 0.00022825838849577722 
128: 0.00022825838849577722 
129: 0.00022825838849577722 
130: 0.00022825838849577722 
131: 0.00022825838849577722 
132: 0.00022825838849577722 
133: 0.00022825838849577722 
134: 0.00022825838849577722 
135: 0.00022825838849577722 
136: 0.00022825838849577722 
137: 0.00022825838849577722 
138: 0.00022825838849577722 
139: 0.00022825838849577722 
140: 0.00022825838849577722 
141: 0.00022825838849577722 
142: 0.00022825838849577722 
143: 0.00022825838849577722 
144: 0.00022825838849577722 
145: 0.00022825838849577722 
146: 0.00022825838849577722 
147: 0.00022825838849577722 
