Run-time: 92.24262166023254 seconds
Total allocated memory size: 262.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '5+', '6-', '7+', '8+', '9+'] : 0.542
['0+', '1+', '2+', '4+', '7+'] : 0.523
['0+', '3+', '4+', '8+'] : 0.685


Iteration: Best Cost
0: 0.0014044943820224719 
1: 0.00035298270384751147 
2: 0.00035298270384751147 
3: 0.00035298270384751147 
4: 0.00023408239700374532 
5: 0.00023408239700374532 
6: 0.00023408239700374532 
7: 0.00023408239700374532 
8: 0.00023408239700374532 
9: 0.00023408239700374532 
10: 0.00023408239700374532 
11: 0.00023408239700374532 
12: 0.00023408239700374532 
13: 0.00023408239700374532 
14: 0.00023408239700374532 
15: 0.00023408239700374532 
16: 0.00023408239700374532 
17: 0.00023408239700374532 
18: 0.00023408239700374532 
19: 0.00023408239700374532 
20: 0.00023408239700374532 
21: 0.00023408239700374532 
22: 0.00023408239700374532 
23: 0.00023408239700374532 
24: 0.00023408239700374532 
25: 0.00023408239700374532 
26: 0.00023408239700374532 
27: 0.00023408239700374532 
28: 0.00023408239700374532 
29: 0.00023408239700374532 
30: 0.00023408239700374532 
31: 0.00023408239700374532 
32: 0.00023408239700374532 
33: 0.00023408239700374532 
34: 0.00023408239700374532 
35: 0.00023408239700374532 
36: 0.00023408239700374532 
37: 0.00023408239700374532 
38: 0.00023408239700374532 
39: 0.00023408239700374532 
40: 0.00023408239700374532 
41: 0.00023408239700374532 
42: 0.00023408239700374532 
43: 0.00023408239700374532 
44: 0.00023408239700374532 
45: 0.00023408239700374532 
46: 0.00023408239700374532 
47: 0.00023408239700374532 
48: 0.00023408239700374532 
49: 0.00023408239700374532 
50: 0.00023408239700374532 
51: 0.00023408239700374532 
52: 0.00023408239700374532 
53: 0.00023408239700374532 
54: 0.00023408239700374532 
55: 0.00023408239700374532 
56: 0.00023408239700374532 
57: 0.00023408239700374532 
58: 0.00023408239700374532 
59: 0.00023408239700374532 
60: 0.00023408239700374532 
61: 0.00023408239700374532 
62: 0.00023408239700374532 
63: 0.00023408239700374532 
64: 0.00023408239700374532 
65: 0.00023408239700374532 
66: 0.00023408239700374532 
67: 0.00023408239700374532 
68: 0.00023408239700374532 
69: 0.00023408239700374532 
70: 0.00023408239700374532 
71: 0.00023408239700374532 
72: 0.00023408239700374532 
73: 0.00023408239700374532 
74: 0.00023408239700374532 
75: 0.00023408239700374532 
76: 0.00023408239700374532 
77: 0.00023408239700374532 
78: 0.00023408239700374532 
79: 0.00023408239700374532 
80: 0.00023408239700374532 
81: 0.00023408239700374532 
82: 0.00023408239700374532 
83: 0.00023408239700374532 
84: 0.00023408239700374532 
85: 0.00023408239700374532 
86: 0.00023408239700374532 
87: 0.00023408239700374532 
88: 0.00023408239700374532 
89: 0.00023408239700374532 
90: 0.00023408239700374532 
91: 0.00023408239700374532 
92: 0.00023408239700374532 
93: 0.00023408239700374532 
94: 0.00023408239700374532 
95: 0.00023408239700374532 
96: 0.00023408239700374532 
97: 0.00023408239700374532 
98: 0.00023408239700374532 
99: 0.00023408239700374532 
100: 0.00023408239700374532 
101: 0.00023408239700374532 
102: 0.00023408239700374532 
103: 0.00023408239700374532 
104: 0.00023408239700374532 
105: 0.00023408239700374532 
106: 0.00023408239700374532 
107: 0.00023408239700374532 
108: 0.00023408239700374532 
109: 0.00023408239700374532 
110: 0.00023408239700374532 
111: 0.00023408239700374532 
112: 0.00023408239700374532 
113: 0.00023408239700374532 
114: 0.00023408239700374532 
115: 0.00023408239700374532 
116: 0.00023408239700374532 
117: 0.00023408239700374532 
118: 0.00023408239700374532 
119: 0.00023408239700374532 
120: 0.00023408239700374532 
121: 0.00023408239700374532 
122: 0.00023408239700374532 
123: 0.00023408239700374532 
124: 0.00023408239700374532 
125: 0.00023408239700374532 
126: 0.00023408239700374532 
127: 0.00023408239700374532 
128: 0.00023408239700374532 
129: 0.00023408239700374532 
130: 0.00023408239700374532 
131: 0.00023408239700374532 
132: 0.00023408239700374532 
133: 0.00023408239700374532 
134: 0.00023408239700374532 
135: 0.00023408239700374532 
136: 0.00023408239700374532 
137: 0.00023408239700374532 
138: 0.00023408239700374532 
139: 0.00023408239700374532 
140: 0.00023408239700374532 
141: 0.00023408239700374532 
142: 0.00023408239700374532 
143: 0.00023408239700374532 
144: 0.00023408239700374532 
145: 0.00023408239700374532 
146: 0.00023408239700374532 
147: 0.00023408239700374532 
148: 0.00023408239700374532 
149: 0.00023408239700374532 
150: 0.00023408239700374532 
151: 0.00023408239700374532 
152: 0.00023408239700374532 
153: 0.00023408239700374532 
154: 0.00023408239700374532 
155: 0.00023408239700374532 
156: 0.00023408239700374532 
157: 0.00023408239700374532 
158: 0.00023408239700374532 
159: 0.00023408239700374532 
160: 0.00023408239700374532 
161: 0.00023408239700374532 
162: 0.00023408239700374532 
163: 0.00023408239700374532 
