Run-time: 2.6884024143218994 seconds
Total allocated memory size: 107.6 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0005737234652897303 
2: 0.00033783783783783786 
3: 0.00010074551682450131 
4: 0.0005980861244019139 
5: 0.00031084861672365556 
6: 0.00010074551682450131 
7: 0.000281928390188892 
8: 0.00010074551682450131 
9: 0.000357653791130186 
10: 0.0036363636363636364 
11: 0.00010074551682450131 
12: 0.00015499070055796651 
13: 0.00010074551682450131 
14: 0.005952380952380952 
15: 9.477774618519572e-05 
16: 9.477774618519572e-05 
17: 0.001001001001001001 
18: 0.022727272727272728 
19: 0.0008496176720475786 
20: 9.477774618519572e-05 
21: 9.477774618519572e-05 
22: 0.0009881422924901185 
23: 0.0020920502092050207 
24: 0.01818181818181818 
25: 9.477774618519572e-05 
26: 9.477774618519572e-05 
27: 0.0006480881399870382 
28: 0.0006915629322268327 
29: 0.0064516129032258064 
30: 9.477774618519572e-05 
31: 9.477774618519572e-05 
32: 0.004048582995951417 
33: 0.00036927621861152144 
34: 0.00018011527377521613 
35: 9.477774618519572e-05 
36: 9.477774618519572e-05 
37: 0.00036603221083455345 
38: 0.002857142857142857 
39: 0.00026925148088314486 
40: 9.477774618519572e-05 
41: 9.477774618519572e-05 
42: 0.0002656042496679947 
43: 0.0003007518796992481 
44: 0.001594896331738437 
45: 9.477774618519572e-05 
46: 9.477774618519572e-05 
47: 0.0006321112515802782 
48: 0.00016225864027259452 
49: 0.00015760441292356187 
50: 9.477774618519572e-05 
51: 9.477774618519572e-05 
52: 0.004545454545454545 
53: 0.0008710801393728223 
54: 0.00037383177570093456 
55: 9.477774618519572e-05 
56: 9.477774618519572e-05 
57: 0.000708215297450425 
58: 0.0005813953488372093 
59: 0.003424657534246575 
60: 9.477774618519572e-05 
61: 9.477774618519572e-05 
62: 0.0005117707267144319 
63: 0.00018796992481203009 
64: 0.00011980352222355337 
65: 9.477774618519572e-05 
66: 9.477774618519572e-05 
67: 0.001282051282051282 
68: 0.00018796992481203009 
69: 0.00041017227235438887 
70: 9.477774618519572e-05 
71: 9.477774618519572e-05 
72: 7.763975155279503e-05 
73: 0.0001177301624676242 
74: 0.00024324981756263683 
75: 9.477774618519572e-05 
76: 7.763975155279503e-05 
77: 7.763975155279503e-05 
78: 0.00018796992481203009 
79: 0.00019623233908948196 
80: 0.0013054830287206266 
81: 7.763975155279503e-05 
82: 7.763975155279503e-05 
83: 0.000588235294117647 
84: 0.0001824817518248175 
85: 0.0004060089321965083 
86: 7.763975155279503e-05 
87: 7.763975155279503e-05 
88: 0.00031075201988812925 
89: 0.00018796992481203009 
90: 0.00020449897750511248 
91: 7.763975155279503e-05 
92: 7.763975155279503e-05 
93: 0.00012663036596175764 
94: 0.00031075201988812925 
95: 0.00020449897750511248 
96: 7.763975155279503e-05 
97: 7.763975155279503e-05 
98: 0.00012663036596175764 
99: 0.0004060089321965083 
100: 0.00020449897750511248 
101: 7.763975155279503e-05 
102: 7.763975155279503e-05 
103: 0.00020449897750511248 
104: 0.00012663036596175764 
105: 0.00020449897750511248 
106: 7.763975155279503e-05 
107: 7.763975155279503e-05 
108: 0.00020449897750511248 
109: 0.00020449897750511248 
110: 7.763975155279503e-05 
111: 7.763975155279503e-05 
112: 7.763975155279503e-05 
113: 0.00020449897750511248 
114: 7.763975155279503e-05 
115: 7.763975155279503e-05 
116: 7.763975155279503e-05 
117: 7.763975155279503e-05 
118: 0.00020449897750511248 
119: 7.763975155279503e-05 
120: 7.763975155279503e-05 
121: 7.763975155279503e-05 
122: 7.763975155279503e-05 
123: 0.00020449897750511248 
124: 7.763975155279503e-05 
125: 7.763975155279503e-05 
126: 7.763975155279503e-05 
127: 7.763975155279503e-05 
128: 0.00020449897750511248 
129: 7.763975155279503e-05 
130: 7.763975155279503e-05 
131: 7.763975155279503e-05 
132: 7.763975155279503e-05 
133: 7.763975155279503e-05 
134: 7.763975155279503e-05 
135: 7.763975155279503e-05 
136: 7.763975155279503e-05 
137: 7.763975155279503e-05 
138: 7.763975155279503e-05 
139: 7.763975155279503e-05 
140: 7.763975155279503e-05 
141: 7.763975155279503e-05 
142: 7.763975155279503e-05 
143: 7.763975155279503e-05 
144: 7.763975155279503e-05 
145: 7.763975155279503e-05 
146: 7.763975155279503e-05 
147: 7.763975155279503e-05 
148: 7.763975155279503e-05 
149: 7.763975155279503e-05 
150: 7.763975155279503e-05 
151: 7.763975155279503e-05 
152: 7.763975155279503e-05 
153: 7.763975155279503e-05 
