Run-time: 13.373931169509888 seconds
Total allocated memory size: 108.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Iteration: Cost
0: 0.0006038647342995169 
1: 0.00022471910112359551 
2: 0.00022471910112359551 
3: 0.00022471910112359551 
4: 0.00016561775422325274 
5: 0.00016561775422325274 
6: 0.00016561775422325274 
7: 9.560229445506692e-05 
8: 4.974134500596896e-05 
9: 4.974134500596896e-05 
10: 4.974134500596896e-05 
11: 4.6356387910254036e-05 
12: 4.6356387910254036e-05 
13: 4.6356387910254036e-05 
14: 4.6356387910254036e-05 
15: 4.6356387910254036e-05 
16: 4.6356387910254036e-05 
17: 4.6356387910254036e-05 
18: 4.6356387910254036e-05 
19: 4.6356387910254036e-05 
20: 4.6356387910254036e-05 
21: 2.980892479208275e-05 
22: 2.980892479208275e-05 
23: 2.980892479208275e-05 
24: 2.151092755119601e-05 
25: 2.151092755119601e-05 
26: 2.151092755119601e-05 
27: 2.151092755119601e-05 
28: 2.151092755119601e-05 
29: 2.151092755119601e-05 
30: 2.151092755119601e-05 
31: 2.151092755119601e-05 
32: 2.151092755119601e-05 
33: 2.151092755119601e-05 
34: 2.151092755119601e-05 
35: 2.151092755119601e-05 
36: 2.151092755119601e-05 
37: 2.151092755119601e-05 
38: 2.151092755119601e-05 
39: 2.151092755119601e-05 
40: 2.151092755119601e-05 
41: 2.151092755119601e-05 
42: 2.151092755119601e-05 
43: 2.151092755119601e-05 
44: 2.151092755119601e-05 
45: 2.151092755119601e-05 
46: 2.151092755119601e-05 
47: 2.151092755119601e-05 
48: 2.151092755119601e-05 
49: 2.151092755119601e-05 
50: 2.151092755119601e-05 
51: 2.151092755119601e-05 
52: 2.151092755119601e-05 
53: 2.151092755119601e-05 
54: 2.151092755119601e-05 
55: 2.151092755119601e-05 
56: 2.151092755119601e-05 
57: 2.151092755119601e-05 
58: 2.151092755119601e-05 
59: 2.151092755119601e-05 
60: 2.151092755119601e-05 
61: 2.151092755119601e-05 
62: 2.151092755119601e-05 
63: 2.151092755119601e-05 
64: 2.151092755119601e-05 
65: 2.151092755119601e-05 
66: 2.151092755119601e-05 
67: 2.151092755119601e-05 
68: 2.151092755119601e-05 
69: 2.151092755119601e-05 
70: 2.151092755119601e-05 
71: 2.151092755119601e-05 
72: 2.151092755119601e-05 
73: 2.151092755119601e-05 
74: 2.151092755119601e-05 
75: 2.151092755119601e-05 
76: 2.151092755119601e-05 
77: 2.151092755119601e-05 
78: 2.151092755119601e-05 
79: 2.151092755119601e-05 
80: 2.151092755119601e-05 
81: 2.151092755119601e-05 
82: 2.151092755119601e-05 
83: 2.151092755119601e-05 
84: 2.151092755119601e-05 
85: 2.151092755119601e-05 
86: 2.151092755119601e-05 
87: 2.151092755119601e-05 
88: 2.151092755119601e-05 
89: 2.151092755119601e-05 
90: 2.151092755119601e-05 
91: 2.151092755119601e-05 
92: 2.151092755119601e-05 
93: 2.151092755119601e-05 
94: 2.151092755119601e-05 
95: 2.151092755119601e-05 
96: 2.151092755119601e-05 
97: 2.151092755119601e-05 
98: 2.151092755119601e-05 
99: 2.151092755119601e-05 
100: 2.151092755119601e-05 
101: 2.151092755119601e-05 
102: 2.151092755119601e-05 
103: 2.151092755119601e-05 
104: 2.151092755119601e-05 
105: 2.151092755119601e-05 
106: 2.151092755119601e-05 
107: 2.151092755119601e-05 
108: 2.151092755119601e-05 
109: 2.151092755119601e-05 
110: 2.151092755119601e-05 
111: 2.151092755119601e-05 
112: 2.151092755119601e-05 
113: 2.151092755119601e-05 
114: 2.151092755119601e-05 
115: 2.151092755119601e-05 
116: 2.151092755119601e-05 
117: 2.151092755119601e-05 
118: 2.151092755119601e-05 
119: 2.151092755119601e-05 
120: 2.151092755119601e-05 
121: 2.151092755119601e-05 
122: 2.151092755119601e-05 
123: 2.151092755119601e-05 
124: 2.151092755119601e-05 
125: 2.151092755119601e-05 
126: 2.151092755119601e-05 
127: 2.151092755119601e-05 
128: 2.151092755119601e-05 
129: 2.151092755119601e-05 
130: 2.151092755119601e-05 
131: 2.151092755119601e-05 
132: 2.151092755119601e-05 
133: 2.151092755119601e-05 
134: 2.151092755119601e-05 
135: 2.151092755119601e-05 
136: 2.151092755119601e-05 
137: 2.151092755119601e-05 
138: 2.151092755119601e-05 
139: 2.151092755119601e-05 
140: 2.151092755119601e-05 
141: 2.151092755119601e-05 
142: 2.151092755119601e-05 
143: 2.151092755119601e-05 
144: 2.151092755119601e-05 
