Run-time: 2.401808023452759 seconds
Total allocated memory size: 106.8 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00019094901661256445 
2: 0.0014925373134328358 
3: 0.00015192950470981463 
4: 0.0008237232289950577 
5: 0.00020153164046755341 
6: 0.00015192950470981463 
7: 0.001095290251916758 
8: 0.00015192950470981463 
9: 0.0009765625 
10: 0.0012135922330097086 
11: 0.00015192950470981463 
12: 0.0003641660597232338 
13: 0.00015192950470981463 
14: 0.0020242914979757085 
15: 0.0038022813688212928 
16: 0.00015192950470981463 
17: 0.0009157509157509158 
18: 0.00015192950470981463 
19: 0.0035211267605633804 
20: 0.00015720798616569723 
21: 0.00015192950470981463 
22: 0.0009115770282588879 
23: 0.00015192950470981463 
24: 0.00026253609871357313 
25: 0.00020538098172109262 
26: 0.00015192950470981463 
27: 0.00024003840614498319 
28: 0.00015192950470981463 
29: 0.0016366612111292963 
30: 0.0007651109410864575 
31: 0.00015192950470981463 
32: 0.0006119951040391676 
33: 0.00015192950470981463 
34: 0.0006293266205160479 
35: 0.0018656716417910447 
36: 0.00015192950470981463 
37: 0.0013477088948787063 
38: 0.00015192950470981463 
39: 0.00089126559714795 
40: 0.00036075036075036075 
41: 0.00015192950470981463 
42: 0.004608294930875576 
43: 0.00015192950470981463 
44: 0.0002977963073257892 
45: 0.00014945449110745777 
46: 0.00014945449110745777 
47: 0.0013089005235602095 
48: 0.0001752541184717841 
49: 0.0005047955577990914 
50: 0.00014945449110745777 
51: 0.00014945449110745777 
52: 0.0036900369003690036 
53: 0.0001752541184717841 
54: 0.001567398119122257 
55: 0.00014945449110745777 
56: 0.00014945449110745777 
57: 0.0005379236148466917 
58: 0.00018782870022539445 
59: 0.00025759917568263783 
60: 0.00014945449110745777 
61: 0.00014945449110745777 
62: 5.245764045533232e-05 
63: 0.00018782870022539445 
64: 0.001026694045174538 
65: 0.00014945449110745777 
66: 5.245764045533232e-05 
67: 5.245764045533232e-05 
68: 0.0005065856129685917 
69: 0.00015913430935709738 
70: 0.00018782870022539445 
71: 5.245764045533232e-05 
72: 5.245764045533232e-05 
73: 0.0012755102040816326 
74: 0.00010124531740407007 
75: 0.00018782870022539445 
76: 5.245764045533232e-05 
77: 5.245764045533232e-05 
78: 0.0007342143906020558 
79: 8.808244516867788e-05 
80: 0.0008944543828264759 
81: 5.245764045533232e-05 
82: 5.245764045533232e-05 
83: 0.00045558086560364467 
84: 8.808244516867788e-05 
85: 0.00026041666666666666 
86: 5.245764045533232e-05 
87: 5.245764045533232e-05 
88: 0.0002260397830018083 
89: 8.808244516867788e-05 
90: 0.0003313452617627568 
91: 5.245764045533232e-05 
92: 5.245764045533232e-05 
93: 0.0001188495364868077 
94: 8.808244516867788e-05 
95: 0.0002955956251847473 
96: 5.245764045533232e-05 
97: 5.245764045533232e-05 
98: 0.0001188495364868077 
99: 0.00013185654008438817 
100: 0.0002871088142405972 
101: 5.245764045533232e-05 
102: 5.245764045533232e-05 
103: 8.808244516867788e-05 
104: 5.245764045533232e-05 
105: 0.00025412960609911054 
106: 5.245764045533232e-05 
107: 5.245764045533232e-05 
108: 8.808244516867788e-05 
109: 5.245764045533232e-05 
110: 0.00025412960609911054 
111: 5.245764045533232e-05 
112: 5.245764045533232e-05 
113: 5.245764045533232e-05 
114: 5.245764045533232e-05 
115: 8.808244516867788e-05 
116: 5.245764045533232e-05 
117: 5.245764045533232e-05 
118: 5.245764045533232e-05 
119: 5.245764045533232e-05 
120: 8.808244516867788e-05 
121: 5.245764045533232e-05 
122: 5.245764045533232e-05 
123: 5.245764045533232e-05 
124: 5.245764045533232e-05 
125: 0.00013185654008438817 
126: 5.245764045533232e-05 
127: 5.245764045533232e-05 
128: 5.245764045533232e-05 
129: 5.245764045533232e-05 
130: 0.00013185654008438817 
131: 5.245764045533232e-05 
132: 5.245764045533232e-05 
133: 5.245764045533232e-05 
134: 5.245764045533232e-05 
135: 0.00013185654008438817 
136: 5.245764045533232e-05 
137: 5.245764045533232e-05 
138: 5.245764045533232e-05 
139: 5.245764045533232e-05 
140: 5.245764045533232e-05 
141: 5.245764045533232e-05 
142: 5.245764045533232e-05 
143: 5.245764045533232e-05 
144: 5.245764045533232e-05 
145: 5.245764045533232e-05 
146: 5.245764045533232e-05 
147: 5.245764045533232e-05 
148: 5.245764045533232e-05 
149: 5.245764045533232e-05 
150: 5.245764045533232e-05 
151: 5.245764045533232e-05 
152: 5.245764045533232e-05 
153: 5.245764045533232e-05 
154: 5.245764045533232e-05 
