Run-time: 23.255353927612305 seconds
Total allocated memory size: 269.7 KiB
Algorithm: PSO-GRAANK (v2.0)
No. of (dataset) attributes: 20
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 5000

0. BUDAPEST
1. BARANYA
2. BACS
3. BEKES
4. BORSOD
5. CSONGRAD
6. FEJER
7. GYOR
8. HAJDU
9. HEVES
10. JASZ
11. KOMAROM
12. NOGRAD
13. PEST
14. SOMOGY
15. SZABOLCS
16. TOLNA
17. VAS
18. VESZPREM
19. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['0+', '1+', '2+', '3+'] : 0.531
['0+', '1+', '2+', '3+', '13+'] : 0.504
['0+', '1+', '2+', '5+'] : 0.524
['0+', '1+', '2+', '6+', '7+'] : 0.514


Iteration: Best Cost
0: 0.024390243902439025 
1: 0.024390243902439025 
2: 0.01639344262295082 
3: 0.016129032258064516 
4: 0.003745318352059925 
5: 0.0028328611898017 
6: 0.0028328611898017 
7: 0.0028328611898017 
8: 0.0028328611898017 
9: 0.000749063670411985 
10: 0.000749063670411985 
11: 0.0003536067892503536 
12: 0.0002725538293813028 
13: 0.0002725538293813028 
14: 0.0002725538293813028 
15: 0.0002725538293813028 
16: 0.0002725538293813028 
17: 0.0002725538293813028 
18: 0.0002725538293813028 
19: 0.0002725538293813028 
20: 0.0002719608376393799 
21: 0.0002719608376393799 
22: 0.0002719608376393799 
23: 0.0002719608376393799 
24: 0.0002719608376393799 
25: 0.0002719608376393799 
26: 0.0002719608376393799 
27: 0.0002719608376393799 
28: 0.0002719608376393799 
29: 0.0002663825253063399 
30: 0.00022306491188935982 
31: 0.00022306491188935982 
32: 0.00022306491188935982 
33: 0.00022306491188935982 
34: 0.00022306491188935982 
35: 0.00022306491188935982 
36: 0.00022306491188935982 
37: 0.00022306491188935982 
38: 0.00022306491188935982 
39: 0.00022306491188935982 
40: 0.00022306491188935982 
41: 0.00022306491188935982 
42: 0.00022306491188935982 
43: 0.00022306491188935982 
44: 0.00022306491188935982 
45: 0.00022306491188935982 
46: 0.00022306491188935982 
47: 0.00022306491188935982 
48: 0.00022306491188935982 
49: 0.00022306491188935982 
50: 0.00022306491188935982 
51: 0.00022306491188935982 
52: 0.00022306491188935982 
53: 0.00022306491188935982 
54: 0.00022306491188935982 
55: 0.00022306491188935982 
56: 0.00022306491188935982 
57: 0.00022306491188935982 
58: 0.00022306491188935982 
59: 0.00022306491188935982 
60: 0.00022306491188935982 
61: 0.00022306491188935982 
62: 0.00022306491188935982 
63: 0.00022306491188935982 
64: 0.00022306491188935982 
65: 0.00022306491188935982 
66: 0.00022306491188935982 
67: 0.00022306491188935982 
68: 0.00022306491188935982 
69: 0.00022306491188935982 
70: 0.00022306491188935982 
71: 0.00022306491188935982 
72: 0.00022306491188935982 
73: 0.00022306491188935982 
74: 0.00022306491188935982 
75: 0.00022306491188935982 
76: 0.00022306491188935982 
77: 0.00022306491188935982 
78: 0.00022306491188935982 
79: 0.00022306491188935982 
80: 0.00022306491188935982 
81: 0.00022306491188935982 
82: 0.00022306491188935982 
83: 0.00022306491188935982 
84: 0.00022306491188935982 
85: 0.00022306491188935982 
86: 0.00022306491188935982 
87: 0.00022306491188935982 
88: 0.00022306491188935982 
89: 0.00022306491188935982 
90: 0.00022306491188935982 
91: 0.00022306491188935982 
92: 0.00022306491188935982 
93: 0.00022306491188935982 
94: 0.00022306491188935982 
95: 0.00022306491188935982 
96: 0.00022306491188935982 
97: 0.00022306491188935982 
98: 0.00022306491188935982 
99: 0.00022306491188935982 
100: 0.00022306491188935982 
101: 0.00022306491188935982 
102: 0.00022306491188935982 
103: 0.00022306491188935982 
104: 0.00022306491188935982 
105: 0.00022306491188935982 
106: 0.00022306491188935982 
107: 0.00022306491188935982 
108: 0.00022306491188935982 
109: 0.00022306491188935982 
110: 0.00022306491188935982 
111: 0.00022306491188935982 
112: 0.00022306491188935982 
113: 0.00022306491188935982 
114: 0.00022306491188935982 
115: 0.00022306491188935982 
116: 0.00022306491188935982 
117: 0.00022306491188935982 
118: 0.00022306491188935982 
119: 0.00022306491188935982 
120: 0.00022306491188935982 
121: 0.00022306491188935982 
122: 0.00022306491188935982 
123: 0.00022306491188935982 
124: 0.00022306491188935982 
125: 0.00022306491188935982 
126: 0.00022306491188935982 
127: 0.00022306491188935982 
128: 0.00022306491188935982 
129: 0.00022306491188935982 
130: 0.00022306491188935982 
131: 0.00022306491188935982 
132: 0.00022306491188935982 
133: 0.00022306491188935982 
134: 0.00022306491188935982 
135: 0.00022306491188935982 
136: 0.00022306491188935982 
137: 0.00022306491188935982 
138: 0.00022306491188935982 
139: 0.00022306491188935982 
140: 0.00022306491188935982 
141: 0.00022306491188935982 
142: 0.00022306491188935982 
143: 0.00022306491188935982 
144: 0.00022306491188935982 
145: 0.00022306491188935982 
146: 0.00022306491188935982 
147: 0.00022306491188935982 
